2025-11-07 15:44:28 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2025-11-07 15:46:23 | INFO | root | End purification for resolution 32*32, loss=0.08192737400531769
2025-11-07 15:46:23 | INFO | root | Training time: 0.9185502529144287, loss: 0.08192737400531769, params_num: 36000
2025-11-07 15:46:23 | INFO | root | 
2025-11-07 15:46:23 | INFO | root | Purifying data 123, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:23 | INFO | root | End purification for resolution 4*4, loss=0.12923546135425568
2025-11-07 15:46:23 | INFO | root | End purification for resolution 8*8, loss=0.2317466139793396
2025-11-07 15:46:23 | INFO | root | End purification for resolution 16*16, loss=0.24296128749847412
2025-11-07 15:46:24 | INFO | root | End purification for resolution 32*32, loss=0.05846906453371048
2025-11-07 15:46:24 | INFO | root | Training time: 0.9180843830108643, loss: 0.05846906453371048, params_num: 36000
2025-11-07 15:46:24 | INFO | root | 
2025-11-07 15:46:24 | INFO | root | Purifying data 124, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:24 | INFO | root | End purification for resolution 4*4, loss=0.16451486945152283
2025-11-07 15:46:24 | INFO | root | End purification for resolution 8*8, loss=0.2856826186180115
2025-11-07 15:46:24 | INFO | root | End purification for resolution 16*16, loss=0.27019158005714417
2025-11-07 15:46:25 | INFO | root | End purification for resolution 32*32, loss=0.05447304621338844
2025-11-07 15:46:25 | INFO | root | Training time: 0.9210021495819092, loss: 0.05447304621338844, params_num: 36000
2025-11-07 15:46:25 | INFO | root | 
2025-11-07 15:46:25 | INFO | root | Purifying data 125, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:25 | INFO | root | End purification for resolution 4*4, loss=0.14736200869083405
2025-11-07 15:46:25 | INFO | root | End purification for resolution 8*8, loss=0.2520292401313782
2025-11-07 15:46:25 | INFO | root | End purification for resolution 16*16, loss=0.2688036859035492
2025-11-07 15:46:25 | INFO | root | End purification for resolution 32*32, loss=0.06274663656949997
2025-11-07 15:46:25 | INFO | root | Training time: 0.9258723258972168, loss: 0.06274663656949997, params_num: 36000
2025-11-07 15:46:25 | INFO | root | 
2025-11-07 15:46:25 | INFO | root | Purifying data 126, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:26 | INFO | root | End purification for resolution 4*4, loss=0.14736619591712952
2025-11-07 15:46:26 | INFO | root | End purification for resolution 8*8, loss=0.23979423940181732
2025-11-07 15:46:26 | INFO | root | End purification for resolution 16*16, loss=0.2503259479999542
2025-11-07 15:46:26 | INFO | root | End purification for resolution 32*32, loss=0.06542497128248215
2025-11-07 15:46:26 | INFO | root | Training time: 0.919395923614502, loss: 0.06542497128248215, params_num: 36000
2025-11-07 15:46:26 | INFO | root | 
2025-11-07 15:46:26 | INFO | root | Purifying data 127, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:27 | INFO | root | End purification for resolution 4*4, loss=0.12866759300231934
2025-11-07 15:46:27 | INFO | root | End purification for resolution 8*8, loss=0.2410144805908203
2025-11-07 15:46:27 | INFO | root | End purification for resolution 16*16, loss=0.2516365349292755
2025-11-07 15:46:27 | INFO | root | End purification for resolution 32*32, loss=0.0591638907790184
2025-11-07 15:46:27 | INFO | root | Training time: 0.9178810119628906, loss: 0.0591638907790184, params_num: 36000
2025-11-07 15:46:27 | INFO | root | 
2025-11-07 15:46:27 | INFO | root | Purifying data 128, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:27 | INFO | root | End purification for resolution 4*4, loss=0.12666922807693481
2025-11-07 15:46:28 | INFO | root | End purification for resolution 8*8, loss=0.2314510941505432
2025-11-07 15:46:28 | INFO | root | End purification for resolution 16*16, loss=0.2625734508037567
2025-11-07 15:46:28 | INFO | root | End purification for resolution 32*32, loss=0.06833502650260925
2025-11-07 15:46:28 | INFO | root | Training time: 0.9215903282165527, loss: 0.06833502650260925, params_num: 36000
2025-11-07 15:46:28 | INFO | root | 
2025-11-07 15:46:28 | INFO | root | Purifying data 129, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:28 | INFO | root | End purification for resolution 4*4, loss=0.15382468700408936
2025-11-07 15:46:28 | INFO | root | End purification for resolution 8*8, loss=0.2771627604961395
2025-11-07 15:46:29 | INFO | root | End purification for resolution 16*16, loss=0.29229044914245605
2025-11-07 15:46:29 | INFO | root | End purification for resolution 32*32, loss=0.05772580951452255
2025-11-07 15:46:29 | INFO | root | Training time: 0.9216263294219971, loss: 0.05772580951452255, params_num: 36000
2025-11-07 15:46:29 | INFO | root | 
2025-11-07 15:46:29 | INFO | root | Purifying data 130, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:29 | INFO | root | End purification for resolution 4*4, loss=0.13676780462265015
2025-11-07 15:46:29 | INFO | root | End purification for resolution 8*8, loss=0.260247141122818
2025-11-07 15:46:30 | INFO | root | End purification for resolution 16*16, loss=0.27626553177833557
2025-11-07 15:46:30 | INFO | root | End purification for resolution 32*32, loss=0.06436646729707718
2025-11-07 15:46:30 | INFO | root | Training time: 0.9211375713348389, loss: 0.06436646729707718, params_num: 36000
2025-11-07 15:46:30 | INFO | root | 
2025-11-07 15:46:30 | INFO | root | Purifying data 131, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:30 | INFO | root | End purification for resolution 4*4, loss=0.11487230658531189
2025-11-07 15:46:30 | INFO | root | End purification for resolution 8*8, loss=0.223521888256073
2025-11-07 15:46:31 | INFO | root | End purification for resolution 16*16, loss=0.23454804718494415
2025-11-07 15:46:31 | INFO | root | End purification for resolution 32*32, loss=0.04885876178741455
2025-11-07 15:46:31 | INFO | root | Training time: 0.9256191253662109, loss: 0.04885876178741455, params_num: 36000
2025-11-07 15:46:31 | INFO | root | 
2025-11-07 15:46:31 | INFO | root | Purifying data 132, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:31 | INFO | root | End purification for resolution 4*4, loss=0.14946338534355164
2025-11-07 15:46:31 | INFO | root | End purification for resolution 8*8, loss=0.27609679102897644
2025-11-07 15:46:32 | INFO | root | End purification for resolution 16*16, loss=0.281952828168869
2025-11-07 15:46:32 | INFO | root | End purification for resolution 32*32, loss=0.05964210256934166
2025-11-07 15:46:32 | INFO | root | Training time: 0.9275424480438232, loss: 0.05964210256934166, params_num: 36000
2025-11-07 15:46:32 | INFO | root | 
2025-11-07 15:46:32 | INFO | root | Purifying data 133, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:32 | INFO | root | End purification for resolution 4*4, loss=0.13739031553268433
2025-11-07 15:46:32 | INFO | root | End purification for resolution 8*8, loss=0.2852000892162323
2025-11-07 15:46:32 | INFO | root | End purification for resolution 16*16, loss=0.28686627745628357
2025-11-07 15:46:33 | INFO | root | End purification for resolution 32*32, loss=0.050142791122198105
2025-11-07 15:46:33 | INFO | root | Training time: 0.9079813957214355, loss: 0.050142791122198105, params_num: 36000
2025-11-07 15:46:33 | INFO | root | 
2025-11-07 15:46:33 | INFO | root | Purifying data 134, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:33 | INFO | root | End purification for resolution 4*4, loss=0.1276860386133194
2025-11-07 15:46:33 | INFO | root | End purification for resolution 8*8, loss=0.2152009755373001
2025-11-07 15:46:33 | INFO | root | End purification for resolution 16*16, loss=0.20688293874263763
2025-11-07 15:46:34 | INFO | root | End purification for resolution 32*32, loss=0.05663612112402916
2025-11-07 15:46:34 | INFO | root | Training time: 0.9235923290252686, loss: 0.05663612112402916, params_num: 36000
2025-11-07 15:46:34 | INFO | root | 
2025-11-07 15:46:34 | INFO | root | Purifying data 135, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:34 | INFO | root | End purification for resolution 4*4, loss=0.11841079592704773
2025-11-07 15:46:34 | INFO | root | End purification for resolution 8*8, loss=0.2409692257642746
2025-11-07 15:46:34 | INFO | root | End purification for resolution 16*16, loss=0.26886385679244995
2025-11-07 15:46:35 | INFO | root | End purification for resolution 32*32, loss=0.06743922829627991
2025-11-07 15:46:35 | INFO | root | Training time: 0.9631688594818115, loss: 0.06743922829627991, params_num: 36000
2025-11-07 15:46:35 | INFO | root | 
2025-11-07 15:46:35 | INFO | root | Purifying data 136, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:35 | INFO | root | End purification for resolution 4*4, loss=0.1301230788230896
2025-11-07 15:46:35 | INFO | root | End purification for resolution 8*8, loss=0.2515857219696045
2025-11-07 15:46:35 | INFO | root | End purification for resolution 16*16, loss=0.28216829895973206
2025-11-07 15:46:36 | INFO | root | End purification for resolution 32*32, loss=0.06890949606895447
2025-11-07 15:46:36 | INFO | root | Training time: 0.8987710475921631, loss: 0.06890949606895447, params_num: 36000
2025-11-07 15:46:36 | INFO | root | 
2025-11-07 15:46:36 | INFO | root | Purifying data 137, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:36 | INFO | root | End purification for resolution 4*4, loss=0.13042697310447693
2025-11-07 15:46:36 | INFO | root | End purification for resolution 8*8, loss=0.25632399320602417
2025-11-07 15:46:36 | INFO | root | End purification for resolution 16*16, loss=0.22921012341976166
2025-11-07 15:46:37 | INFO | root | End purification for resolution 32*32, loss=0.05057554692029953
2025-11-07 15:46:37 | INFO | root | Training time: 0.9347620010375977, loss: 0.05057554692029953, params_num: 36000
2025-11-07 15:46:37 | INFO | root | 
2025-11-07 15:46:37 | INFO | root | Purifying data 138, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:37 | INFO | root | End purification for resolution 4*4, loss=0.13142003118991852
2025-11-07 15:46:37 | INFO | root | End purification for resolution 8*8, loss=0.23173752427101135
2025-11-07 15:46:37 | INFO | root | End purification for resolution 16*16, loss=0.2084367722272873
2025-11-07 15:46:38 | INFO | root | End purification for resolution 32*32, loss=0.045839786529541016
2025-11-07 15:46:38 | INFO | root | Training time: 0.9443130493164062, loss: 0.045839786529541016, params_num: 36000
2025-11-07 15:46:38 | INFO | root | 
2025-11-07 15:46:38 | INFO | root | Purifying data 139, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:38 | INFO | root | End purification for resolution 4*4, loss=0.13183021545410156
2025-11-07 15:46:38 | INFO | root | End purification for resolution 8*8, loss=0.22281502187252045
2025-11-07 15:46:38 | INFO | root | End purification for resolution 16*16, loss=0.220759317278862
2025-11-07 15:46:39 | INFO | root | End purification for resolution 32*32, loss=0.06136764958500862
2025-11-07 15:46:39 | INFO | root | Training time: 0.8884704113006592, loss: 0.06136764958500862, params_num: 36000
2025-11-07 15:46:39 | INFO | root | 
2025-11-07 15:46:39 | INFO | root | Purifying data 140, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:39 | INFO | root | End purification for resolution 4*4, loss=0.15599577128887177
2025-11-07 15:46:39 | INFO | root | End purification for resolution 8*8, loss=0.2770463824272156
2025-11-07 15:46:39 | INFO | root | End purification for resolution 16*16, loss=0.2922183573246002
2025-11-07 15:46:39 | INFO | root | End purification for resolution 32*32, loss=0.07348260283470154
2025-11-07 15:46:39 | INFO | root | Training time: 0.8838975429534912, loss: 0.07348260283470154, params_num: 36000
2025-11-07 15:46:39 | INFO | root | 
2025-11-07 15:46:39 | INFO | root | Purifying data 141, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:40 | INFO | root | End purification for resolution 4*4, loss=0.14271427690982819
2025-11-07 15:46:40 | INFO | root | End purification for resolution 8*8, loss=0.28238633275032043
2025-11-07 15:46:40 | INFO | root | End purification for resolution 16*16, loss=0.30244314670562744
2025-11-07 15:46:40 | INFO | root | End purification for resolution 32*32, loss=0.06121262162923813
2025-11-07 15:46:40 | INFO | root | Training time: 0.8976738452911377, loss: 0.06121262162923813, params_num: 36000
2025-11-07 15:46:40 | INFO | root | 
2025-11-07 15:46:40 | INFO | root | Purifying data 142, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:40 | INFO | root | End purification for resolution 4*4, loss=0.12823446094989777
2025-11-07 15:46:41 | INFO | root | End purification for resolution 8*8, loss=0.23287424445152283
2025-11-07 15:46:41 | INFO | root | End purification for resolution 16*16, loss=0.23500514030456543
2025-11-07 15:46:41 | INFO | root | End purification for resolution 32*32, loss=0.05864289030432701
2025-11-07 15:46:41 | INFO | root | Training time: 0.9464831352233887, loss: 0.05864289030432701, params_num: 36000
2025-11-07 15:46:41 | INFO | root | 
2025-11-07 15:46:41 | INFO | root | Purifying data 143, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:41 | INFO | root | End purification for resolution 4*4, loss=0.13068968057632446
2025-11-07 15:46:41 | INFO | root | End purification for resolution 8*8, loss=0.18408440053462982
2025-11-07 15:46:42 | INFO | root | End purification for resolution 16*16, loss=0.1678737848997116
2025-11-07 15:46:42 | INFO | root | End purification for resolution 32*32, loss=0.06076972186565399
2025-11-07 15:46:42 | INFO | root | Training time: 0.9197707176208496, loss: 0.06076972186565399, params_num: 36000
2025-11-07 15:46:42 | INFO | root | 
2025-11-07 15:46:42 | INFO | root | Purifying data 144, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:42 | INFO | root | End purification for resolution 4*4, loss=0.17372331023216248
2025-11-07 15:46:42 | INFO | root | End purification for resolution 8*8, loss=0.25083568692207336
2025-11-07 15:46:43 | INFO | root | End purification for resolution 16*16, loss=0.20613993704319
2025-11-07 15:46:43 | INFO | root | End purification for resolution 32*32, loss=0.04527372121810913
2025-11-07 15:46:43 | INFO | root | Training time: 0.9051027297973633, loss: 0.04527372121810913, params_num: 36000
2025-11-07 15:46:43 | INFO | root | 
2025-11-07 15:46:43 | INFO | root | Purifying data 145, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:43 | INFO | root | End purification for resolution 4*4, loss=0.15224483609199524
2025-11-07 15:46:43 | INFO | root | End purification for resolution 8*8, loss=0.2912932336330414
2025-11-07 15:46:44 | INFO | root | End purification for resolution 16*16, loss=0.2896948456764221
2025-11-07 15:46:44 | INFO | root | End purification for resolution 32*32, loss=0.05020272731781006
2025-11-07 15:46:44 | INFO | root | Training time: 0.9363250732421875, loss: 0.05020272731781006, params_num: 36000
2025-11-07 15:46:44 | INFO | root | 
2025-11-07 15:46:44 | INFO | root | Purifying data 146, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:44 | INFO | root | End purification for resolution 4*4, loss=0.13663317263126373
2025-11-07 15:46:44 | INFO | root | End purification for resolution 8*8, loss=0.27341243624687195
2025-11-07 15:46:45 | INFO | root | End purification for resolution 16*16, loss=0.28868812322616577
2025-11-07 15:46:45 | INFO | root | End purification for resolution 32*32, loss=0.058616265654563904
2025-11-07 15:46:45 | INFO | root | Training time: 0.9252662658691406, loss: 0.058616265654563904, params_num: 36000
2025-11-07 15:46:45 | INFO | root | 
2025-11-07 15:46:45 | INFO | root | Purifying data 147, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:45 | INFO | root | End purification for resolution 4*4, loss=0.13760526478290558
2025-11-07 15:46:45 | INFO | root | End purification for resolution 8*8, loss=0.2802217900753021
2025-11-07 15:46:45 | INFO | root | End purification for resolution 16*16, loss=0.3181389272212982
2025-11-07 15:46:46 | INFO | root | End purification for resolution 32*32, loss=0.06410709023475647
2025-11-07 15:46:46 | INFO | root | Training time: 0.9066238403320312, loss: 0.06410709023475647, params_num: 36000
2025-11-07 15:46:46 | INFO | root | 
2025-11-07 15:46:46 | INFO | root | Purifying data 148, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:46 | INFO | root | End purification for resolution 4*4, loss=0.13235825300216675
2025-11-07 15:46:46 | INFO | root | End purification for resolution 8*8, loss=0.2033960372209549
2025-11-07 15:46:46 | INFO | root | End purification for resolution 16*16, loss=0.16447412967681885
2025-11-07 15:46:47 | INFO | root | End purification for resolution 32*32, loss=0.05643542855978012
2025-11-07 15:46:47 | INFO | root | Training time: 0.9587385654449463, loss: 0.05643542855978012, params_num: 36000
2025-11-07 15:46:47 | INFO | root | 
2025-11-07 15:46:47 | INFO | root | Purifying data 149, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:47 | INFO | root | End purification for resolution 4*4, loss=0.12089808285236359
2025-11-07 15:46:47 | INFO | root | End purification for resolution 8*8, loss=0.18874451518058777
2025-11-07 15:46:47 | INFO | root | End purification for resolution 16*16, loss=0.17023763060569763
2025-11-07 15:46:48 | INFO | root | End purification for resolution 32*32, loss=0.046774134039878845
2025-11-07 15:46:48 | INFO | root | Training time: 0.9326438903808594, loss: 0.046774134039878845, params_num: 36000
2025-11-07 15:46:48 | INFO | root | 
2025-11-07 15:46:48 | INFO | root | Purifying data 150, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:48 | INFO | root | End purification for resolution 4*4, loss=0.13047052919864655
2025-11-07 15:46:48 | INFO | root | End purification for resolution 8*8, loss=0.2517494857311249
2025-11-07 15:46:48 | INFO | root | End purification for resolution 16*16, loss=0.26359957456588745
2025-11-07 15:46:49 | INFO | root | End purification for resolution 32*32, loss=0.06624682247638702
2025-11-07 15:46:49 | INFO | root | Training time: 0.9406352043151855, loss: 0.06624682247638702, params_num: 36000
2025-11-07 15:46:49 | INFO | root | 
2025-11-07 15:46:49 | INFO | root | Purifying data 151, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:49 | INFO | root | End purification for resolution 4*4, loss=0.14465393126010895
2025-11-07 15:46:49 | INFO | root | End purification for resolution 8*8, loss=0.2817405164241791
2025-11-07 15:46:49 | INFO | root | End purification for resolution 16*16, loss=0.26840412616729736
2025-11-07 15:46:50 | INFO | root | End purification for resolution 32*32, loss=0.04743387550115585
2025-11-07 15:46:50 | INFO | root | Training time: 0.9259953498840332, loss: 0.04743387550115585, params_num: 36000
2025-11-07 15:46:50 | INFO | root | 
2025-11-07 15:46:50 | INFO | root | Purifying data 152, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:50 | INFO | root | End purification for resolution 4*4, loss=0.1157822459936142
2025-11-07 15:46:50 | INFO | root | End purification for resolution 8*8, loss=0.23221157491207123
2025-11-07 15:46:50 | INFO | root | End purification for resolution 16*16, loss=0.24354226887226105
2025-11-07 15:46:51 | INFO | root | End purification for resolution 32*32, loss=0.052861910313367844
2025-11-07 15:46:51 | INFO | root | Training time: 0.9249899387359619, loss: 0.052861910313367844, params_num: 36000
2025-11-07 15:46:51 | INFO | root | 
2025-11-07 15:46:51 | INFO | root | Purifying data 153, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:51 | INFO | root | End purification for resolution 4*4, loss=0.1617729812860489
2025-11-07 15:46:51 | INFO | root | End purification for resolution 8*8, loss=0.2909546494483948
2025-11-07 15:46:51 | INFO | root | End purification for resolution 16*16, loss=0.2956010401248932
2025-11-07 15:46:52 | INFO | root | End purification for resolution 32*32, loss=0.0523335263133049
2025-11-07 15:46:52 | INFO | root | Training time: 0.9222769737243652, loss: 0.0523335263133049, params_num: 36000
2025-11-07 15:46:52 | INFO | root | 
2025-11-07 15:46:52 | INFO | root | Purifying data 154, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:52 | INFO | root | End purification for resolution 4*4, loss=0.1494642049074173
2025-11-07 15:46:52 | INFO | root | End purification for resolution 8*8, loss=0.2929272949695587
2025-11-07 15:46:52 | INFO | root | End purification for resolution 16*16, loss=0.28026318550109863
2025-11-07 15:46:53 | INFO | root | End purification for resolution 32*32, loss=0.05208089202642441
2025-11-07 15:46:53 | INFO | root | Training time: 0.9247350692749023, loss: 0.05208089202642441, params_num: 36000
2025-11-07 15:46:53 | INFO | root | 
2025-11-07 15:46:53 | INFO | root | Purifying data 155, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:53 | INFO | root | End purification for resolution 4*4, loss=0.14721344411373138
2025-11-07 15:46:53 | INFO | root | End purification for resolution 8*8, loss=0.2850262522697449
2025-11-07 15:46:53 | INFO | root | End purification for resolution 16*16, loss=0.30036282539367676
2025-11-07 15:46:53 | INFO | root | End purification for resolution 32*32, loss=0.05897126346826553
2025-11-07 15:46:53 | INFO | root | Training time: 0.9820754528045654, loss: 0.05897126346826553, params_num: 36000
2025-11-07 15:46:53 | INFO | root | 
2025-11-07 15:46:53 | INFO | root | Purifying data 156, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:54 | INFO | root | End purification for resolution 4*4, loss=0.14061099290847778
2025-11-07 15:46:54 | INFO | root | End purification for resolution 8*8, loss=0.25693246722221375
2025-11-07 15:46:54 | INFO | root | End purification for resolution 16*16, loss=0.28936946392059326
2025-11-07 15:46:54 | INFO | root | End purification for resolution 32*32, loss=0.08136263489723206
2025-11-07 15:46:54 | INFO | root | Training time: 0.9143593311309814, loss: 0.08136263489723206, params_num: 36000
2025-11-07 15:46:54 | INFO | root | 
2025-11-07 15:46:54 | INFO | root | Purifying data 157, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:55 | INFO | root | End purification for resolution 4*4, loss=0.18434922397136688
2025-11-07 15:46:55 | INFO | root | End purification for resolution 8*8, loss=0.23842637240886688
2025-11-07 15:46:55 | INFO | root | End purification for resolution 16*16, loss=0.17879638075828552
2025-11-07 15:46:55 | INFO | root | End purification for resolution 32*32, loss=0.04558362811803818
2025-11-07 15:46:55 | INFO | root | Training time: 0.8851132392883301, loss: 0.04558362811803818, params_num: 36000
2025-11-07 15:46:55 | INFO | root | 
2025-11-07 15:46:55 | INFO | root | Purifying data 158, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:55 | INFO | root | End purification for resolution 4*4, loss=0.1260407418012619
2025-11-07 15:46:56 | INFO | root | End purification for resolution 8*8, loss=0.22114858031272888
2025-11-07 15:46:56 | INFO | root | End purification for resolution 16*16, loss=0.196031853556633
2025-11-07 15:46:56 | INFO | root | End purification for resolution 32*32, loss=0.042078740894794464
2025-11-07 15:46:56 | INFO | root | Training time: 0.9235446453094482, loss: 0.042078740894794464, params_num: 36000
2025-11-07 15:46:56 | INFO | root | 
2025-11-07 15:46:56 | INFO | root | Purifying data 159, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:56 | INFO | root | End purification for resolution 4*4, loss=0.12555049359798431
2025-11-07 15:46:56 | INFO | root | End purification for resolution 8*8, loss=0.2618257701396942
2025-11-07 15:46:57 | INFO | root | End purification for resolution 16*16, loss=0.28028345108032227
2025-11-07 15:46:57 | INFO | root | End purification for resolution 32*32, loss=0.060512475669384
2025-11-07 15:46:57 | INFO | root | Training time: 0.910757303237915, loss: 0.060512475669384, params_num: 36000
2025-11-07 15:46:57 | INFO | root | 
2025-11-07 15:46:57 | INFO | root | Purifying data 160, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:57 | INFO | root | End purification for resolution 4*4, loss=0.12585574388504028
2025-11-07 15:46:57 | INFO | root | End purification for resolution 8*8, loss=0.2515486180782318
2025-11-07 15:46:58 | INFO | root | End purification for resolution 16*16, loss=0.2540137767791748
2025-11-07 15:46:58 | INFO | root | End purification for resolution 32*32, loss=0.05826858803629875
2025-11-07 15:46:58 | INFO | root | Training time: 0.9321944713592529, loss: 0.05826858803629875, params_num: 36000
2025-11-07 15:46:58 | INFO | root | 
2025-11-07 15:46:58 | INFO | root | Purifying data 161, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:58 | INFO | root | End purification for resolution 4*4, loss=0.1589348018169403
2025-11-07 15:46:58 | INFO | root | End purification for resolution 8*8, loss=0.2928675413131714
2025-11-07 15:46:59 | INFO | root | End purification for resolution 16*16, loss=0.28616610169410706
2025-11-07 15:46:59 | INFO | root | End purification for resolution 32*32, loss=0.0548330582678318
2025-11-07 15:46:59 | INFO | root | Training time: 0.8827145099639893, loss: 0.0548330582678318, params_num: 36000
2025-11-07 15:46:59 | INFO | root | 
2025-11-07 15:46:59 | INFO | root | Purifying data 162, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:46:59 | INFO | root | End purification for resolution 4*4, loss=0.12483564019203186
2025-11-07 15:46:59 | INFO | root | End purification for resolution 8*8, loss=0.1901714950799942
2025-11-07 15:46:59 | INFO | root | End purification for resolution 16*16, loss=0.1708606779575348
2025-11-07 15:47:00 | INFO | root | End purification for resolution 32*32, loss=0.0510292686522007
2025-11-07 15:47:00 | INFO | root | Training time: 0.9222865104675293, loss: 0.0510292686522007, params_num: 36000
2025-11-07 15:47:00 | INFO | root | 
2025-11-07 15:47:00 | INFO | root | Purifying data 163, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:00 | INFO | root | End purification for resolution 4*4, loss=0.13637785613536835
2025-11-07 15:47:00 | INFO | root | End purification for resolution 8*8, loss=0.24656903743743896
2025-11-07 15:47:00 | INFO | root | End purification for resolution 16*16, loss=0.24844780564308167
2025-11-07 15:47:01 | INFO | root | End purification for resolution 32*32, loss=0.06000661104917526
2025-11-07 15:47:01 | INFO | root | Training time: 0.9259076118469238, loss: 0.06000661104917526, params_num: 36000
2025-11-07 15:47:01 | INFO | root | 
2025-11-07 15:47:01 | INFO | root | Purifying data 164, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:01 | INFO | root | End purification for resolution 4*4, loss=0.16321317851543427
2025-11-07 15:47:01 | INFO | root | End purification for resolution 8*8, loss=0.2545505464076996
2025-11-07 15:47:01 | INFO | root | End purification for resolution 16*16, loss=0.22522246837615967
2025-11-07 15:47:02 | INFO | root | End purification for resolution 32*32, loss=0.058337703347206116
2025-11-07 15:47:02 | INFO | root | Training time: 0.8834185600280762, loss: 0.058337703347206116, params_num: 36000
2025-11-07 15:47:02 | INFO | root | 
2025-11-07 15:47:02 | INFO | root | Purifying data 165, original shape: torch.Size([22, 1750, 1]), new shape: torch.Size([32, 2240, 1])
2025-11-07 15:47:02 | INFO | root | End purification for resolution 4*4, loss=0.1315595954656601
2025-11-07 15:47:02 | INFO | root | End purification for resolution 8*8, loss=0.20340587198734283
2025-11-07 15:47:02 | INFO | root | End purification for resolution 16*16, loss=0.1835448145866394
2025-11-07 15:47:03 | INFO | root | End purification for resolution 32*32, loss=0.05268694832921028
2025-11-07 15:47:03 | INFO | root | Training time: 0.9230937957763672, loss: 0.05268694832921028, params_num: 36000
2025-11-07 15:47:03 | INFO | root | 
