2025-12-16 23:46:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 23:51:23 | INFO | root | End purification for resolution 8*8, loss=0.01173675898462534
2025-12-16 23:51:23 | INFO | root | End purification for resolution 16*16, loss=0.020307697355747223
2025-12-16 23:51:24 | INFO | root | End purification for resolution 32*32, loss=0.01605699025094509
2025-12-16 23:51:25 | INFO | root | End purification for resolution 64*64, loss=0.0074593545868992805
2025-12-16 23:51:25 | INFO | root | Training time: 2.2217252254486084, loss: 0.0074593545868992805, params_num: 15200
2025-12-16 23:51:25 | INFO | root | Purified data 116, shape: torch.Size([1, 64, 1500]), mse:0.20790691673755646, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:51:25 | INFO | root | 
2025-12-16 23:51:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:51:25 | INFO | root | End purification for resolution 8*8, loss=0.00911872647702694
2025-12-16 23:51:26 | INFO | root | End purification for resolution 16*16, loss=0.02115827426314354
2025-12-16 23:51:26 | INFO | root | End purification for resolution 32*32, loss=0.018426550552248955
2025-12-16 23:51:28 | INFO | root | End purification for resolution 64*64, loss=0.01099097728729248
2025-12-16 23:51:28 | INFO | root | Training time: 2.3740077018737793, loss: 0.01099097728729248, params_num: 15200
2025-12-16 23:51:28 | INFO | root | Purified data 117, shape: torch.Size([1, 64, 1500]), mse:0.30714643001556396, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:51:28 | INFO | root | 
2025-12-16 23:51:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:51:28 | INFO | root | End purification for resolution 8*8, loss=0.008438045158982277
2025-12-16 23:51:28 | INFO | root | End purification for resolution 16*16, loss=0.022000573575496674
2025-12-16 23:51:29 | INFO | root | End purification for resolution 32*32, loss=0.01864568702876568
2025-12-16 23:51:30 | INFO | root | End purification for resolution 64*64, loss=0.010106172412633896
2025-12-16 23:51:30 | INFO | root | Training time: 2.3264729976654053, loss: 0.010106172412633896, params_num: 15200
2025-12-16 23:51:30 | INFO | root | Purified data 118, shape: torch.Size([1, 64, 1500]), mse:0.281665563583374, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:51:30 | INFO | root | 
2025-12-16 23:51:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:51:30 | INFO | root | End purification for resolution 8*8, loss=0.00939579214900732
2025-12-16 23:51:30 | INFO | root | End purification for resolution 16*16, loss=0.02074030414223671
2025-12-16 23:51:31 | INFO | root | End purification for resolution 32*32, loss=0.016604943200945854
2025-12-16 23:51:32 | INFO | root | End purification for resolution 64*64, loss=0.008650802075862885
2025-12-16 23:51:32 | INFO | root | Training time: 2.2692389488220215, loss: 0.008650802075862885, params_num: 15200
2025-12-16 23:51:32 | INFO | root | Purified data 119, shape: torch.Size([1, 64, 1500]), mse:0.24012890458106995, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:51:32 | INFO | root | 
2025-12-16 23:51:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:51:33 | INFO | root | End purification for resolution 8*8, loss=0.011063553392887115
2025-12-16 23:51:33 | INFO | root | End purification for resolution 16*16, loss=0.020777175202965736
2025-12-16 23:51:33 | INFO | root | End purification for resolution 32*32, loss=0.01638154685497284
2025-12-16 23:51:35 | INFO | root | End purification for resolution 64*64, loss=0.008162165060639381
2025-12-16 23:51:35 | INFO | root | Training time: 2.348172187805176, loss: 0.008162165060639381, params_num: 15200
2025-12-16 23:51:35 | INFO | root | Purified data 120, shape: torch.Size([1, 64, 1500]), mse:0.22662736475467682, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:51:35 | INFO | root | 
2025-12-16 23:51:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:51:35 | INFO | root | End purification for resolution 8*8, loss=0.007288826629519463
2025-12-16 23:51:35 | INFO | root | End purification for resolution 16*16, loss=0.01923040673136711
2025-12-16 23:51:36 | INFO | root | End purification for resolution 32*32, loss=0.01508814562112093
2025-12-16 23:51:37 | INFO | root | End purification for resolution 64*64, loss=0.007863764651119709
2025-12-16 23:51:37 | INFO | root | Training time: 2.5121116638183594, loss: 0.007863764651119709, params_num: 15200
2025-12-16 23:51:37 | INFO | root | Purified data 121, shape: torch.Size([1, 64, 1500]), mse:0.21680617332458496, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:51:37 | INFO | root | 
2025-12-16 23:51:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:51:37 | INFO | root | End purification for resolution 8*8, loss=0.00915401242673397
2025-12-16 23:51:38 | INFO | root | End purification for resolution 16*16, loss=0.020908411592245102
2025-12-16 23:51:38 | INFO | root | End purification for resolution 32*32, loss=0.01733432710170746
2025-12-16 23:51:40 | INFO | root | End purification for resolution 64*64, loss=0.009246870875358582
2025-12-16 23:51:40 | INFO | root | Training time: 2.6357219219207764, loss: 0.009246870875358582, params_num: 15200
2025-12-16 23:51:40 | INFO | root | Purified data 122, shape: torch.Size([1, 64, 1500]), mse:0.2597198486328125, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:51:40 | INFO | root | 
2025-12-16 23:51:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:51:40 | INFO | root | End purification for resolution 8*8, loss=0.009195812046527863
2025-12-16 23:51:40 | INFO | root | End purification for resolution 16*16, loss=0.02094326540827751
2025-12-16 23:51:41 | INFO | root | End purification for resolution 32*32, loss=0.016253631561994553
2025-12-16 23:51:42 | INFO | root | End purification for resolution 64*64, loss=0.00787528045475483
2025-12-16 23:51:42 | INFO | root | Training time: 2.5866806507110596, loss: 0.00787528045475483, params_num: 15200
2025-12-16 23:51:42 | INFO | root | Purified data 123, shape: torch.Size([1, 64, 1500]), mse:0.21693843603134155, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:51:42 | INFO | root | 
2025-12-16 23:51:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:51:43 | INFO | root | End purification for resolution 8*8, loss=0.010854806751012802
2025-12-16 23:51:43 | INFO | root | End purification for resolution 16*16, loss=0.020001044496893883
2025-12-16 23:51:44 | INFO | root | End purification for resolution 32*32, loss=0.0161159448325634
2025-12-16 23:51:45 | INFO | root | End purification for resolution 64*64, loss=0.008879113011062145
2025-12-16 23:51:45 | INFO | root | Training time: 2.4788379669189453, loss: 0.008879113011062145, params_num: 15200
2025-12-16 23:51:45 | INFO | root | Purified data 124, shape: torch.Size([1, 64, 1500]), mse:0.24669106304645538, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:51:45 | INFO | root | 
2025-12-16 23:51:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:51:45 | INFO | root | End purification for resolution 8*8, loss=0.007871143519878387
2025-12-16 23:51:46 | INFO | root | End purification for resolution 16*16, loss=0.020168866962194443
2025-12-16 23:51:46 | INFO | root | End purification for resolution 32*32, loss=0.015867654234170914
2025-12-16 23:51:48 | INFO | root | End purification for resolution 64*64, loss=0.008696946315467358
2025-12-16 23:51:48 | INFO | root | Training time: 2.615633487701416, loss: 0.008696946315467358, params_num: 15200
2025-12-16 23:51:48 | INFO | root | Purified data 125, shape: torch.Size([1, 64, 1500]), mse:0.24180875718593597, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:51:48 | INFO | root | 
2025-12-16 23:51:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:51:48 | INFO | root | End purification for resolution 8*8, loss=0.008161182515323162
2025-12-16 23:51:48 | INFO | root | End purification for resolution 16*16, loss=0.02114252746105194
2025-12-16 23:51:49 | INFO | root | End purification for resolution 32*32, loss=0.016830455511808395
2025-12-16 23:51:50 | INFO | root | End purification for resolution 64*64, loss=0.009133176878094673
2025-12-16 23:51:50 | INFO | root | Training time: 2.5399975776672363, loss: 0.009133176878094673, params_num: 15200
2025-12-16 23:51:50 | INFO | root | Purified data 126, shape: torch.Size([1, 64, 1500]), mse:0.2533555328845978, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:51:50 | INFO | root | 
2025-12-16 23:51:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:51:51 | INFO | root | End purification for resolution 8*8, loss=0.009817861020565033
2025-12-16 23:51:51 | INFO | root | End purification for resolution 16*16, loss=0.020804673433303833
2025-12-16 23:51:51 | INFO | root | End purification for resolution 32*32, loss=0.017512427642941475
2025-12-16 23:51:53 | INFO | root | End purification for resolution 64*64, loss=0.00986010953783989
2025-12-16 23:51:53 | INFO | root | Training time: 2.474963665008545, loss: 0.00986010953783989, params_num: 15200
2025-12-16 23:51:53 | INFO | root | Purified data 127, shape: torch.Size([1, 64, 1500]), mse:0.2739485204219818, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:51:53 | INFO | root | 
2025-12-16 23:51:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:51:53 | INFO | root | End purification for resolution 8*8, loss=0.011678500100970268
2025-12-16 23:51:53 | INFO | root | End purification for resolution 16*16, loss=0.020861640572547913
2025-12-16 23:51:54 | INFO | root | End purification for resolution 32*32, loss=0.016260825097560883
2025-12-16 23:51:55 | INFO | root | End purification for resolution 64*64, loss=0.008351929485797882
2025-12-16 23:51:55 | INFO | root | Training time: 2.44219708442688, loss: 0.008351929485797882, params_num: 15200
2025-12-16 23:51:55 | INFO | root | Purified data 128, shape: torch.Size([1, 64, 1500]), mse:0.23200781643390656, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:51:55 | INFO | root | 
2025-12-16 23:51:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:51:55 | INFO | root | End purification for resolution 8*8, loss=0.008441725745797157
2025-12-16 23:51:56 | INFO | root | End purification for resolution 16*16, loss=0.020528189837932587
2025-12-16 23:51:56 | INFO | root | End purification for resolution 32*32, loss=0.016741136088967323
2025-12-16 23:51:58 | INFO | root | End purification for resolution 64*64, loss=0.009332096204161644
2025-12-16 23:51:58 | INFO | root | Training time: 2.3339810371398926, loss: 0.009332096204161644, params_num: 15200
2025-12-16 23:51:58 | INFO | root | Purified data 129, shape: torch.Size([1, 64, 1500]), mse:0.2584255337715149, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:51:58 | INFO | root | 
2025-12-16 23:51:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:51:58 | INFO | root | End purification for resolution 8*8, loss=0.008783601224422455
2025-12-16 23:51:58 | INFO | root | End purification for resolution 16*16, loss=0.021215874701738358
2025-12-16 23:51:59 | INFO | root | End purification for resolution 32*32, loss=0.017004434019327164
2025-12-16 23:52:00 | INFO | root | End purification for resolution 64*64, loss=0.009362188167870045
2025-12-16 23:52:00 | INFO | root | Training time: 2.5790634155273438, loss: 0.009362188167870045, params_num: 15200
2025-12-16 23:52:00 | INFO | root | Purified data 130, shape: torch.Size([1, 64, 1500]), mse:0.26225340366363525, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:00 | INFO | root | 
2025-12-16 23:52:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:00 | INFO | root | End purification for resolution 8*8, loss=0.00949658639729023
2025-12-16 23:52:01 | INFO | root | End purification for resolution 16*16, loss=0.020589061081409454
2025-12-16 23:52:01 | INFO | root | End purification for resolution 32*32, loss=0.017118610441684723
2025-12-16 23:52:02 | INFO | root | End purification for resolution 64*64, loss=0.008810719475150108
2025-12-16 23:52:02 | INFO | root | Training time: 2.293034553527832, loss: 0.008810719475150108, params_num: 15200
2025-12-16 23:52:02 | INFO | root | Purified data 131, shape: torch.Size([1, 64, 1500]), mse:0.24576255679130554, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:02 | INFO | root | 
2025-12-16 23:52:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:03 | INFO | root | End purification for resolution 8*8, loss=0.009559666737914085
2025-12-16 23:52:03 | INFO | root | End purification for resolution 16*16, loss=0.02133604884147644
2025-12-16 23:52:04 | INFO | root | End purification for resolution 32*32, loss=0.015313038602471352
2025-12-16 23:52:05 | INFO | root | End purification for resolution 64*64, loss=0.008896034210920334
2025-12-16 23:52:05 | INFO | root | Training time: 2.3162994384765625, loss: 0.008896034210920334, params_num: 15200
2025-12-16 23:52:05 | INFO | root | Purified data 132, shape: torch.Size([1, 64, 1500]), mse:0.24899373948574066, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:05 | INFO | root | 
2025-12-16 23:52:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:05 | INFO | root | End purification for resolution 8*8, loss=0.01073785312473774
2025-12-16 23:52:06 | INFO | root | End purification for resolution 16*16, loss=0.02088351733982563
2025-12-16 23:52:06 | INFO | root | End purification for resolution 32*32, loss=0.016414489597082138
2025-12-16 23:52:07 | INFO | root | End purification for resolution 64*64, loss=0.008728907443583012
2025-12-16 23:52:07 | INFO | root | Training time: 2.5171549320220947, loss: 0.008728907443583012, params_num: 15200
2025-12-16 23:52:07 | INFO | root | Purified data 133, shape: torch.Size([1, 64, 1500]), mse:0.24346017837524414, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:07 | INFO | root | 
2025-12-16 23:52:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:08 | INFO | root | End purification for resolution 8*8, loss=0.01038084551692009
2025-12-16 23:52:08 | INFO | root | End purification for resolution 16*16, loss=0.02193944714963436
2025-12-16 23:52:09 | INFO | root | End purification for resolution 32*32, loss=0.01817844621837139
2025-12-16 23:52:10 | INFO | root | End purification for resolution 64*64, loss=0.009418780915439129
2025-12-16 23:52:10 | INFO | root | Training time: 2.46105694770813, loss: 0.009418780915439129, params_num: 15200
2025-12-16 23:52:10 | INFO | root | Purified data 134, shape: torch.Size([1, 64, 1500]), mse:0.26413530111312866, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:10 | INFO | root | 
2025-12-16 23:52:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:10 | INFO | root | End purification for resolution 8*8, loss=0.011323589831590652
2025-12-16 23:52:10 | INFO | root | End purification for resolution 16*16, loss=0.02000248245894909
2025-12-16 23:52:11 | INFO | root | End purification for resolution 32*32, loss=0.015374183654785156
2025-12-16 23:52:12 | INFO | root | End purification for resolution 64*64, loss=0.007942533120512962
2025-12-16 23:52:12 | INFO | root | Training time: 2.2478177547454834, loss: 0.007942533120512962, params_num: 15200
2025-12-16 23:52:12 | INFO | root | Purified data 135, shape: torch.Size([1, 64, 1500]), mse:0.22266161441802979, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:12 | INFO | root | 
2025-12-16 23:52:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:12 | INFO | root | End purification for resolution 8*8, loss=0.007786179892718792
2025-12-16 23:52:13 | INFO | root | End purification for resolution 16*16, loss=0.020176168531179428
2025-12-16 23:52:13 | INFO | root | End purification for resolution 32*32, loss=0.01658780127763748
2025-12-16 23:52:14 | INFO | root | End purification for resolution 64*64, loss=0.008890610188245773
2025-12-16 23:52:14 | INFO | root | Training time: 2.2206990718841553, loss: 0.008890610188245773, params_num: 15200
2025-12-16 23:52:14 | INFO | root | Purified data 136, shape: torch.Size([1, 64, 1500]), mse:0.2446901798248291, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:14 | INFO | root | 
2025-12-16 23:52:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:15 | INFO | root | End purification for resolution 8*8, loss=0.009110534563660622
2025-12-16 23:52:15 | INFO | root | End purification for resolution 16*16, loss=0.0204642191529274
2025-12-16 23:52:16 | INFO | root | End purification for resolution 32*32, loss=0.016540860757231712
2025-12-16 23:52:17 | INFO | root | End purification for resolution 64*64, loss=0.00881924107670784
2025-12-16 23:52:17 | INFO | root | Training time: 2.2418932914733887, loss: 0.00881924107670784, params_num: 15200
2025-12-16 23:52:17 | INFO | root | Purified data 137, shape: torch.Size([1, 64, 1500]), mse:0.24719999730587006, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:17 | INFO | root | 
2025-12-16 23:52:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:17 | INFO | root | End purification for resolution 8*8, loss=0.010057814419269562
2025-12-16 23:52:17 | INFO | root | End purification for resolution 16*16, loss=0.021394649520516396
2025-12-16 23:52:18 | INFO | root | End purification for resolution 32*32, loss=0.015500745736062527
2025-12-16 23:52:19 | INFO | root | End purification for resolution 64*64, loss=0.008387858979403973
2025-12-16 23:52:19 | INFO | root | Training time: 2.2476961612701416, loss: 0.008387858979403973, params_num: 15200
2025-12-16 23:52:19 | INFO | root | Purified data 138, shape: torch.Size([1, 64, 1500]), mse:0.23266199231147766, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:19 | INFO | root | 
2025-12-16 23:52:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:19 | INFO | root | End purification for resolution 8*8, loss=0.008540546521544456
2025-12-16 23:52:20 | INFO | root | End purification for resolution 16*16, loss=0.021106135100126266
2025-12-16 23:52:20 | INFO | root | End purification for resolution 32*32, loss=0.017177125439047813
2025-12-16 23:52:21 | INFO | root | End purification for resolution 64*64, loss=0.008273821324110031
2025-12-16 23:52:21 | INFO | root | Training time: 2.2961833477020264, loss: 0.008273821324110031, params_num: 15200
2025-12-16 23:52:21 | INFO | root | Purified data 139, shape: torch.Size([1, 64, 1500]), mse:0.2271205484867096, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:21 | INFO | root | 
2025-12-16 23:52:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:22 | INFO | root | End purification for resolution 8*8, loss=0.007196933962404728
2025-12-16 23:52:22 | INFO | root | End purification for resolution 16*16, loss=0.019032545387744904
2025-12-16 23:52:22 | INFO | root | End purification for resolution 32*32, loss=0.015290848910808563
2025-12-16 23:52:24 | INFO | root | End purification for resolution 64*64, loss=0.008552676066756248
2025-12-16 23:52:24 | INFO | root | Training time: 2.4474997520446777, loss: 0.008552676066756248, params_num: 15200
2025-12-16 23:52:24 | INFO | root | Purified data 140, shape: torch.Size([1, 64, 1500]), mse:0.23742151260375977, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:24 | INFO | root | 
2025-12-16 23:52:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:24 | INFO | root | End purification for resolution 8*8, loss=0.00886343140155077
2025-12-16 23:52:24 | INFO | root | End purification for resolution 16*16, loss=0.021372219547629356
2025-12-16 23:52:25 | INFO | root | End purification for resolution 32*32, loss=0.016896383836865425
2025-12-16 23:52:26 | INFO | root | End purification for resolution 64*64, loss=0.008579310029745102
2025-12-16 23:52:26 | INFO | root | Training time: 2.5066041946411133, loss: 0.008579310029745102, params_num: 15200
2025-12-16 23:52:26 | INFO | root | Purified data 141, shape: torch.Size([1, 64, 1500]), mse:0.23817798495292664, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:26 | INFO | root | 
2025-12-16 23:52:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:27 | INFO | root | End purification for resolution 8*8, loss=0.009802419692277908
2025-12-16 23:52:27 | INFO | root | End purification for resolution 16*16, loss=0.020065128803253174
2025-12-16 23:52:28 | INFO | root | End purification for resolution 32*32, loss=0.016277723014354706
2025-12-16 23:52:29 | INFO | root | End purification for resolution 64*64, loss=0.00847525056451559
2025-12-16 23:52:29 | INFO | root | Training time: 2.3146777153015137, loss: 0.00847525056451559, params_num: 15200
2025-12-16 23:52:29 | INFO | root | Purified data 142, shape: torch.Size([1, 64, 1500]), mse:0.23618459701538086, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:29 | INFO | root | 
2025-12-16 23:52:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:29 | INFO | root | End purification for resolution 8*8, loss=0.009269863367080688
2025-12-16 23:52:29 | INFO | root | End purification for resolution 16*16, loss=0.021716859191656113
2025-12-16 23:52:30 | INFO | root | End purification for resolution 32*32, loss=0.018297472968697548
2025-12-16 23:52:31 | INFO | root | End purification for resolution 64*64, loss=0.008851164020597935
2025-12-16 23:52:31 | INFO | root | Training time: 2.5536248683929443, loss: 0.008851164020597935, params_num: 15200
2025-12-16 23:52:31 | INFO | root | Purified data 143, shape: torch.Size([1, 64, 1500]), mse:0.24832341074943542, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:31 | INFO | root | 
2025-12-16 23:52:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:32 | INFO | root | End purification for resolution 8*8, loss=0.008838006295263767
2025-12-16 23:52:32 | INFO | root | End purification for resolution 16*16, loss=0.022897716611623764
2025-12-16 23:52:32 | INFO | root | End purification for resolution 32*32, loss=0.019594909623265266
2025-12-16 23:52:34 | INFO | root | End purification for resolution 64*64, loss=0.010134139098227024
2025-12-16 23:52:34 | INFO | root | Training time: 2.49634051322937, loss: 0.010134139098227024, params_num: 15200
2025-12-16 23:52:34 | INFO | root | Purified data 144, shape: torch.Size([1, 64, 1500]), mse:0.2854084074497223, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:34 | INFO | root | 
2025-12-16 23:52:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:34 | INFO | root | End purification for resolution 8*8, loss=0.009271122515201569
2025-12-16 23:52:34 | INFO | root | End purification for resolution 16*16, loss=0.02300458773970604
2025-12-16 23:52:35 | INFO | root | End purification for resolution 32*32, loss=0.019774217158555984
2025-12-16 23:52:36 | INFO | root | End purification for resolution 64*64, loss=0.01019541546702385
2025-12-16 23:52:36 | INFO | root | Training time: 2.485623598098755, loss: 0.01019541546702385, params_num: 15200
2025-12-16 23:52:36 | INFO | root | Purified data 145, shape: torch.Size([1, 64, 1500]), mse:0.2863227427005768, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:36 | INFO | root | 
2025-12-16 23:52:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:37 | INFO | root | End purification for resolution 8*8, loss=0.00911045353859663
2025-12-16 23:52:37 | INFO | root | End purification for resolution 16*16, loss=0.02199608087539673
2025-12-16 23:52:38 | INFO | root | End purification for resolution 32*32, loss=0.017781119793653488
2025-12-16 23:52:39 | INFO | root | End purification for resolution 64*64, loss=0.009803537279367447
2025-12-16 23:52:39 | INFO | root | Training time: 2.322719097137451, loss: 0.009803537279367447, params_num: 15200
2025-12-16 23:52:39 | INFO | root | Purified data 146, shape: torch.Size([1, 64, 1500]), mse:0.2744264006614685, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:39 | INFO | root | 
2025-12-16 23:52:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:39 | INFO | root | End purification for resolution 8*8, loss=0.010062798857688904
2025-12-16 23:52:39 | INFO | root | End purification for resolution 16*16, loss=0.01989765092730522
2025-12-16 23:52:40 | INFO | root | End purification for resolution 32*32, loss=0.015161365270614624
2025-12-16 23:52:41 | INFO | root | End purification for resolution 64*64, loss=0.008666935376822948
2025-12-16 23:52:41 | INFO | root | Training time: 2.3338818550109863, loss: 0.008666935376822948, params_num: 15200
2025-12-16 23:52:41 | INFO | root | Purified data 147, shape: torch.Size([1, 64, 1500]), mse:0.24164848029613495, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:41 | INFO | root | 
2025-12-16 23:52:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:41 | INFO | root | End purification for resolution 8*8, loss=0.008371950127184391
2025-12-16 23:52:42 | INFO | root | End purification for resolution 16*16, loss=0.020040549337863922
2025-12-16 23:52:42 | INFO | root | End purification for resolution 32*32, loss=0.015226572751998901
2025-12-16 23:52:43 | INFO | root | End purification for resolution 64*64, loss=0.008583853021264076
2025-12-16 23:52:43 | INFO | root | Training time: 2.235921621322632, loss: 0.008583853021264076, params_num: 15200
2025-12-16 23:52:43 | INFO | root | Purified data 148, shape: torch.Size([1, 64, 1500]), mse:0.2409222424030304, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:43 | INFO | root | 
2025-12-16 23:52:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:44 | INFO | root | End purification for resolution 8*8, loss=0.008586416020989418
2025-12-16 23:52:44 | INFO | root | End purification for resolution 16*16, loss=0.02059534192085266
2025-12-16 23:52:44 | INFO | root | End purification for resolution 32*32, loss=0.017785431817173958
2025-12-16 23:52:46 | INFO | root | End purification for resolution 64*64, loss=0.010074937716126442
2025-12-16 23:52:46 | INFO | root | Training time: 2.2802629470825195, loss: 0.010074937716126442, params_num: 15200
2025-12-16 23:52:46 | INFO | root | Purified data 149, shape: torch.Size([1, 64, 1500]), mse:0.2784261405467987, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:46 | INFO | root | 
2025-12-16 23:52:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-16 23:52:46 | INFO | root | End purification for resolution 8*8, loss=0.008135780692100525
2025-12-16 23:52:46 | INFO | root | End purification for resolution 16*16, loss=0.0215783528983593
2025-12-16 23:52:47 | INFO | root | End purification for resolution 32*32, loss=0.018037067726254463
2025-12-16 23:52:48 | INFO | root | End purification for resolution 64*64, loss=0.009929759427905083
2025-12-16 23:52:48 | INFO | root | Training time: 2.2805354595184326, loss: 0.009929759427905083, params_num: 15200
2025-12-16 23:52:48 | INFO | root | Purified data 150, shape: torch.Size([1, 64, 1500]), mse:0.2776825428009033, compression rate: 0.15833333333333333, 6.315789473684211x
2025-12-16 23:52:48 | INFO | root | 
