2026-01-04 17:50:36 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2026-01-04 18:11:16 | INFO | root | End purification for resolution 2048*2048, loss=0.21733084321022034, iterations=1024
2026-01-04 18:11:16 | INFO | root | Training time: 4.167062282562256, loss: 0.08290903270244598, params_num: 32911
2026-01-04 18:11:16 | INFO | root | Purified data 288, shape: torch.Size([1, 64, 1500]), mse:0.21701645851135254, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:11:16 | INFO | root | 
2026-01-04 18:11:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:11:16 | INFO | root | End purification for resolution 256*256, loss=0.21164017915725708, iterations=256
2026-01-04 18:11:17 | INFO | root | End purification for resolution 512*512, loss=0.22477033734321594, iterations=256
2026-01-04 18:11:18 | INFO | root | End purification for resolution 1024*1024, loss=0.21942123770713806, iterations=512
2026-01-04 18:11:20 | INFO | root | End purification for resolution 2048*2048, loss=0.2376892864704132, iterations=1024
2026-01-04 18:11:20 | INFO | root | Training time: 4.138957500457764, loss: 0.0925329402089119, params_num: 32911
2026-01-04 18:11:20 | INFO | root | Purified data 289, shape: torch.Size([1, 64, 1500]), mse:0.2469727098941803, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:11:20 | INFO | root | 
2026-01-04 18:11:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:11:20 | INFO | root | End purification for resolution 256*256, loss=0.20748580992221832, iterations=256
2026-01-04 18:11:21 | INFO | root | End purification for resolution 512*512, loss=0.23208622634410858, iterations=256
2026-01-04 18:11:22 | INFO | root | End purification for resolution 1024*1024, loss=0.2582318186759949, iterations=512
2026-01-04 18:11:24 | INFO | root | End purification for resolution 2048*2048, loss=0.27800244092941284, iterations=1024
2026-01-04 18:11:24 | INFO | root | Training time: 4.208575010299683, loss: 0.11901508271694183, params_num: 32911
2026-01-04 18:11:24 | INFO | root | Purified data 290, shape: torch.Size([1, 64, 1500]), mse:0.29474592208862305, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:11:24 | INFO | root | 
2026-01-04 18:11:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:11:24 | INFO | root | End purification for resolution 256*256, loss=0.20125171542167664, iterations=256
2026-01-04 18:11:25 | INFO | root | End purification for resolution 512*512, loss=0.21059644222259521, iterations=256
2026-01-04 18:11:26 | INFO | root | End purification for resolution 1024*1024, loss=0.22465914487838745, iterations=512
2026-01-04 18:11:28 | INFO | root | End purification for resolution 2048*2048, loss=0.21492959558963776, iterations=1024
2026-01-04 18:11:28 | INFO | root | Training time: 4.167412996292114, loss: 0.07301406562328339, params_num: 32911
2026-01-04 18:11:28 | INFO | root | Purified data 291, shape: torch.Size([1, 64, 1500]), mse:0.19204293191432953, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:11:28 | INFO | root | 
2026-01-04 18:11:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:11:29 | INFO | root | End purification for resolution 256*256, loss=0.20856022834777832, iterations=256
2026-01-04 18:11:29 | INFO | root | End purification for resolution 512*512, loss=0.22619755566120148, iterations=256
2026-01-04 18:11:30 | INFO | root | End purification for resolution 1024*1024, loss=0.22162896394729614, iterations=512
2026-01-04 18:11:32 | INFO | root | End purification for resolution 2048*2048, loss=0.25100070238113403, iterations=1024
2026-01-04 18:11:32 | INFO | root | Training time: 4.125579118728638, loss: 0.09823382645845413, params_num: 32911
2026-01-04 18:11:32 | INFO | root | Purified data 292, shape: torch.Size([1, 64, 1500]), mse:0.24321717023849487, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:11:32 | INFO | root | 
2026-01-04 18:11:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:11:33 | INFO | root | End purification for resolution 256*256, loss=0.20247915387153625, iterations=256
2026-01-04 18:11:33 | INFO | root | End purification for resolution 512*512, loss=0.24813275039196014, iterations=256
2026-01-04 18:11:34 | INFO | root | End purification for resolution 1024*1024, loss=0.21276071667671204, iterations=512
2026-01-04 18:11:36 | INFO | root | End purification for resolution 2048*2048, loss=0.2584279775619507, iterations=1024
2026-01-04 18:11:36 | INFO | root | Training time: 4.179589748382568, loss: 0.10359913110733032, params_num: 32911
2026-01-04 18:11:36 | INFO | root | Purified data 293, shape: torch.Size([1, 64, 1500]), mse:0.2599684000015259, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:11:36 | INFO | root | 
2026-01-04 18:11:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:11:37 | INFO | root | End purification for resolution 256*256, loss=0.2197713553905487, iterations=256
2026-01-04 18:11:37 | INFO | root | End purification for resolution 512*512, loss=0.23725944757461548, iterations=256
2026-01-04 18:11:38 | INFO | root | End purification for resolution 1024*1024, loss=0.31384697556495667, iterations=512
2026-01-04 18:11:41 | INFO | root | End purification for resolution 2048*2048, loss=0.2950783371925354, iterations=1024
2026-01-04 18:11:41 | INFO | root | Training time: 4.129589796066284, loss: 0.1383182853460312, params_num: 32911
2026-01-04 18:11:41 | INFO | root | Purified data 294, shape: torch.Size([1, 64, 1500]), mse:0.36434993147850037, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:11:41 | INFO | root | 
2026-01-04 18:11:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:11:41 | INFO | root | End purification for resolution 256*256, loss=0.22567956149578094, iterations=256
2026-01-04 18:11:42 | INFO | root | End purification for resolution 512*512, loss=0.23383815586566925, iterations=256
2026-01-04 18:11:43 | INFO | root | End purification for resolution 1024*1024, loss=0.21582777798175812, iterations=512
2026-01-04 18:11:45 | INFO | root | End purification for resolution 2048*2048, loss=0.21938017010688782, iterations=1024
2026-01-04 18:11:45 | INFO | root | Training time: 4.200819730758667, loss: 0.09999283403158188, params_num: 32911
2026-01-04 18:11:45 | INFO | root | Purified data 295, shape: torch.Size([1, 64, 1500]), mse:0.2605115473270416, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:11:45 | INFO | root | 
2026-01-04 18:11:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:11:45 | INFO | root | End purification for resolution 256*256, loss=0.23956546187400818, iterations=256
2026-01-04 18:11:46 | INFO | root | End purification for resolution 512*512, loss=0.24646790325641632, iterations=256
2026-01-04 18:11:47 | INFO | root | End purification for resolution 1024*1024, loss=0.23416127264499664, iterations=512
2026-01-04 18:11:49 | INFO | root | End purification for resolution 2048*2048, loss=0.21592742204666138, iterations=1024
2026-01-04 18:11:49 | INFO | root | Training time: 4.272051811218262, loss: 0.08061500638723373, params_num: 32911
2026-01-04 18:11:49 | INFO | root | Purified data 296, shape: torch.Size([1, 64, 1500]), mse:0.21100760996341705, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:11:49 | INFO | root | 
2026-01-04 18:11:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:11:50 | INFO | root | End purification for resolution 256*256, loss=0.24930669367313385, iterations=256
2026-01-04 18:11:50 | INFO | root | End purification for resolution 512*512, loss=0.247543603181839, iterations=256
2026-01-04 18:11:51 | INFO | root | End purification for resolution 1024*1024, loss=0.24760772287845612, iterations=512
2026-01-04 18:11:53 | INFO | root | End purification for resolution 2048*2048, loss=0.23468181490898132, iterations=1024
2026-01-04 18:11:53 | INFO | root | Training time: 4.105372667312622, loss: 0.09133940190076828, params_num: 32911
2026-01-04 18:11:53 | INFO | root | Purified data 297, shape: torch.Size([1, 64, 1500]), mse:0.2374514937400818, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:11:53 | INFO | root | 
2026-01-04 18:11:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:11:54 | INFO | root | End purification for resolution 256*256, loss=0.21474365890026093, iterations=256
2026-01-04 18:11:54 | INFO | root | End purification for resolution 512*512, loss=0.2283879667520523, iterations=256
2026-01-04 18:11:55 | INFO | root | End purification for resolution 1024*1024, loss=0.2306620329618454, iterations=512
2026-01-04 18:11:57 | INFO | root | End purification for resolution 2048*2048, loss=0.24754023551940918, iterations=1024
2026-01-04 18:11:57 | INFO | root | Training time: 4.157732248306274, loss: 0.09755469113588333, params_num: 32911
2026-01-04 18:11:57 | INFO | root | Purified data 298, shape: torch.Size([1, 64, 1500]), mse:0.2592623829841614, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:11:57 | INFO | root | 
2026-01-04 18:11:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:11:58 | INFO | root | End purification for resolution 256*256, loss=0.2403552532196045, iterations=256
2026-01-04 18:11:58 | INFO | root | End purification for resolution 512*512, loss=0.24279427528381348, iterations=256
2026-01-04 18:11:59 | INFO | root | End purification for resolution 1024*1024, loss=0.21845832467079163, iterations=512
2026-01-04 18:12:01 | INFO | root | End purification for resolution 2048*2048, loss=0.2531142234802246, iterations=1024
2026-01-04 18:12:01 | INFO | root | Training time: 4.099372863769531, loss: 0.10325846076011658, params_num: 32911
2026-01-04 18:12:01 | INFO | root | Purified data 299, shape: torch.Size([1, 64, 1500]), mse:0.2731771171092987, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:12:01 | INFO | root | 
2026-01-04 18:12:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:12:02 | INFO | root | End purification for resolution 256*256, loss=0.20923897624015808, iterations=256
2026-01-04 18:12:02 | INFO | root | End purification for resolution 512*512, loss=0.23627278208732605, iterations=256
2026-01-04 18:12:04 | INFO | root | End purification for resolution 1024*1024, loss=0.2750610113143921, iterations=512
2026-01-04 18:12:06 | INFO | root | End purification for resolution 2048*2048, loss=0.24431052803993225, iterations=1024
2026-01-04 18:12:06 | INFO | root | Training time: 4.239833831787109, loss: 0.10135424882173538, params_num: 32911
2026-01-04 18:12:06 | INFO | root | Purified data 300, shape: torch.Size([1, 64, 1500]), mse:0.2649739682674408, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:12:06 | INFO | root | 
2026-01-04 18:12:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:12:06 | INFO | root | End purification for resolution 256*256, loss=0.2674627900123596, iterations=256
2026-01-04 18:12:07 | INFO | root | End purification for resolution 512*512, loss=0.2398429811000824, iterations=256
2026-01-04 18:12:08 | INFO | root | End purification for resolution 1024*1024, loss=0.2507745623588562, iterations=512
2026-01-04 18:12:10 | INFO | root | End purification for resolution 2048*2048, loss=0.24241669476032257, iterations=1024
2026-01-04 18:12:10 | INFO | root | Training time: 4.195796489715576, loss: 0.09802576899528503, params_num: 32911
2026-01-04 18:12:10 | INFO | root | Purified data 301, shape: torch.Size([1, 64, 1500]), mse:0.2555365264415741, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:12:10 | INFO | root | 
2026-01-04 18:12:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:12:10 | INFO | root | End purification for resolution 256*256, loss=0.20136266946792603, iterations=256
2026-01-04 18:12:11 | INFO | root | End purification for resolution 512*512, loss=0.2454710155725479, iterations=256
2026-01-04 18:12:12 | INFO | root | End purification for resolution 1024*1024, loss=0.21880868077278137, iterations=512
2026-01-04 18:12:14 | INFO | root | End purification for resolution 2048*2048, loss=0.2761051058769226, iterations=1024
2026-01-04 18:12:14 | INFO | root | Training time: 4.302976846694946, loss: 0.12125689536333084, params_num: 32911
2026-01-04 18:12:14 | INFO | root | Purified data 302, shape: torch.Size([1, 64, 1500]), mse:0.30550697445869446, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:12:14 | INFO | root | 
2026-01-04 18:12:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:12:15 | INFO | root | End purification for resolution 256*256, loss=0.21985292434692383, iterations=256
2026-01-04 18:12:15 | INFO | root | End purification for resolution 512*512, loss=0.21736574172973633, iterations=256
2026-01-04 18:12:16 | INFO | root | End purification for resolution 1024*1024, loss=0.2089896947145462, iterations=512
2026-01-04 18:12:18 | INFO | root | End purification for resolution 2048*2048, loss=0.2624346911907196, iterations=1024
2026-01-04 18:12:18 | INFO | root | Training time: 4.231467962265015, loss: 0.10990530997514725, params_num: 32911
2026-01-04 18:12:18 | INFO | root | Purified data 303, shape: torch.Size([1, 64, 1500]), mse:0.2822161018848419, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:12:18 | INFO | root | 
2026-01-04 18:12:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:12:19 | INFO | root | End purification for resolution 256*256, loss=0.22382840514183044, iterations=256
2026-01-04 18:12:19 | INFO | root | End purification for resolution 512*512, loss=0.22966507077217102, iterations=256
2026-01-04 18:12:21 | INFO | root | End purification for resolution 1024*1024, loss=0.23319867253303528, iterations=512
2026-01-04 18:12:23 | INFO | root | End purification for resolution 2048*2048, loss=0.22919052839279175, iterations=1024
2026-01-04 18:12:23 | INFO | root | Training time: 4.099221706390381, loss: 0.09435493499040604, params_num: 32911
2026-01-04 18:12:23 | INFO | root | Purified data 304, shape: torch.Size([1, 64, 1500]), mse:0.25047600269317627, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:12:23 | INFO | root | 
2026-01-04 18:12:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:12:23 | INFO | root | End purification for resolution 256*256, loss=0.23480087518692017, iterations=256
2026-01-04 18:12:24 | INFO | root | End purification for resolution 512*512, loss=0.25705209374427795, iterations=256
2026-01-04 18:12:25 | INFO | root | End purification for resolution 1024*1024, loss=0.24245458841323853, iterations=512
2026-01-04 18:12:27 | INFO | root | End purification for resolution 2048*2048, loss=0.26532673835754395, iterations=1024
2026-01-04 18:12:27 | INFO | root | Training time: 4.170092582702637, loss: 0.11581964790821075, params_num: 32911
2026-01-04 18:12:27 | INFO | root | Purified data 305, shape: torch.Size([1, 64, 1500]), mse:0.3073139190673828, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:12:27 | INFO | root | 
2026-01-04 18:12:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:12:27 | INFO | root | End purification for resolution 256*256, loss=0.2247655987739563, iterations=256
2026-01-04 18:12:28 | INFO | root | End purification for resolution 512*512, loss=0.23161780834197998, iterations=256
2026-01-04 18:12:29 | INFO | root | End purification for resolution 1024*1024, loss=0.2480296939611435, iterations=512
2026-01-04 18:12:31 | INFO | root | End purification for resolution 2048*2048, loss=0.2663896381855011, iterations=1024
2026-01-04 18:12:31 | INFO | root | Training time: 4.110888957977295, loss: 0.11686693876981735, params_num: 32911
2026-01-04 18:12:31 | INFO | root | Purified data 306, shape: torch.Size([1, 64, 1500]), mse:0.3113580644130707, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:12:31 | INFO | root | 
2026-01-04 18:12:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:12:31 | INFO | root | End purification for resolution 256*256, loss=0.21659395098686218, iterations=256
2026-01-04 18:12:32 | INFO | root | End purification for resolution 512*512, loss=0.2500935196876526, iterations=256
2026-01-04 18:12:33 | INFO | root | End purification for resolution 1024*1024, loss=0.2316283881664276, iterations=512
2026-01-04 18:12:35 | INFO | root | End purification for resolution 2048*2048, loss=0.23195573687553406, iterations=1024
2026-01-04 18:12:35 | INFO | root | Training time: 4.185236692428589, loss: 0.09600479155778885, params_num: 32911
2026-01-04 18:12:35 | INFO | root | Purified data 307, shape: torch.Size([1, 64, 1500]), mse:0.2507422864437103, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:12:35 | INFO | root | 
2026-01-04 18:12:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:12:36 | INFO | root | End purification for resolution 256*256, loss=0.2171008288860321, iterations=256
2026-01-04 18:12:36 | INFO | root | End purification for resolution 512*512, loss=0.2577758729457855, iterations=256
2026-01-04 18:12:37 | INFO | root | End purification for resolution 1024*1024, loss=0.2168721705675125, iterations=512
2026-01-04 18:12:39 | INFO | root | End purification for resolution 2048*2048, loss=0.222165048122406, iterations=1024
2026-01-04 18:12:39 | INFO | root | Training time: 4.17596960067749, loss: 0.08516044169664383, params_num: 32911
2026-01-04 18:12:39 | INFO | root | Purified data 308, shape: torch.Size([1, 64, 1500]), mse:0.22328129410743713, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:12:39 | INFO | root | 
2026-01-04 18:12:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:12:40 | INFO | root | End purification for resolution 256*256, loss=0.2019396275281906, iterations=256
2026-01-04 18:12:40 | INFO | root | End purification for resolution 512*512, loss=0.21496428549289703, iterations=256
2026-01-04 18:12:41 | INFO | root | End purification for resolution 1024*1024, loss=0.22410470247268677, iterations=512
2026-01-04 18:12:43 | INFO | root | End purification for resolution 2048*2048, loss=0.2381630539894104, iterations=1024
2026-01-04 18:12:43 | INFO | root | Training time: 4.139974355697632, loss: 0.09489501267671585, params_num: 32911
2026-01-04 18:12:43 | INFO | root | Purified data 309, shape: torch.Size([1, 64, 1500]), mse:0.24442943930625916, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:12:43 | INFO | root | 
2026-01-04 18:12:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:12:44 | INFO | root | End purification for resolution 256*256, loss=0.2631330192089081, iterations=256
2026-01-04 18:12:44 | INFO | root | End purification for resolution 512*512, loss=0.23851558566093445, iterations=256
2026-01-04 18:12:46 | INFO | root | End purification for resolution 1024*1024, loss=0.22953443229198456, iterations=512
2026-01-04 18:12:48 | INFO | root | End purification for resolution 2048*2048, loss=0.20223554968833923, iterations=1024
2026-01-04 18:12:48 | INFO | root | Training time: 4.228578567504883, loss: 0.07884415239095688, params_num: 32911
2026-01-04 18:12:48 | INFO | root | Purified data 310, shape: torch.Size([1, 64, 1500]), mse:0.20495113730430603, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:12:48 | INFO | root | 
2026-01-04 18:12:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:12:48 | INFO | root | End purification for resolution 256*256, loss=0.20946407318115234, iterations=256
2026-01-04 18:12:49 | INFO | root | End purification for resolution 512*512, loss=0.27675315737724304, iterations=256
2026-01-04 18:12:50 | INFO | root | End purification for resolution 1024*1024, loss=0.25395047664642334, iterations=512
2026-01-04 18:12:52 | INFO | root | End purification for resolution 2048*2048, loss=0.22667858004570007, iterations=1024
2026-01-04 18:12:52 | INFO | root | Training time: 4.135079383850098, loss: 0.09055589139461517, params_num: 32911
2026-01-04 18:12:52 | INFO | root | Purified data 311, shape: torch.Size([1, 64, 1500]), mse:0.23752522468566895, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:12:52 | INFO | root | 
2026-01-04 18:12:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:12:52 | INFO | root | End purification for resolution 256*256, loss=0.20380911231040955, iterations=256
2026-01-04 18:12:53 | INFO | root | End purification for resolution 512*512, loss=0.23344914615154266, iterations=256
2026-01-04 18:12:54 | INFO | root | End purification for resolution 1024*1024, loss=0.24868467450141907, iterations=512
2026-01-04 18:12:56 | INFO | root | End purification for resolution 2048*2048, loss=0.24548783898353577, iterations=1024
2026-01-04 18:12:56 | INFO | root | Training time: 4.153085708618164, loss: 0.09623578935861588, params_num: 32911
2026-01-04 18:12:56 | INFO | root | Purified data 312, shape: torch.Size([1, 64, 1500]), mse:0.2602495849132538, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:12:56 | INFO | root | 
2026-01-04 18:12:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:12:57 | INFO | root | End purification for resolution 256*256, loss=0.21418160200119019, iterations=256
2026-01-04 18:12:57 | INFO | root | End purification for resolution 512*512, loss=0.2762250602245331, iterations=256
2026-01-04 18:12:58 | INFO | root | End purification for resolution 1024*1024, loss=0.27218571305274963, iterations=512
2026-01-04 18:13:00 | INFO | root | End purification for resolution 2048*2048, loss=0.2514437437057495, iterations=1024
2026-01-04 18:13:00 | INFO | root | Training time: 4.133919954299927, loss: 0.1121879518032074, params_num: 32911
2026-01-04 18:13:00 | INFO | root | Purified data 313, shape: torch.Size([1, 64, 1500]), mse:0.2971913516521454, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:13:00 | INFO | root | 
2026-01-04 18:13:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:13:01 | INFO | root | End purification for resolution 256*256, loss=0.21125373244285583, iterations=256
2026-01-04 18:13:01 | INFO | root | End purification for resolution 512*512, loss=0.22214394807815552, iterations=256
2026-01-04 18:13:02 | INFO | root | End purification for resolution 1024*1024, loss=0.24639517068862915, iterations=512
2026-01-04 18:13:04 | INFO | root | End purification for resolution 2048*2048, loss=0.2805823087692261, iterations=1024
2026-01-04 18:13:04 | INFO | root | Training time: 4.168857097625732, loss: 0.1270250827074051, params_num: 32911
2026-01-04 18:13:04 | INFO | root | Purified data 314, shape: torch.Size([1, 64, 1500]), mse:0.3364804685115814, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:13:04 | INFO | root | 
2026-01-04 18:13:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:13:05 | INFO | root | End purification for resolution 256*256, loss=0.19835013151168823, iterations=256
2026-01-04 18:13:05 | INFO | root | End purification for resolution 512*512, loss=0.21161659061908722, iterations=256
2026-01-04 18:13:06 | INFO | root | End purification for resolution 1024*1024, loss=0.216507226228714, iterations=512
2026-01-04 18:13:09 | INFO | root | End purification for resolution 2048*2048, loss=0.21580016613006592, iterations=1024
2026-01-04 18:13:09 | INFO | root | Training time: 4.1820855140686035, loss: 0.07830727100372314, params_num: 32911
2026-01-04 18:13:09 | INFO | root | Purified data 315, shape: torch.Size([1, 64, 1500]), mse:0.2001369148492813, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:13:09 | INFO | root | 
2026-01-04 18:13:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:13:09 | INFO | root | End purification for resolution 256*256, loss=0.20028789341449738, iterations=256
2026-01-04 18:13:10 | INFO | root | End purification for resolution 512*512, loss=0.19389395415782928, iterations=256
2026-01-04 18:13:11 | INFO | root | End purification for resolution 1024*1024, loss=0.24078142642974854, iterations=512
2026-01-04 18:13:13 | INFO | root | End purification for resolution 2048*2048, loss=0.20756614208221436, iterations=1024
2026-01-04 18:13:13 | INFO | root | Training time: 4.116973638534546, loss: 0.06891465932130814, params_num: 32911
2026-01-04 18:13:13 | INFO | root | Purified data 316, shape: torch.Size([1, 64, 1500]), mse:0.1790601760149002, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:13:13 | INFO | root | 
2026-01-04 18:13:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:13:13 | INFO | root | End purification for resolution 256*256, loss=0.1993592083454132, iterations=256
2026-01-04 18:13:14 | INFO | root | End purification for resolution 512*512, loss=0.22405579686164856, iterations=256
2026-01-04 18:13:15 | INFO | root | End purification for resolution 1024*1024, loss=0.2088107466697693, iterations=512
2026-01-04 18:13:17 | INFO | root | End purification for resolution 2048*2048, loss=0.23618170619010925, iterations=1024
2026-01-04 18:13:17 | INFO | root | Training time: 4.201975107192993, loss: 0.09381567686796188, params_num: 32911
2026-01-04 18:13:17 | INFO | root | Purified data 317, shape: torch.Size([1, 64, 1500]), mse:0.24795861542224884, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:13:17 | INFO | root | 
2026-01-04 18:13:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:13:17 | INFO | root | End purification for resolution 256*256, loss=0.2671016454696655, iterations=256
2026-01-04 18:13:18 | INFO | root | End purification for resolution 512*512, loss=0.23135657608509064, iterations=256
2026-01-04 18:13:19 | INFO | root | End purification for resolution 1024*1024, loss=0.27462926506996155, iterations=512
2026-01-04 18:13:21 | INFO | root | End purification for resolution 2048*2048, loss=0.21831968426704407, iterations=1024
2026-01-04 18:13:21 | INFO | root | Training time: 4.121541738510132, loss: 0.09562990069389343, params_num: 32911
2026-01-04 18:13:21 | INFO | root | Purified data 318, shape: torch.Size([1, 64, 1500]), mse:0.24940356612205505, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:13:21 | INFO | root | 
2026-01-04 18:13:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:13:22 | INFO | root | End purification for resolution 256*256, loss=0.27981334924697876, iterations=256
2026-01-04 18:13:22 | INFO | root | End purification for resolution 512*512, loss=0.24296915531158447, iterations=256
2026-01-04 18:13:23 | INFO | root | End purification for resolution 1024*1024, loss=0.23190675675868988, iterations=512
2026-01-04 18:13:25 | INFO | root | End purification for resolution 2048*2048, loss=0.21449430286884308, iterations=1024
2026-01-04 18:13:25 | INFO | root | Training time: 4.110187292098999, loss: 0.09469272941350937, params_num: 32911
2026-01-04 18:13:25 | INFO | root | Purified data 319, shape: torch.Size([1, 64, 1500]), mse:0.25233834981918335, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:13:25 | INFO | root | 
2026-01-04 18:13:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 18:13:26 | INFO | root | End purification for resolution 256*256, loss=0.18727225065231323, iterations=256
2026-01-04 18:13:26 | INFO | root | End purification for resolution 512*512, loss=0.2023724615573883, iterations=256
2026-01-04 18:13:27 | INFO | root | End purification for resolution 1024*1024, loss=0.21531081199645996, iterations=512
2026-01-04 18:13:29 | INFO | root | End purification for resolution 2048*2048, loss=0.2639666199684143, iterations=1024
2026-01-04 18:13:29 | INFO | root | Training time: 4.143185138702393, loss: 0.11229720711708069, params_num: 32911
2026-01-04 18:13:29 | INFO | root | Purified data 320, shape: torch.Size([1, 64, 1500]), mse:0.2902611196041107, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 18:13:29 | INFO | root | 
