2025-12-31 23:30:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2026-01-01 00:03:32 | INFO | root | End purification for resolution 1024*1024, loss=0.26171132922172546, iterations=512
2026-01-01 00:03:36 | INFO | root | End purification for resolution 2048*2048, loss=0.2615694999694824, iterations=1024
2026-01-01 00:03:36 | INFO | root | Training time: 6.70947790145874, loss: 0.12070576846599579, params_num: 19891
2026-01-01 00:03:36 | INFO | root | Purified data 296, shape: torch.Size([1, 64, 1500]), mse:0.3201165497303009, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:03:36 | INFO | root | 
2026-01-01 00:03:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:03:37 | INFO | root | End purification for resolution 256*256, loss=0.27132463455200195, iterations=256
2026-01-01 00:03:38 | INFO | root | End purification for resolution 512*512, loss=0.26699358224868774, iterations=256
2026-01-01 00:03:39 | INFO | root | End purification for resolution 1024*1024, loss=0.2603300213813782, iterations=512
2026-01-01 00:03:43 | INFO | root | End purification for resolution 2048*2048, loss=0.2604808807373047, iterations=1024
2026-01-01 00:03:43 | INFO | root | Training time: 6.7090065479278564, loss: 0.13050639629364014, params_num: 19891
2026-01-01 00:03:43 | INFO | root | Purified data 297, shape: torch.Size([1, 64, 1500]), mse:0.3470131754875183, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:03:43 | INFO | root | 
2026-01-01 00:03:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:03:43 | INFO | root | End purification for resolution 256*256, loss=0.25007686018943787, iterations=256
2026-01-01 00:03:44 | INFO | root | End purification for resolution 512*512, loss=0.2733857333660126, iterations=256
2026-01-01 00:03:46 | INFO | root | End purification for resolution 1024*1024, loss=0.2870996594429016, iterations=512
2026-01-01 00:03:49 | INFO | root | End purification for resolution 2048*2048, loss=0.27320677042007446, iterations=1024
2026-01-01 00:03:49 | INFO | root | Training time: 6.710880517959595, loss: 0.1272096037864685, params_num: 19891
2026-01-01 00:03:49 | INFO | root | Purified data 298, shape: torch.Size([1, 64, 1500]), mse:0.3414479196071625, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:03:49 | INFO | root | 
2026-01-01 00:03:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:03:50 | INFO | root | End purification for resolution 256*256, loss=0.28352898359298706, iterations=256
2026-01-01 00:03:51 | INFO | root | End purification for resolution 512*512, loss=0.2478581666946411, iterations=256
2026-01-01 00:03:53 | INFO | root | End purification for resolution 1024*1024, loss=0.24607650935649872, iterations=512
2026-01-01 00:03:56 | INFO | root | End purification for resolution 2048*2048, loss=0.2566196322441101, iterations=1024
2026-01-01 00:03:56 | INFO | root | Training time: 6.735009670257568, loss: 0.12030608206987381, params_num: 19891
2026-01-01 00:03:56 | INFO | root | Purified data 299, shape: torch.Size([1, 64, 1500]), mse:0.3194057047367096, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:03:56 | INFO | root | 
2026-01-01 00:03:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:03:57 | INFO | root | End purification for resolution 256*256, loss=0.2976960837841034, iterations=256
2026-01-01 00:03:58 | INFO | root | End purification for resolution 512*512, loss=0.2882626950740814, iterations=256
2026-01-01 00:03:59 | INFO | root | End purification for resolution 1024*1024, loss=0.30032700300216675, iterations=512
2026-01-01 00:04:03 | INFO | root | End purification for resolution 2048*2048, loss=0.28801578283309937, iterations=1024
2026-01-01 00:04:03 | INFO | root | Training time: 6.75313925743103, loss: 0.14485220611095428, params_num: 19891
2026-01-01 00:04:03 | INFO | root | Purified data 300, shape: torch.Size([1, 64, 1500]), mse:0.3902123272418976, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:04:03 | INFO | root | 
2026-01-01 00:04:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:04:04 | INFO | root | End purification for resolution 256*256, loss=0.25677862763404846, iterations=256
2026-01-01 00:04:04 | INFO | root | End purification for resolution 512*512, loss=0.2985321879386902, iterations=256
2026-01-01 00:04:06 | INFO | root | End purification for resolution 1024*1024, loss=0.2859277129173279, iterations=512
2026-01-01 00:04:10 | INFO | root | End purification for resolution 2048*2048, loss=0.29417169094085693, iterations=1024
2026-01-01 00:04:10 | INFO | root | Training time: 6.7083046436309814, loss: 0.15164420008659363, params_num: 19891
2026-01-01 00:04:10 | INFO | root | Purified data 301, shape: torch.Size([1, 64, 1500]), mse:0.40167856216430664, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:04:10 | INFO | root | 
2026-01-01 00:04:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:04:10 | INFO | root | End purification for resolution 256*256, loss=0.24537137150764465, iterations=256
2026-01-01 00:04:11 | INFO | root | End purification for resolution 512*512, loss=0.2657717764377594, iterations=256
2026-01-01 00:04:13 | INFO | root | End purification for resolution 1024*1024, loss=0.2349073886871338, iterations=512
2026-01-01 00:04:16 | INFO | root | End purification for resolution 2048*2048, loss=0.23996803164482117, iterations=1024
2026-01-01 00:04:16 | INFO | root | Training time: 6.7039954662323, loss: 0.10862728208303452, params_num: 19891
2026-01-01 00:04:16 | INFO | root | Purified data 302, shape: torch.Size([1, 64, 1500]), mse:0.2852327823638916, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:04:16 | INFO | root | 
2026-01-01 00:04:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:04:17 | INFO | root | End purification for resolution 256*256, loss=0.23676614463329315, iterations=256
2026-01-01 00:04:18 | INFO | root | End purification for resolution 512*512, loss=0.2798622250556946, iterations=256
2026-01-01 00:04:20 | INFO | root | End purification for resolution 1024*1024, loss=0.25849708914756775, iterations=512
2026-01-01 00:04:23 | INFO | root | End purification for resolution 2048*2048, loss=0.24853450059890747, iterations=1024
2026-01-01 00:04:23 | INFO | root | Training time: 6.730917692184448, loss: 0.1216137558221817, params_num: 19891
2026-01-01 00:04:23 | INFO | root | Purified data 303, shape: torch.Size([1, 64, 1500]), mse:0.32017186284065247, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:04:23 | INFO | root | 
2026-01-01 00:04:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:04:24 | INFO | root | End purification for resolution 256*256, loss=0.29932332038879395, iterations=256
2026-01-01 00:04:25 | INFO | root | End purification for resolution 512*512, loss=0.31381702423095703, iterations=256
2026-01-01 00:04:26 | INFO | root | End purification for resolution 1024*1024, loss=0.3287111222743988, iterations=512
2026-01-01 00:04:30 | INFO | root | End purification for resolution 2048*2048, loss=0.27493295073509216, iterations=1024
2026-01-01 00:04:30 | INFO | root | Training time: 6.764148712158203, loss: 0.1429833322763443, params_num: 19891
2026-01-01 00:04:30 | INFO | root | Purified data 304, shape: torch.Size([1, 64, 1500]), mse:0.3885566294193268, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:04:30 | INFO | root | 
2026-01-01 00:04:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:04:31 | INFO | root | End purification for resolution 256*256, loss=0.2727818489074707, iterations=256
2026-01-01 00:04:31 | INFO | root | End purification for resolution 512*512, loss=0.30938073992729187, iterations=256
2026-01-01 00:04:33 | INFO | root | End purification for resolution 1024*1024, loss=0.27553004026412964, iterations=512
2026-01-01 00:04:37 | INFO | root | End purification for resolution 2048*2048, loss=0.2683824598789215, iterations=1024
2026-01-01 00:04:37 | INFO | root | Training time: 6.717611312866211, loss: 0.1436632126569748, params_num: 19891
2026-01-01 00:04:37 | INFO | root | Purified data 305, shape: torch.Size([1, 64, 1500]), mse:0.3897847831249237, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:04:37 | INFO | root | 
2026-01-01 00:04:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:04:37 | INFO | root | End purification for resolution 256*256, loss=0.27208787202835083, iterations=256
2026-01-01 00:04:38 | INFO | root | End purification for resolution 512*512, loss=0.27433454990386963, iterations=256
2026-01-01 00:04:40 | INFO | root | End purification for resolution 1024*1024, loss=0.29412633180618286, iterations=512
2026-01-01 00:04:43 | INFO | root | End purification for resolution 2048*2048, loss=0.28773170709609985, iterations=1024
2026-01-01 00:04:43 | INFO | root | Training time: 6.708572626113892, loss: 0.14223171770572662, params_num: 19891
2026-01-01 00:04:43 | INFO | root | Purified data 306, shape: torch.Size([1, 64, 1500]), mse:0.3732183575630188, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:04:43 | INFO | root | 
2026-01-01 00:04:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:04:44 | INFO | root | End purification for resolution 256*256, loss=0.2720699906349182, iterations=256
2026-01-01 00:04:45 | INFO | root | End purification for resolution 512*512, loss=0.2731410264968872, iterations=256
2026-01-01 00:04:47 | INFO | root | End purification for resolution 1024*1024, loss=0.28346309065818787, iterations=512
2026-01-01 00:04:50 | INFO | root | End purification for resolution 2048*2048, loss=0.27269089221954346, iterations=1024
2026-01-01 00:04:50 | INFO | root | Training time: 6.730173349380493, loss: 0.1400654911994934, params_num: 19891
2026-01-01 00:04:50 | INFO | root | Purified data 307, shape: torch.Size([1, 64, 1500]), mse:0.3725021183490753, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:04:50 | INFO | root | 
2026-01-01 00:04:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:04:51 | INFO | root | End purification for resolution 256*256, loss=0.25302255153656006, iterations=256
2026-01-01 00:04:52 | INFO | root | End purification for resolution 512*512, loss=0.2766159772872925, iterations=256
2026-01-01 00:04:53 | INFO | root | End purification for resolution 1024*1024, loss=0.26520079374313354, iterations=512
2026-01-01 00:04:57 | INFO | root | End purification for resolution 2048*2048, loss=0.3205334544181824, iterations=1024
2026-01-01 00:04:57 | INFO | root | Training time: 6.719997406005859, loss: 0.16603630781173706, params_num: 19891
2026-01-01 00:04:57 | INFO | root | Purified data 308, shape: torch.Size([1, 64, 1500]), mse:0.4351872503757477, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:04:57 | INFO | root | 
2026-01-01 00:04:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:04:58 | INFO | root | End purification for resolution 256*256, loss=0.2540263831615448, iterations=256
2026-01-01 00:04:58 | INFO | root | End purification for resolution 512*512, loss=0.3102233409881592, iterations=256
2026-01-01 00:05:00 | INFO | root | End purification for resolution 1024*1024, loss=0.28093162178993225, iterations=512
2026-01-01 00:05:03 | INFO | root | End purification for resolution 2048*2048, loss=0.25297287106513977, iterations=1024
2026-01-01 00:05:03 | INFO | root | Training time: 6.714492321014404, loss: 0.1335628777742386, params_num: 19891
2026-01-01 00:05:03 | INFO | root | Purified data 309, shape: torch.Size([1, 64, 1500]), mse:0.3612525761127472, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:05:03 | INFO | root | 
2026-01-01 00:05:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:05:04 | INFO | root | End purification for resolution 256*256, loss=0.2500482201576233, iterations=256
2026-01-01 00:05:05 | INFO | root | End purification for resolution 512*512, loss=0.27541980147361755, iterations=256
2026-01-01 00:05:07 | INFO | root | End purification for resolution 1024*1024, loss=0.23355618119239807, iterations=512
2026-01-01 00:05:10 | INFO | root | End purification for resolution 2048*2048, loss=0.30525583028793335, iterations=1024
2026-01-01 00:05:10 | INFO | root | Training time: 6.7214038372039795, loss: 0.15122003853321075, params_num: 19891
2026-01-01 00:05:10 | INFO | root | Purified data 310, shape: torch.Size([1, 64, 1500]), mse:0.3923770487308502, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:05:10 | INFO | root | 
2026-01-01 00:05:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:05:11 | INFO | root | End purification for resolution 256*256, loss=0.25954559445381165, iterations=256
2026-01-01 00:05:12 | INFO | root | End purification for resolution 512*512, loss=0.28261977434158325, iterations=256
2026-01-01 00:05:14 | INFO | root | End purification for resolution 1024*1024, loss=0.2799312472343445, iterations=512
2026-01-01 00:05:17 | INFO | root | End purification for resolution 2048*2048, loss=0.2651505768299103, iterations=1024
2026-01-01 00:05:17 | INFO | root | Training time: 6.725851774215698, loss: 0.1293676346540451, params_num: 19891
2026-01-01 00:05:17 | INFO | root | Purified data 311, shape: torch.Size([1, 64, 1500]), mse:0.34239205718040466, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:05:17 | INFO | root | 
2026-01-01 00:05:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:05:18 | INFO | root | End purification for resolution 256*256, loss=0.24499893188476562, iterations=256
2026-01-01 00:05:19 | INFO | root | End purification for resolution 512*512, loss=0.26843366026878357, iterations=256
2026-01-01 00:05:20 | INFO | root | End purification for resolution 1024*1024, loss=0.25508570671081543, iterations=512
2026-01-01 00:05:24 | INFO | root | End purification for resolution 2048*2048, loss=0.26046356558799744, iterations=1024
2026-01-01 00:05:24 | INFO | root | Training time: 6.715914726257324, loss: 0.11905751377344131, params_num: 19891
2026-01-01 00:05:24 | INFO | root | Purified data 312, shape: torch.Size([1, 64, 1500]), mse:0.31863129138946533, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:05:24 | INFO | root | 
2026-01-01 00:05:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:05:25 | INFO | root | End purification for resolution 256*256, loss=0.30521124601364136, iterations=256
2026-01-01 00:05:25 | INFO | root | End purification for resolution 512*512, loss=0.31195881962776184, iterations=256
2026-01-01 00:05:27 | INFO | root | End purification for resolution 1024*1024, loss=0.2768886089324951, iterations=512
2026-01-01 00:05:30 | INFO | root | End purification for resolution 2048*2048, loss=0.28178465366363525, iterations=1024
2026-01-01 00:05:30 | INFO | root | Training time: 6.742537260055542, loss: 0.14749665558338165, params_num: 19891
2026-01-01 00:05:30 | INFO | root | Purified data 313, shape: torch.Size([1, 64, 1500]), mse:0.3899572789669037, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:05:30 | INFO | root | 
2026-01-01 00:05:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:05:31 | INFO | root | End purification for resolution 256*256, loss=0.2684347331523895, iterations=256
2026-01-01 00:05:32 | INFO | root | End purification for resolution 512*512, loss=0.261038213968277, iterations=256
2026-01-01 00:05:34 | INFO | root | End purification for resolution 1024*1024, loss=0.2784898579120636, iterations=512
2026-01-01 00:05:37 | INFO | root | End purification for resolution 2048*2048, loss=0.26580753922462463, iterations=1024
2026-01-01 00:05:37 | INFO | root | Training time: 6.7329676151275635, loss: 0.1254372000694275, params_num: 19891
2026-01-01 00:05:37 | INFO | root | Purified data 314, shape: torch.Size([1, 64, 1500]), mse:0.3342040479183197, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:05:37 | INFO | root | 
2026-01-01 00:05:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:05:38 | INFO | root | End purification for resolution 256*256, loss=0.26119399070739746, iterations=256
2026-01-01 00:05:39 | INFO | root | End purification for resolution 512*512, loss=0.25883060693740845, iterations=256
2026-01-01 00:05:41 | INFO | root | End purification for resolution 1024*1024, loss=0.2512422800064087, iterations=512
2026-01-01 00:05:44 | INFO | root | End purification for resolution 2048*2048, loss=0.2771468162536621, iterations=1024
2026-01-01 00:05:44 | INFO | root | Training time: 6.703939914703369, loss: 0.12746281921863556, params_num: 19891
2026-01-01 00:05:44 | INFO | root | Purified data 315, shape: torch.Size([1, 64, 1500]), mse:0.3299869894981384, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:05:44 | INFO | root | 
2026-01-01 00:05:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:05:45 | INFO | root | End purification for resolution 256*256, loss=0.23369449377059937, iterations=256
2026-01-01 00:05:46 | INFO | root | End purification for resolution 512*512, loss=0.24625805020332336, iterations=256
2026-01-01 00:05:47 | INFO | root | End purification for resolution 1024*1024, loss=0.24724671244621277, iterations=512
2026-01-01 00:05:51 | INFO | root | End purification for resolution 2048*2048, loss=0.21756486594676971, iterations=1024
2026-01-01 00:05:51 | INFO | root | Training time: 6.7088117599487305, loss: 0.09242354333400726, params_num: 19891
2026-01-01 00:05:51 | INFO | root | Purified data 316, shape: torch.Size([1, 64, 1500]), mse:0.23867911100387573, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:05:51 | INFO | root | 
2026-01-01 00:05:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:05:51 | INFO | root | End purification for resolution 256*256, loss=0.2542160153388977, iterations=256
2026-01-01 00:05:52 | INFO | root | End purification for resolution 512*512, loss=0.24783170223236084, iterations=256
2026-01-01 00:05:54 | INFO | root | End purification for resolution 1024*1024, loss=0.2764698266983032, iterations=512
2026-01-01 00:05:57 | INFO | root | End purification for resolution 2048*2048, loss=0.24756908416748047, iterations=1024
2026-01-01 00:05:57 | INFO | root | Training time: 6.726547479629517, loss: 0.11455883830785751, params_num: 19891
2026-01-01 00:05:57 | INFO | root | Purified data 317, shape: torch.Size([1, 64, 1500]), mse:0.3105095326900482, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:05:57 | INFO | root | 
2026-01-01 00:05:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:05:58 | INFO | root | End purification for resolution 256*256, loss=0.2607176601886749, iterations=256
2026-01-01 00:05:59 | INFO | root | End purification for resolution 512*512, loss=0.2823362350463867, iterations=256
2026-01-01 00:06:01 | INFO | root | End purification for resolution 1024*1024, loss=0.26888906955718994, iterations=512
2026-01-01 00:06:04 | INFO | root | End purification for resolution 2048*2048, loss=0.27989470958709717, iterations=1024
2026-01-01 00:06:04 | INFO | root | Training time: 6.718533277511597, loss: 0.14258511364459991, params_num: 19891
2026-01-01 00:06:04 | INFO | root | Purified data 318, shape: torch.Size([1, 64, 1500]), mse:0.36817172169685364, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:06:04 | INFO | root | 
2026-01-01 00:06:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:06:05 | INFO | root | End purification for resolution 256*256, loss=0.3188628554344177, iterations=256
2026-01-01 00:06:06 | INFO | root | End purification for resolution 512*512, loss=0.284030556678772, iterations=256
2026-01-01 00:06:07 | INFO | root | End purification for resolution 1024*1024, loss=0.30698710680007935, iterations=512
2026-01-01 00:06:11 | INFO | root | End purification for resolution 2048*2048, loss=0.30781203508377075, iterations=1024
2026-01-01 00:06:11 | INFO | root | Training time: 6.709571838378906, loss: 0.15821532905101776, params_num: 19891
2026-01-01 00:06:11 | INFO | root | Purified data 319, shape: torch.Size([1, 64, 1500]), mse:0.4237922430038452, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:06:11 | INFO | root | 
2026-01-01 00:06:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:06:12 | INFO | root | End purification for resolution 256*256, loss=0.2547244429588318, iterations=256
2026-01-01 00:06:13 | INFO | root | End purification for resolution 512*512, loss=0.30528968572616577, iterations=256
2026-01-01 00:06:14 | INFO | root | End purification for resolution 1024*1024, loss=0.2923034727573395, iterations=512
2026-01-01 00:06:18 | INFO | root | End purification for resolution 2048*2048, loss=0.2922687232494354, iterations=1024
2026-01-01 00:06:18 | INFO | root | Training time: 6.729335069656372, loss: 0.2310919612646103, params_num: 19891
2026-01-01 00:06:18 | INFO | root | Purified data 320, shape: torch.Size([1, 64, 1500]), mse:0.5567531585693359, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:06:18 | INFO | root | 
2026-01-01 00:06:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:06:18 | INFO | root | End purification for resolution 256*256, loss=0.24523966014385223, iterations=256
2026-01-01 00:06:19 | INFO | root | End purification for resolution 512*512, loss=0.2607506513595581, iterations=256
2026-01-01 00:06:21 | INFO | root | End purification for resolution 1024*1024, loss=0.28904396295547485, iterations=512
2026-01-01 00:06:24 | INFO | root | End purification for resolution 2048*2048, loss=0.25607529282569885, iterations=1024
2026-01-01 00:06:24 | INFO | root | Training time: 6.710371017456055, loss: 0.1270674467086792, params_num: 19891
2026-01-01 00:06:24 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.3433256149291992, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:06:24 | INFO | root | 
2026-01-01 00:06:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:06:25 | INFO | root | End purification for resolution 256*256, loss=0.24931561946868896, iterations=256
2026-01-01 00:06:26 | INFO | root | End purification for resolution 512*512, loss=0.26631027460098267, iterations=256
2026-01-01 00:06:28 | INFO | root | End purification for resolution 1024*1024, loss=0.27548959851264954, iterations=512
2026-01-01 00:06:31 | INFO | root | End purification for resolution 2048*2048, loss=0.2967093586921692, iterations=1024
2026-01-01 00:06:31 | INFO | root | Training time: 6.724307537078857, loss: 0.144786536693573, params_num: 19891
2026-01-01 00:06:31 | INFO | root | Purified data 322, shape: torch.Size([1, 64, 1500]), mse:0.3891184628009796, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:06:31 | INFO | root | 
2026-01-01 00:06:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:06:32 | INFO | root | End purification for resolution 256*256, loss=0.2628723382949829, iterations=256
2026-01-01 00:06:33 | INFO | root | End purification for resolution 512*512, loss=0.2526234984397888, iterations=256
2026-01-01 00:06:34 | INFO | root | End purification for resolution 1024*1024, loss=0.28621140122413635, iterations=512
2026-01-01 00:06:38 | INFO | root | End purification for resolution 2048*2048, loss=0.3253067433834076, iterations=1024
2026-01-01 00:06:38 | INFO | root | Training time: 6.723620653152466, loss: 0.17007069289684296, params_num: 19891
2026-01-01 00:06:38 | INFO | root | Purified data 323, shape: torch.Size([1, 64, 1500]), mse:0.4521762430667877, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:06:38 | INFO | root | 
2026-01-01 00:06:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:06:39 | INFO | root | End purification for resolution 256*256, loss=0.27899014949798584, iterations=256
2026-01-01 00:06:40 | INFO | root | End purification for resolution 512*512, loss=0.34061866998672485, iterations=256
2026-01-01 00:06:41 | INFO | root | End purification for resolution 1024*1024, loss=0.3165252208709717, iterations=512
2026-01-01 00:06:45 | INFO | root | End purification for resolution 2048*2048, loss=0.2890625298023224, iterations=1024
2026-01-01 00:06:45 | INFO | root | Training time: 6.742057800292969, loss: 0.2153618335723877, params_num: 19891
2026-01-01 00:06:45 | INFO | root | Purified data 324, shape: torch.Size([1, 64, 1500]), mse:0.5999852418899536, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:06:45 | INFO | root | 
2026-01-01 00:06:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:06:45 | INFO | root | End purification for resolution 256*256, loss=0.27644091844558716, iterations=256
2026-01-01 00:06:46 | INFO | root | End purification for resolution 512*512, loss=0.2682575583457947, iterations=256
2026-01-01 00:06:48 | INFO | root | End purification for resolution 1024*1024, loss=0.2799625098705292, iterations=512
2026-01-01 00:06:51 | INFO | root | End purification for resolution 2048*2048, loss=0.27096956968307495, iterations=1024
2026-01-01 00:06:51 | INFO | root | Training time: 6.713743686676025, loss: 0.12886567413806915, params_num: 19891
2026-01-01 00:06:51 | INFO | root | Purified data 325, shape: torch.Size([1, 64, 1500]), mse:0.34328028559684753, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:06:51 | INFO | root | 
2026-01-01 00:06:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:06:52 | INFO | root | End purification for resolution 256*256, loss=0.26696789264678955, iterations=256
2026-01-01 00:06:53 | INFO | root | End purification for resolution 512*512, loss=0.3002608120441437, iterations=256
2026-01-01 00:06:55 | INFO | root | End purification for resolution 1024*1024, loss=0.27070847153663635, iterations=512
2026-01-01 00:06:58 | INFO | root | End purification for resolution 2048*2048, loss=0.2803953289985657, iterations=1024
2026-01-01 00:06:58 | INFO | root | Training time: 6.709069490432739, loss: 0.1377360075712204, params_num: 19891
2026-01-01 00:06:58 | INFO | root | Purified data 326, shape: torch.Size([1, 64, 1500]), mse:0.3679136037826538, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:06:58 | INFO | root | 
2026-01-01 00:06:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:06:59 | INFO | root | End purification for resolution 256*256, loss=0.25584226846694946, iterations=256
2026-01-01 00:07:00 | INFO | root | End purification for resolution 512*512, loss=0.24548885226249695, iterations=256
2026-01-01 00:07:01 | INFO | root | End purification for resolution 1024*1024, loss=0.2646723985671997, iterations=512
2026-01-01 00:07:05 | INFO | root | End purification for resolution 2048*2048, loss=0.24950966238975525, iterations=1024
2026-01-01 00:07:05 | INFO | root | Training time: 6.7101829051971436, loss: 0.11709993332624435, params_num: 19891
2026-01-01 00:07:05 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.3068099021911621, compression rate: 0.20719791666666668, 4.8263033532753505x
2026-01-01 00:07:05 | INFO | root | 
2026-01-01 00:07:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-01 00:07:06 | INFO | root | End purification for resolution 256*256, loss=0.24682492017745972, iterations=256
2026-01-01 00:07:06 | INFO | root | End purification for resolution 512*512, loss=0.2812175154685974, iterations=256
2026-01-01 00:07:08 | INFO | root | End purification for resolution 1024*1024, loss=0.30200904607772827, iterations=512
2026-01-01 00:07:12 | INFO | root | End purification for resolution 2048*2048, loss=0.34354841709136963, iterations=1024
2026-01-01 00:07:12 | INFO | root | Training time: 6.734966278076172, loss: 0.18571357429027557, params_num: 19891
