2025-12-30 17:21:41 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 17:27:49 | INFO | root | Purified data 111, shape: torch.Size([1, 64, 1500]), mse:0.24352972209453583, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:27:49 | INFO | root | 
2025-12-30 17:27:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:27:50 | INFO | root | End purification for resolution 256*256, loss=0.09998000413179398, iterations=256
2025-12-30 17:27:50 | INFO | root | End purification for resolution 512*512, loss=0.10806184262037277, iterations=256
2025-12-30 17:27:51 | INFO | root | End purification for resolution 1024*1024, loss=0.1174955815076828, iterations=512
2025-12-30 17:27:53 | INFO | root | End purification for resolution 2048*2048, loss=0.11753612756729126, iterations=1024
2025-12-30 17:27:53 | INFO | root | Training time: 3.34517240524292, loss: 0.11753612756729126, params_num: 19891
2025-12-30 17:27:53 | INFO | root | Purified data 112, shape: torch.Size([1, 64, 1500]), mse:0.3175888955593109, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:27:53 | INFO | root | 
2025-12-30 17:27:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:27:53 | INFO | root | End purification for resolution 256*256, loss=0.08806732296943665, iterations=256
2025-12-30 17:27:54 | INFO | root | End purification for resolution 512*512, loss=0.0853150486946106, iterations=256
2025-12-30 17:27:54 | INFO | root | End purification for resolution 1024*1024, loss=0.08932478725910187, iterations=512
2025-12-30 17:27:56 | INFO | root | End purification for resolution 2048*2048, loss=0.08971603959798813, iterations=1024
2025-12-30 17:27:56 | INFO | root | Training time: 3.3786473274230957, loss: 0.08971603959798813, params_num: 19891
2025-12-30 17:27:56 | INFO | root | Purified data 113, shape: torch.Size([1, 64, 1500]), mse:0.23806539177894592, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:27:56 | INFO | root | 
2025-12-30 17:27:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:27:57 | INFO | root | End purification for resolution 256*256, loss=0.10240092128515244, iterations=256
2025-12-30 17:27:57 | INFO | root | End purification for resolution 512*512, loss=0.09673341363668442, iterations=256
2025-12-30 17:27:58 | INFO | root | End purification for resolution 1024*1024, loss=0.10204385221004486, iterations=512
2025-12-30 17:27:59 | INFO | root | End purification for resolution 2048*2048, loss=0.10167883336544037, iterations=1024
2025-12-30 17:27:59 | INFO | root | Training time: 3.2383713722229004, loss: 0.10167883336544037, params_num: 19891
2025-12-30 17:27:59 | INFO | root | Purified data 114, shape: torch.Size([1, 64, 1500]), mse:0.274806410074234, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:27:59 | INFO | root | 
2025-12-30 17:27:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:28:00 | INFO | root | End purification for resolution 256*256, loss=0.08746512979269028, iterations=256
2025-12-30 17:28:00 | INFO | root | End purification for resolution 512*512, loss=0.09024801850318909, iterations=256
2025-12-30 17:28:01 | INFO | root | End purification for resolution 1024*1024, loss=0.09185092151165009, iterations=512
2025-12-30 17:28:03 | INFO | root | End purification for resolution 2048*2048, loss=0.09215188026428223, iterations=1024
2025-12-30 17:28:03 | INFO | root | Training time: 3.1619887351989746, loss: 0.09215188026428223, params_num: 19891
2025-12-30 17:28:03 | INFO | root | Purified data 115, shape: torch.Size([1, 64, 1500]), mse:0.2457543909549713, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:28:03 | INFO | root | 
2025-12-30 17:28:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:28:03 | INFO | root | End purification for resolution 256*256, loss=0.09494269639253616, iterations=256
2025-12-30 17:28:03 | INFO | root | End purification for resolution 512*512, loss=0.0818149521946907, iterations=256
2025-12-30 17:28:04 | INFO | root | End purification for resolution 1024*1024, loss=0.08418171107769012, iterations=512
2025-12-30 17:28:06 | INFO | root | End purification for resolution 2048*2048, loss=0.08365973830223083, iterations=1024
2025-12-30 17:28:06 | INFO | root | Training time: 3.451108455657959, loss: 0.08365973830223083, params_num: 19891
2025-12-30 17:28:06 | INFO | root | Purified data 116, shape: torch.Size([1, 64, 1500]), mse:0.22283466160297394, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:28:06 | INFO | root | 
2025-12-30 17:28:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:28:06 | INFO | root | End purification for resolution 256*256, loss=0.09471898525953293, iterations=256
2025-12-30 17:28:07 | INFO | root | End purification for resolution 512*512, loss=0.11491689085960388, iterations=256
2025-12-30 17:28:08 | INFO | root | End purification for resolution 1024*1024, loss=0.1253734678030014, iterations=512
2025-12-30 17:28:09 | INFO | root | End purification for resolution 2048*2048, loss=0.1271236538887024, iterations=1024
2025-12-30 17:28:09 | INFO | root | Training time: 3.3313944339752197, loss: 0.1271236538887024, params_num: 19891
2025-12-30 17:28:09 | INFO | root | Purified data 117, shape: torch.Size([1, 64, 1500]), mse:0.3486402630805969, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:28:09 | INFO | root | 
2025-12-30 17:28:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:28:10 | INFO | root | End purification for resolution 256*256, loss=0.1011420488357544, iterations=256
2025-12-30 17:28:10 | INFO | root | End purification for resolution 512*512, loss=0.11504846811294556, iterations=256
2025-12-30 17:28:11 | INFO | root | End purification for resolution 1024*1024, loss=0.12503935396671295, iterations=512
2025-12-30 17:28:13 | INFO | root | End purification for resolution 2048*2048, loss=0.12347584217786789, iterations=1024
2025-12-30 17:28:13 | INFO | root | Training time: 3.3906044960021973, loss: 0.12347584217786789, params_num: 19891
2025-12-30 17:28:13 | INFO | root | Purified data 118, shape: torch.Size([1, 64, 1500]), mse:0.33331602811813354, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:28:13 | INFO | root | 
2025-12-30 17:28:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:28:13 | INFO | root | End purification for resolution 256*256, loss=0.09526409953832626, iterations=256
2025-12-30 17:28:14 | INFO | root | End purification for resolution 512*512, loss=0.08941454440355301, iterations=256
2025-12-30 17:28:15 | INFO | root | End purification for resolution 1024*1024, loss=0.09315863251686096, iterations=512
2025-12-30 17:28:16 | INFO | root | End purification for resolution 2048*2048, loss=0.09192270785570145, iterations=1024
2025-12-30 17:28:16 | INFO | root | Training time: 3.4140584468841553, loss: 0.09192270785570145, params_num: 19891
2025-12-30 17:28:16 | INFO | root | Purified data 119, shape: torch.Size([1, 64, 1500]), mse:0.24554555118083954, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:28:16 | INFO | root | 
2025-12-30 17:28:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:28:17 | INFO | root | End purification for resolution 256*256, loss=0.08621684461832047, iterations=256
2025-12-30 17:28:17 | INFO | root | End purification for resolution 512*512, loss=0.08841056376695633, iterations=256
2025-12-30 17:28:18 | INFO | root | End purification for resolution 1024*1024, loss=0.09256057441234589, iterations=512
2025-12-30 17:28:19 | INFO | root | End purification for resolution 2048*2048, loss=0.09298304468393326, iterations=1024
2025-12-30 17:28:19 | INFO | root | Training time: 3.2005209922790527, loss: 0.09298304468393326, params_num: 19891
2025-12-30 17:28:19 | INFO | root | Purified data 120, shape: torch.Size([1, 64, 1500]), mse:0.24697229266166687, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:28:19 | INFO | root | 
2025-12-30 17:28:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:28:20 | INFO | root | End purification for resolution 256*256, loss=0.07287007570266724, iterations=256
2025-12-30 17:28:20 | INFO | root | End purification for resolution 512*512, loss=0.07306462526321411, iterations=256
2025-12-30 17:28:21 | INFO | root | End purification for resolution 1024*1024, loss=0.07691258937120438, iterations=512
2025-12-30 17:28:23 | INFO | root | End purification for resolution 2048*2048, loss=0.0770205408334732, iterations=1024
2025-12-30 17:28:23 | INFO | root | Training time: 3.1332995891571045, loss: 0.0770205408334732, params_num: 19891
2025-12-30 17:28:23 | INFO | root | Purified data 121, shape: torch.Size([1, 64, 1500]), mse:0.20619386434555054, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:28:23 | INFO | root | 
2025-12-30 17:28:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:28:23 | INFO | root | End purification for resolution 256*256, loss=0.11174649000167847, iterations=256
2025-12-30 17:28:23 | INFO | root | End purification for resolution 512*512, loss=0.10575730353593826, iterations=256
2025-12-30 17:28:24 | INFO | root | End purification for resolution 1024*1024, loss=0.11056575924158096, iterations=512
2025-12-30 17:28:26 | INFO | root | End purification for resolution 2048*2048, loss=0.11044298112392426, iterations=1024
2025-12-30 17:28:26 | INFO | root | Training time: 3.1507203578948975, loss: 0.11044298112392426, params_num: 19891
2025-12-30 17:28:26 | INFO | root | Purified data 122, shape: torch.Size([1, 64, 1500]), mse:0.30029454827308655, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:28:26 | INFO | root | 
2025-12-30 17:28:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:28:26 | INFO | root | End purification for resolution 256*256, loss=0.07925949990749359, iterations=256
2025-12-30 17:28:27 | INFO | root | End purification for resolution 512*512, loss=0.08328768610954285, iterations=256
2025-12-30 17:28:27 | INFO | root | End purification for resolution 1024*1024, loss=0.08553113043308258, iterations=512
2025-12-30 17:28:29 | INFO | root | End purification for resolution 2048*2048, loss=0.08529029786586761, iterations=1024
2025-12-30 17:28:29 | INFO | root | Training time: 3.1574454307556152, loss: 0.08529029786586761, params_num: 19891
2025-12-30 17:28:29 | INFO | root | Purified data 123, shape: torch.Size([1, 64, 1500]), mse:0.2235570102930069, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:28:29 | INFO | root | 
2025-12-30 17:28:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:28:29 | INFO | root | End purification for resolution 256*256, loss=0.09317728877067566, iterations=256
2025-12-30 17:28:30 | INFO | root | End purification for resolution 512*512, loss=0.09216896444559097, iterations=256
2025-12-30 17:28:31 | INFO | root | End purification for resolution 1024*1024, loss=0.09790479391813278, iterations=512
2025-12-30 17:28:32 | INFO | root | End purification for resolution 2048*2048, loss=0.09759387373924255, iterations=1024
2025-12-30 17:28:32 | INFO | root | Training time: 3.3301522731781006, loss: 0.09759387373924255, params_num: 19891
2025-12-30 17:28:32 | INFO | root | Purified data 124, shape: torch.Size([1, 64, 1500]), mse:0.2655836343765259, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:28:32 | INFO | root | 
2025-12-30 17:28:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:28:33 | INFO | root | End purification for resolution 256*256, loss=0.08434189856052399, iterations=256
2025-12-30 17:28:33 | INFO | root | End purification for resolution 512*512, loss=0.09236185997724533, iterations=256
2025-12-30 17:28:34 | INFO | root | End purification for resolution 1024*1024, loss=0.09505879878997803, iterations=512
2025-12-30 17:28:36 | INFO | root | End purification for resolution 2048*2048, loss=0.09428638964891434, iterations=1024
2025-12-30 17:28:36 | INFO | root | Training time: 3.241656541824341, loss: 0.09428638964891434, params_num: 19891
2025-12-30 17:28:36 | INFO | root | Purified data 125, shape: torch.Size([1, 64, 1500]), mse:0.2555845081806183, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:28:36 | INFO | root | 
2025-12-30 17:28:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:28:36 | INFO | root | End purification for resolution 256*256, loss=0.08819031715393066, iterations=256
2025-12-30 17:28:36 | INFO | root | End purification for resolution 512*512, loss=0.10249070078134537, iterations=256
2025-12-30 17:28:37 | INFO | root | End purification for resolution 1024*1024, loss=0.10992962121963501, iterations=512
2025-12-30 17:28:39 | INFO | root | End purification for resolution 2048*2048, loss=0.11071397364139557, iterations=1024
2025-12-30 17:28:39 | INFO | root | Training time: 3.2537622451782227, loss: 0.11071397364139557, params_num: 19891
2025-12-30 17:28:39 | INFO | root | Purified data 126, shape: torch.Size([1, 64, 1500]), mse:0.29631307721138, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:28:39 | INFO | root | 
2025-12-30 17:28:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:28:39 | INFO | root | End purification for resolution 256*256, loss=0.09034841507673264, iterations=256
2025-12-30 17:28:40 | INFO | root | End purification for resolution 512*512, loss=0.1059420183300972, iterations=256
2025-12-30 17:28:41 | INFO | root | End purification for resolution 1024*1024, loss=0.11289799958467484, iterations=512
2025-12-30 17:28:42 | INFO | root | End purification for resolution 2048*2048, loss=0.11333487182855606, iterations=1024
2025-12-30 17:28:42 | INFO | root | Training time: 3.324188709259033, loss: 0.11333487182855606, params_num: 19891
2025-12-30 17:28:42 | INFO | root | Purified data 127, shape: torch.Size([1, 64, 1500]), mse:0.3071064054965973, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:28:42 | INFO | root | 
2025-12-30 17:28:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:28:43 | INFO | root | End purification for resolution 256*256, loss=0.0913253054022789, iterations=256
2025-12-30 17:28:43 | INFO | root | End purification for resolution 512*512, loss=0.09199895709753036, iterations=256
2025-12-30 17:28:44 | INFO | root | End purification for resolution 1024*1024, loss=0.09609422087669373, iterations=512
2025-12-30 17:28:46 | INFO | root | End purification for resolution 2048*2048, loss=0.0959906354546547, iterations=1024
2025-12-30 17:28:46 | INFO | root | Training time: 3.3761379718780518, loss: 0.0959906354546547, params_num: 19891
2025-12-30 17:28:46 | INFO | root | Purified data 128, shape: torch.Size([1, 64, 1500]), mse:0.26155367493629456, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:28:46 | INFO | root | 
2025-12-30 17:28:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:28:46 | INFO | root | End purification for resolution 256*256, loss=0.09735226631164551, iterations=256
2025-12-30 17:28:46 | INFO | root | End purification for resolution 512*512, loss=0.09698095172643661, iterations=256
2025-12-30 17:28:47 | INFO | root | End purification for resolution 1024*1024, loss=0.1019546389579773, iterations=512
2025-12-30 17:28:49 | INFO | root | End purification for resolution 2048*2048, loss=0.1010974869132042, iterations=1024
2025-12-30 17:28:49 | INFO | root | Training time: 3.4916491508483887, loss: 0.1010974869132042, params_num: 19891
2025-12-30 17:28:49 | INFO | root | Purified data 129, shape: torch.Size([1, 64, 1500]), mse:0.27307215332984924, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:28:49 | INFO | root | 
2025-12-30 17:28:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:28:50 | INFO | root | End purification for resolution 256*256, loss=0.0900244191288948, iterations=256
2025-12-30 17:28:50 | INFO | root | End purification for resolution 512*512, loss=0.10839083790779114, iterations=256
2025-12-30 17:28:51 | INFO | root | End purification for resolution 1024*1024, loss=0.11452192813158035, iterations=512
2025-12-30 17:28:53 | INFO | root | End purification for resolution 2048*2048, loss=0.11287400126457214, iterations=1024
2025-12-30 17:28:53 | INFO | root | Training time: 3.45914363861084, loss: 0.11287400126457214, params_num: 19891
2025-12-30 17:28:53 | INFO | root | Purified data 130, shape: torch.Size([1, 64, 1500]), mse:0.30443596839904785, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:28:53 | INFO | root | 
2025-12-30 17:28:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:28:53 | INFO | root | End purification for resolution 256*256, loss=0.10671807825565338, iterations=256
2025-12-30 17:28:53 | INFO | root | End purification for resolution 512*512, loss=0.09882622957229614, iterations=256
2025-12-30 17:28:54 | INFO | root | End purification for resolution 1024*1024, loss=0.10544917732477188, iterations=512
2025-12-30 17:28:56 | INFO | root | End purification for resolution 2048*2048, loss=0.10512391477823257, iterations=1024
2025-12-30 17:28:56 | INFO | root | Training time: 3.457775354385376, loss: 0.10512391477823257, params_num: 19891
2025-12-30 17:28:56 | INFO | root | Purified data 131, shape: torch.Size([1, 64, 1500]), mse:0.2831759750843048, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:28:56 | INFO | root | 
2025-12-30 17:28:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:28:57 | INFO | root | End purification for resolution 256*256, loss=0.09777684509754181, iterations=256
2025-12-30 17:28:57 | INFO | root | End purification for resolution 512*512, loss=0.09566263109445572, iterations=256
2025-12-30 17:28:58 | INFO | root | End purification for resolution 1024*1024, loss=0.09983675926923752, iterations=512
2025-12-30 17:29:00 | INFO | root | End purification for resolution 2048*2048, loss=0.09907196462154388, iterations=1024
2025-12-30 17:29:00 | INFO | root | Training time: 3.4183590412139893, loss: 0.09907196462154388, params_num: 19891
2025-12-30 17:29:00 | INFO | root | Purified data 132, shape: torch.Size([1, 64, 1500]), mse:0.2661759555339813, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:29:00 | INFO | root | 
2025-12-30 17:29:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:29:00 | INFO | root | End purification for resolution 256*256, loss=0.09624256193637848, iterations=256
2025-12-30 17:29:00 | INFO | root | End purification for resolution 512*512, loss=0.09751339256763458, iterations=256
2025-12-30 17:29:01 | INFO | root | End purification for resolution 1024*1024, loss=0.10201559960842133, iterations=512
2025-12-30 17:29:03 | INFO | root | End purification for resolution 2048*2048, loss=0.10251758992671967, iterations=1024
2025-12-30 17:29:03 | INFO | root | Training time: 3.299182415008545, loss: 0.10251758992671967, params_num: 19891
2025-12-30 17:29:03 | INFO | root | Purified data 133, shape: torch.Size([1, 64, 1500]), mse:0.27971136569976807, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:29:03 | INFO | root | 
2025-12-30 17:29:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:29:03 | INFO | root | End purification for resolution 256*256, loss=0.10890921950340271, iterations=256
2025-12-30 17:29:04 | INFO | root | End purification for resolution 512*512, loss=0.10305121541023254, iterations=256
2025-12-30 17:29:04 | INFO | root | End purification for resolution 1024*1024, loss=0.11046915501356125, iterations=512
2025-12-30 17:29:06 | INFO | root | End purification for resolution 2048*2048, loss=0.11104163527488708, iterations=1024
2025-12-30 17:29:06 | INFO | root | Training time: 3.1585693359375, loss: 0.11104163527488708, params_num: 19891
2025-12-30 17:29:06 | INFO | root | Purified data 134, shape: torch.Size([1, 64, 1500]), mse:0.2981305420398712, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:29:06 | INFO | root | 
2025-12-30 17:29:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:29:06 | INFO | root | End purification for resolution 256*256, loss=0.09116671979427338, iterations=256
2025-12-30 17:29:07 | INFO | root | End purification for resolution 512*512, loss=0.08774105459451675, iterations=256
2025-12-30 17:29:08 | INFO | root | End purification for resolution 1024*1024, loss=0.0898216962814331, iterations=512
2025-12-30 17:29:09 | INFO | root | End purification for resolution 2048*2048, loss=0.08818230777978897, iterations=1024
2025-12-30 17:29:09 | INFO | root | Training time: 3.165156602859497, loss: 0.08818230777978897, params_num: 19891
2025-12-30 17:29:09 | INFO | root | Purified data 135, shape: torch.Size([1, 64, 1500]), mse:0.23763494193553925, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:29:09 | INFO | root | 
2025-12-30 17:29:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:29:10 | INFO | root | End purification for resolution 256*256, loss=0.08594777435064316, iterations=256
2025-12-30 17:29:10 | INFO | root | End purification for resolution 512*512, loss=0.08301429450511932, iterations=256
2025-12-30 17:29:11 | INFO | root | End purification for resolution 1024*1024, loss=0.0866459459066391, iterations=512
2025-12-30 17:29:12 | INFO | root | End purification for resolution 2048*2048, loss=0.08751989156007767, iterations=1024
2025-12-30 17:29:12 | INFO | root | Training time: 3.1586084365844727, loss: 0.08751989156007767, params_num: 19891
2025-12-30 17:29:12 | INFO | root | Purified data 136, shape: torch.Size([1, 64, 1500]), mse:0.23337215185165405, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:29:12 | INFO | root | 
2025-12-30 17:29:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:29:13 | INFO | root | End purification for resolution 256*256, loss=0.07987469434738159, iterations=256
2025-12-30 17:29:13 | INFO | root | End purification for resolution 512*512, loss=0.0944041982293129, iterations=256
2025-12-30 17:29:14 | INFO | root | End purification for resolution 1024*1024, loss=0.09930981695652008, iterations=512
2025-12-30 17:29:16 | INFO | root | End purification for resolution 2048*2048, loss=0.09877074509859085, iterations=1024
2025-12-30 17:29:16 | INFO | root | Training time: 3.1980559825897217, loss: 0.09877074509859085, params_num: 19891
2025-12-30 17:29:16 | INFO | root | Purified data 137, shape: torch.Size([1, 64, 1500]), mse:0.26792001724243164, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:29:16 | INFO | root | 
2025-12-30 17:29:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:29:16 | INFO | root | End purification for resolution 256*256, loss=0.08840105682611465, iterations=256
2025-12-30 17:29:17 | INFO | root | End purification for resolution 512*512, loss=0.0913717970252037, iterations=256
2025-12-30 17:29:17 | INFO | root | End purification for resolution 1024*1024, loss=0.09627077728509903, iterations=512
2025-12-30 17:29:19 | INFO | root | End purification for resolution 2048*2048, loss=0.09678579866886139, iterations=1024
2025-12-30 17:29:19 | INFO | root | Training time: 3.3874402046203613, loss: 0.09678579866886139, params_num: 19891
2025-12-30 17:29:19 | INFO | root | Purified data 138, shape: torch.Size([1, 64, 1500]), mse:0.2597210109233856, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:29:19 | INFO | root | 
2025-12-30 17:29:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:29:19 | INFO | root | End purification for resolution 256*256, loss=0.08381163328886032, iterations=256
2025-12-30 17:29:20 | INFO | root | End purification for resolution 512*512, loss=0.08413352817296982, iterations=256
2025-12-30 17:29:21 | INFO | root | End purification for resolution 1024*1024, loss=0.08772601932287216, iterations=512
2025-12-30 17:29:22 | INFO | root | End purification for resolution 2048*2048, loss=0.08624938130378723, iterations=1024
2025-12-30 17:29:22 | INFO | root | Training time: 3.3235971927642822, loss: 0.08624938130378723, params_num: 19891
2025-12-30 17:29:22 | INFO | root | Purified data 139, shape: torch.Size([1, 64, 1500]), mse:0.2285369336605072, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:29:22 | INFO | root | 
2025-12-30 17:29:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:29:23 | INFO | root | End purification for resolution 256*256, loss=0.06504187732934952, iterations=256
2025-12-30 17:29:23 | INFO | root | End purification for resolution 512*512, loss=0.082237109541893, iterations=256
2025-12-30 17:29:24 | INFO | root | End purification for resolution 1024*1024, loss=0.08787041902542114, iterations=512
2025-12-30 17:29:26 | INFO | root | End purification for resolution 2048*2048, loss=0.08754341304302216, iterations=1024
2025-12-30 17:29:26 | INFO | root | Training time: 3.547689914703369, loss: 0.08754341304302216, params_num: 19891
2025-12-30 17:29:26 | INFO | root | Purified data 140, shape: torch.Size([1, 64, 1500]), mse:0.23237259685993195, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:29:26 | INFO | root | 
2025-12-30 17:29:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:29:26 | INFO | root | End purification for resolution 256*256, loss=0.08570053428411484, iterations=256
2025-12-30 17:29:27 | INFO | root | End purification for resolution 512*512, loss=0.08924495428800583, iterations=256
2025-12-30 17:29:28 | INFO | root | End purification for resolution 1024*1024, loss=0.09458935260772705, iterations=512
2025-12-30 17:29:29 | INFO | root | End purification for resolution 2048*2048, loss=0.09451449662446976, iterations=1024
2025-12-30 17:29:29 | INFO | root | Training time: 3.3712780475616455, loss: 0.09451449662446976, params_num: 19891
2025-12-30 17:29:29 | INFO | root | Purified data 141, shape: torch.Size([1, 64, 1500]), mse:0.2493201494216919, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:29:29 | INFO | root | 
2025-12-30 17:29:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:29:30 | INFO | root | End purification for resolution 256*256, loss=0.08623296022415161, iterations=256
2025-12-30 17:29:30 | INFO | root | End purification for resolution 512*512, loss=0.08819661289453506, iterations=256
2025-12-30 17:29:31 | INFO | root | End purification for resolution 1024*1024, loss=0.09312836080789566, iterations=512
2025-12-30 17:29:33 | INFO | root | End purification for resolution 2048*2048, loss=0.09254675358533859, iterations=1024
2025-12-30 17:29:33 | INFO | root | Training time: 3.178955554962158, loss: 0.09254675358533859, params_num: 19891
2025-12-30 17:29:33 | INFO | root | Purified data 142, shape: torch.Size([1, 64, 1500]), mse:0.24837040901184082, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:29:33 | INFO | root | 
2025-12-30 17:29:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 17:29:33 | INFO | root | End purification for resolution 256*256, loss=0.08644168078899384, iterations=256
2025-12-30 17:29:33 | INFO | root | End purification for resolution 512*512, loss=0.0923197865486145, iterations=256
2025-12-30 17:29:34 | INFO | root | End purification for resolution 1024*1024, loss=0.09655837714672089, iterations=512
2025-12-30 17:29:36 | INFO | root | End purification for resolution 2048*2048, loss=0.0947425439953804, iterations=1024
2025-12-30 17:29:36 | INFO | root | Training time: 3.156320333480835, loss: 0.0947425439953804, params_num: 19891
2025-12-30 17:29:36 | INFO | root | Purified data 143, shape: torch.Size([1, 64, 1500]), mse:0.25781989097595215, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-30 17:29:36 | INFO | root | 
2025-12-30 17:29:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
