2026-01-04 19:46:09 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2026-01-04 19:59:19 | INFO | root | End purification for resolution 256*256, loss=0.3521350026130676, iterations=256
2026-01-04 19:59:20 | INFO | root | End purification for resolution 512*512, loss=0.40629664063453674, iterations=256
2026-01-04 19:59:22 | INFO | root | End purification for resolution 1024*1024, loss=0.41174831986427307, iterations=512
2026-01-04 19:59:25 | INFO | root | End purification for resolution 2048*2048, loss=0.40089428424835205, iterations=1024
2026-01-04 19:59:25 | INFO | root | Training time: 6.703768014907837, loss: 0.3366060256958008, params_num: 32911
2026-01-04 19:59:25 | INFO | root | Purified data 117, shape: torch.Size([1, 64, 1500]), mse:0.8683350682258606, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:59:25 | INFO | root | 
2026-01-04 19:59:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:59:26 | INFO | root | End purification for resolution 256*256, loss=0.3157881796360016, iterations=256
2026-01-04 19:59:27 | INFO | root | End purification for resolution 512*512, loss=0.37632396817207336, iterations=256
2026-01-04 19:59:28 | INFO | root | End purification for resolution 1024*1024, loss=0.3151174783706665, iterations=512
2026-01-04 19:59:32 | INFO | root | End purification for resolution 2048*2048, loss=0.3303084969520569, iterations=1024
2026-01-04 19:59:32 | INFO | root | Training time: 6.7114341259002686, loss: 0.13001716136932373, params_num: 32911
2026-01-04 19:59:32 | INFO | root | Purified data 118, shape: torch.Size([1, 64, 1500]), mse:0.3364167809486389, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:59:32 | INFO | root | 
2026-01-04 19:59:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:59:33 | INFO | root | End purification for resolution 256*256, loss=0.33533546328544617, iterations=256
2026-01-04 19:59:34 | INFO | root | End purification for resolution 512*512, loss=0.44068026542663574, iterations=256
2026-01-04 19:59:35 | INFO | root | End purification for resolution 1024*1024, loss=0.401754766702652, iterations=512
2026-01-04 19:59:39 | INFO | root | End purification for resolution 2048*2048, loss=0.399563729763031, iterations=1024
2026-01-04 19:59:39 | INFO | root | Training time: 6.703975439071655, loss: 0.3598636984825134, params_num: 32911
2026-01-04 19:59:39 | INFO | root | Purified data 119, shape: torch.Size([1, 64, 1500]), mse:0.8782185912132263, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:59:39 | INFO | root | 
2026-01-04 19:59:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:59:39 | INFO | root | End purification for resolution 256*256, loss=0.29066145420074463, iterations=256
2026-01-04 19:59:40 | INFO | root | End purification for resolution 512*512, loss=0.3189064860343933, iterations=256
2026-01-04 19:59:42 | INFO | root | End purification for resolution 1024*1024, loss=0.27959877252578735, iterations=512
2026-01-04 19:59:45 | INFO | root | End purification for resolution 2048*2048, loss=0.24011945724487305, iterations=1024
2026-01-04 19:59:45 | INFO | root | Training time: 6.707214593887329, loss: 0.10042308270931244, params_num: 32911
2026-01-04 19:59:45 | INFO | root | Purified data 120, shape: torch.Size([1, 64, 1500]), mse:0.2523807883262634, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:59:45 | INFO | root | 
2026-01-04 19:59:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:59:46 | INFO | root | End purification for resolution 256*256, loss=0.27548930048942566, iterations=256
2026-01-04 19:59:47 | INFO | root | End purification for resolution 512*512, loss=0.2761111855506897, iterations=256
2026-01-04 19:59:49 | INFO | root | End purification for resolution 1024*1024, loss=0.27502793073654175, iterations=512
2026-01-04 19:59:52 | INFO | root | End purification for resolution 2048*2048, loss=0.26062190532684326, iterations=1024
2026-01-04 19:59:52 | INFO | root | Training time: 6.702186107635498, loss: 0.10508899390697479, params_num: 32911
2026-01-04 19:59:52 | INFO | root | Purified data 121, shape: torch.Size([1, 64, 1500]), mse:0.2660866975784302, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:59:52 | INFO | root | 
2026-01-04 19:59:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 19:59:53 | INFO | root | End purification for resolution 256*256, loss=0.3040126860141754, iterations=256
2026-01-04 19:59:54 | INFO | root | End purification for resolution 512*512, loss=0.33063721656799316, iterations=256
2026-01-04 19:59:55 | INFO | root | End purification for resolution 1024*1024, loss=0.32726770639419556, iterations=512
2026-01-04 19:59:59 | INFO | root | End purification for resolution 2048*2048, loss=0.2889564633369446, iterations=1024
2026-01-04 19:59:59 | INFO | root | Training time: 6.709124565124512, loss: 0.11942805349826813, params_num: 32911
2026-01-04 19:59:59 | INFO | root | Purified data 122, shape: torch.Size([1, 64, 1500]), mse:0.30534371733665466, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 19:59:59 | INFO | root | 
2026-01-04 19:59:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:00:00 | INFO | root | End purification for resolution 256*256, loss=0.26596546173095703, iterations=256
2026-01-04 20:00:00 | INFO | root | End purification for resolution 512*512, loss=0.27145838737487793, iterations=256
2026-01-04 20:00:02 | INFO | root | End purification for resolution 1024*1024, loss=0.29258936643600464, iterations=512
2026-01-04 20:00:05 | INFO | root | End purification for resolution 2048*2048, loss=0.24931061267852783, iterations=1024
2026-01-04 20:00:05 | INFO | root | Training time: 6.713139057159424, loss: 0.09969354420900345, params_num: 32911
2026-01-04 20:00:05 | INFO | root | Purified data 123, shape: torch.Size([1, 64, 1500]), mse:0.25852397084236145, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:00:05 | INFO | root | 
2026-01-04 20:00:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:00:06 | INFO | root | End purification for resolution 256*256, loss=0.2839450240135193, iterations=256
2026-01-04 20:00:07 | INFO | root | End purification for resolution 512*512, loss=0.35108238458633423, iterations=256
2026-01-04 20:00:09 | INFO | root | End purification for resolution 1024*1024, loss=0.29201260209083557, iterations=512
2026-01-04 20:00:12 | INFO | root | End purification for resolution 2048*2048, loss=0.30981165170669556, iterations=1024
2026-01-04 20:00:12 | INFO | root | Training time: 6.726936340332031, loss: 0.1261279284954071, params_num: 32911
2026-01-04 20:00:12 | INFO | root | Purified data 124, shape: torch.Size([1, 64, 1500]), mse:0.3284703493118286, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:00:12 | INFO | root | 
2026-01-04 20:00:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:00:13 | INFO | root | End purification for resolution 256*256, loss=0.26664021611213684, iterations=256
2026-01-04 20:00:14 | INFO | root | End purification for resolution 512*512, loss=0.28334841132164, iterations=256
2026-01-04 20:00:16 | INFO | root | End purification for resolution 1024*1024, loss=0.33770135045051575, iterations=512
2026-01-04 20:00:19 | INFO | root | End purification for resolution 2048*2048, loss=0.3227697014808655, iterations=1024
2026-01-04 20:00:19 | INFO | root | Training time: 6.721328973770142, loss: 0.12722563743591309, params_num: 32911
2026-01-04 20:00:19 | INFO | root | Purified data 125, shape: torch.Size([1, 64, 1500]), mse:0.3390694260597229, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:00:19 | INFO | root | 
2026-01-04 20:00:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:00:20 | INFO | root | End purification for resolution 256*256, loss=0.2863272726535797, iterations=256
2026-01-04 20:00:21 | INFO | root | End purification for resolution 512*512, loss=0.3106510639190674, iterations=256
2026-01-04 20:00:22 | INFO | root | End purification for resolution 1024*1024, loss=0.28765931725502014, iterations=512
2026-01-04 20:00:26 | INFO | root | End purification for resolution 2048*2048, loss=0.358431875705719, iterations=1024
2026-01-04 20:00:26 | INFO | root | Training time: 6.7370336055755615, loss: 0.14046207070350647, params_num: 32911
2026-01-04 20:00:26 | INFO | root | Purified data 126, shape: torch.Size([1, 64, 1500]), mse:0.37159407138824463, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:00:26 | INFO | root | 
2026-01-04 20:00:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:00:27 | INFO | root | End purification for resolution 256*256, loss=0.32345402240753174, iterations=256
2026-01-04 20:00:27 | INFO | root | End purification for resolution 512*512, loss=0.31122007966041565, iterations=256
2026-01-04 20:00:29 | INFO | root | End purification for resolution 1024*1024, loss=0.3325861394405365, iterations=512
2026-01-04 20:00:32 | INFO | root | End purification for resolution 2048*2048, loss=0.3438422977924347, iterations=1024
2026-01-04 20:00:32 | INFO | root | Training time: 6.712460994720459, loss: 0.130509153008461, params_num: 32911
2026-01-04 20:00:32 | INFO | root | Purified data 127, shape: torch.Size([1, 64, 1500]), mse:0.33280590176582336, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:00:32 | INFO | root | 
2026-01-04 20:00:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:00:33 | INFO | root | End purification for resolution 256*256, loss=0.28242915868759155, iterations=256
2026-01-04 20:00:34 | INFO | root | End purification for resolution 512*512, loss=0.30101853609085083, iterations=256
2026-01-04 20:00:36 | INFO | root | End purification for resolution 1024*1024, loss=0.27391549944877625, iterations=512
2026-01-04 20:00:39 | INFO | root | End purification for resolution 2048*2048, loss=0.2729739546775818, iterations=1024
2026-01-04 20:00:39 | INFO | root | Training time: 6.72453236579895, loss: 0.10973586142063141, params_num: 32911
2026-01-04 20:00:39 | INFO | root | Purified data 128, shape: torch.Size([1, 64, 1500]), mse:0.2861899435520172, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:00:39 | INFO | root | 
2026-01-04 20:00:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:00:40 | INFO | root | End purification for resolution 256*256, loss=0.3197709918022156, iterations=256
2026-01-04 20:00:41 | INFO | root | End purification for resolution 512*512, loss=0.39434558153152466, iterations=256
2026-01-04 20:00:43 | INFO | root | End purification for resolution 1024*1024, loss=0.3908146321773529, iterations=512
2026-01-04 20:00:46 | INFO | root | End purification for resolution 2048*2048, loss=0.3120817244052887, iterations=1024
2026-01-04 20:00:46 | INFO | root | Training time: 6.713591814041138, loss: 0.20382696390151978, params_num: 32911
2026-01-04 20:00:46 | INFO | root | Purified data 129, shape: torch.Size([1, 64, 1500]), mse:0.5505478382110596, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:00:46 | INFO | root | 
2026-01-04 20:00:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:00:47 | INFO | root | End purification for resolution 256*256, loss=0.34683406352996826, iterations=256
2026-01-04 20:00:48 | INFO | root | End purification for resolution 512*512, loss=0.3550691604614258, iterations=256
2026-01-04 20:00:49 | INFO | root | End purification for resolution 1024*1024, loss=0.3300054669380188, iterations=512
2026-01-04 20:00:53 | INFO | root | End purification for resolution 2048*2048, loss=0.34888458251953125, iterations=1024
2026-01-04 20:00:53 | INFO | root | Training time: 6.7268147468566895, loss: 0.13705085217952728, params_num: 32911
2026-01-04 20:00:53 | INFO | root | Purified data 130, shape: torch.Size([1, 64, 1500]), mse:0.3543059229850769, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:00:53 | INFO | root | 
2026-01-04 20:00:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:00:54 | INFO | root | End purification for resolution 256*256, loss=0.2939140796661377, iterations=256
2026-01-04 20:00:54 | INFO | root | End purification for resolution 512*512, loss=0.3054693341255188, iterations=256
2026-01-04 20:00:56 | INFO | root | End purification for resolution 1024*1024, loss=0.36438271403312683, iterations=512
2026-01-04 20:00:59 | INFO | root | End purification for resolution 2048*2048, loss=0.29456260800361633, iterations=1024
2026-01-04 20:00:59 | INFO | root | Training time: 6.72881007194519, loss: 0.11415808647871017, params_num: 32911
2026-01-04 20:00:59 | INFO | root | Purified data 131, shape: torch.Size([1, 64, 1500]), mse:0.29537472128868103, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:00:59 | INFO | root | 
2026-01-04 20:00:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:01:00 | INFO | root | End purification for resolution 256*256, loss=0.28368234634399414, iterations=256
2026-01-04 20:01:01 | INFO | root | End purification for resolution 512*512, loss=0.3210417628288269, iterations=256
2026-01-04 20:01:03 | INFO | root | End purification for resolution 1024*1024, loss=0.288373738527298, iterations=512
2026-01-04 20:01:06 | INFO | root | End purification for resolution 2048*2048, loss=0.2983631491661072, iterations=1024
2026-01-04 20:01:06 | INFO | root | Training time: 6.705371379852295, loss: 0.10719972103834152, params_num: 32911
2026-01-04 20:01:06 | INFO | root | Purified data 132, shape: torch.Size([1, 64, 1500]), mse:0.2752549350261688, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:01:06 | INFO | root | 
2026-01-04 20:01:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:01:07 | INFO | root | End purification for resolution 256*256, loss=0.3103379011154175, iterations=256
2026-01-04 20:01:08 | INFO | root | End purification for resolution 512*512, loss=0.29814213514328003, iterations=256
2026-01-04 20:01:09 | INFO | root | End purification for resolution 1024*1024, loss=0.3295873701572418, iterations=512
2026-01-04 20:01:13 | INFO | root | End purification for resolution 2048*2048, loss=0.3737362027168274, iterations=1024
2026-01-04 20:01:13 | INFO | root | Training time: 6.722078323364258, loss: 0.1586194783449173, params_num: 32911
2026-01-04 20:01:13 | INFO | root | Purified data 133, shape: torch.Size([1, 64, 1500]), mse:0.40045151114463806, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:01:13 | INFO | root | 
2026-01-04 20:01:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:01:14 | INFO | root | End purification for resolution 256*256, loss=0.348708838224411, iterations=256
2026-01-04 20:01:15 | INFO | root | End purification for resolution 512*512, loss=0.4493487477302551, iterations=256
2026-01-04 20:01:16 | INFO | root | End purification for resolution 1024*1024, loss=0.4336400330066681, iterations=512
2026-01-04 20:01:20 | INFO | root | End purification for resolution 2048*2048, loss=0.4017986059188843, iterations=1024
2026-01-04 20:01:20 | INFO | root | Training time: 6.72502875328064, loss: 0.24745522439479828, params_num: 32911
2026-01-04 20:01:20 | INFO | root | Purified data 134, shape: torch.Size([1, 64, 1500]), mse:0.660595178604126, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:01:20 | INFO | root | 
2026-01-04 20:01:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:01:20 | INFO | root | End purification for resolution 256*256, loss=0.2727116346359253, iterations=256
2026-01-04 20:01:21 | INFO | root | End purification for resolution 512*512, loss=0.28387200832366943, iterations=256
2026-01-04 20:01:23 | INFO | root | End purification for resolution 1024*1024, loss=0.3144967555999756, iterations=512
2026-01-04 20:01:26 | INFO | root | End purification for resolution 2048*2048, loss=0.30038201808929443, iterations=1024
2026-01-04 20:01:26 | INFO | root | Training time: 6.704253911972046, loss: 0.10817748308181763, params_num: 32911
2026-01-04 20:01:26 | INFO | root | Purified data 135, shape: torch.Size([1, 64, 1500]), mse:0.2757023870944977, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:01:26 | INFO | root | 
2026-01-04 20:01:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:01:27 | INFO | root | End purification for resolution 256*256, loss=0.27346110343933105, iterations=256
2026-01-04 20:01:28 | INFO | root | End purification for resolution 512*512, loss=0.28789380192756653, iterations=256
2026-01-04 20:01:30 | INFO | root | End purification for resolution 1024*1024, loss=0.30066680908203125, iterations=512
2026-01-04 20:01:33 | INFO | root | End purification for resolution 2048*2048, loss=0.3768949508666992, iterations=1024
2026-01-04 20:01:33 | INFO | root | Training time: 6.709253549575806, loss: 0.15945924818515778, params_num: 32911
2026-01-04 20:01:33 | INFO | root | Purified data 136, shape: torch.Size([1, 64, 1500]), mse:0.3906687796115875, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:01:33 | INFO | root | 
2026-01-04 20:01:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:01:34 | INFO | root | End purification for resolution 256*256, loss=0.30380871891975403, iterations=256
2026-01-04 20:01:35 | INFO | root | End purification for resolution 512*512, loss=0.30664968490600586, iterations=256
2026-01-04 20:01:36 | INFO | root | End purification for resolution 1024*1024, loss=0.2758587896823883, iterations=512
2026-01-04 20:01:40 | INFO | root | End purification for resolution 2048*2048, loss=0.27974891662597656, iterations=1024
2026-01-04 20:01:40 | INFO | root | Training time: 6.704105854034424, loss: 0.11441856622695923, params_num: 32911
2026-01-04 20:01:40 | INFO | root | Purified data 137, shape: torch.Size([1, 64, 1500]), mse:0.293063223361969, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:01:40 | INFO | root | 
2026-01-04 20:01:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:01:41 | INFO | root | End purification for resolution 256*256, loss=0.2695983350276947, iterations=256
2026-01-04 20:01:41 | INFO | root | End purification for resolution 512*512, loss=0.29164189100265503, iterations=256
2026-01-04 20:01:43 | INFO | root | End purification for resolution 1024*1024, loss=0.29235219955444336, iterations=512
2026-01-04 20:01:47 | INFO | root | End purification for resolution 2048*2048, loss=0.2804451584815979, iterations=1024
2026-01-04 20:01:47 | INFO | root | Training time: 6.717757701873779, loss: 0.09899881482124329, params_num: 32911
2026-01-04 20:01:47 | INFO | root | Purified data 138, shape: torch.Size([1, 64, 1500]), mse:0.2568402886390686, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:01:47 | INFO | root | 
2026-01-04 20:01:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:01:47 | INFO | root | End purification for resolution 256*256, loss=0.2606806457042694, iterations=256
2026-01-04 20:01:48 | INFO | root | End purification for resolution 512*512, loss=0.2865501344203949, iterations=256
2026-01-04 20:01:50 | INFO | root | End purification for resolution 1024*1024, loss=0.291294127702713, iterations=512
2026-01-04 20:01:53 | INFO | root | End purification for resolution 2048*2048, loss=0.2568341791629791, iterations=1024
2026-01-04 20:01:53 | INFO | root | Training time: 6.703078985214233, loss: 0.09076560288667679, params_num: 32911
2026-01-04 20:01:53 | INFO | root | Purified data 139, shape: torch.Size([1, 64, 1500]), mse:0.23352256417274475, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:01:53 | INFO | root | 
2026-01-04 20:01:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:01:54 | INFO | root | End purification for resolution 256*256, loss=0.27693626284599304, iterations=256
2026-01-04 20:01:55 | INFO | root | End purification for resolution 512*512, loss=0.3403776288032532, iterations=256
2026-01-04 20:01:57 | INFO | root | End purification for resolution 1024*1024, loss=0.3093906044960022, iterations=512
2026-01-04 20:02:00 | INFO | root | End purification for resolution 2048*2048, loss=0.31390851736068726, iterations=1024
2026-01-04 20:02:00 | INFO | root | Training time: 6.704340934753418, loss: 0.1195773333311081, params_num: 32911
2026-01-04 20:02:00 | INFO | root | Purified data 140, shape: torch.Size([1, 64, 1500]), mse:0.3054471015930176, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:02:00 | INFO | root | 
2026-01-04 20:02:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:02:01 | INFO | root | End purification for resolution 256*256, loss=0.28788506984710693, iterations=256
2026-01-04 20:02:02 | INFO | root | End purification for resolution 512*512, loss=0.2826630473136902, iterations=256
2026-01-04 20:02:03 | INFO | root | End purification for resolution 1024*1024, loss=0.31423133611679077, iterations=512
2026-01-04 20:02:07 | INFO | root | End purification for resolution 2048*2048, loss=0.2695925831794739, iterations=1024
2026-01-04 20:02:07 | INFO | root | Training time: 6.7056684494018555, loss: 0.09437692165374756, params_num: 32911
2026-01-04 20:02:07 | INFO | root | Purified data 141, shape: torch.Size([1, 64, 1500]), mse:0.24167989194393158, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:02:07 | INFO | root | 
2026-01-04 20:02:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:02:08 | INFO | root | End purification for resolution 256*256, loss=0.3062874674797058, iterations=256
2026-01-04 20:02:08 | INFO | root | End purification for resolution 512*512, loss=0.32625314593315125, iterations=256
2026-01-04 20:02:10 | INFO | root | End purification for resolution 1024*1024, loss=0.29257723689079285, iterations=512
2026-01-04 20:02:13 | INFO | root | End purification for resolution 2048*2048, loss=0.30696919560432434, iterations=1024
2026-01-04 20:02:13 | INFO | root | Training time: 6.721981525421143, loss: 0.12914635241031647, params_num: 32911
2026-01-04 20:02:13 | INFO | root | Purified data 142, shape: torch.Size([1, 64, 1500]), mse:0.341827392578125, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:02:13 | INFO | root | 
2026-01-04 20:02:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:02:14 | INFO | root | End purification for resolution 256*256, loss=0.26985207200050354, iterations=256
2026-01-04 20:02:15 | INFO | root | End purification for resolution 512*512, loss=0.2786712050437927, iterations=256
2026-01-04 20:02:17 | INFO | root | End purification for resolution 1024*1024, loss=0.31782472133636475, iterations=512
2026-01-04 20:02:20 | INFO | root | End purification for resolution 2048*2048, loss=0.30892547965049744, iterations=1024
2026-01-04 20:02:20 | INFO | root | Training time: 6.7159130573272705, loss: 0.1278507560491562, params_num: 32911
2026-01-04 20:02:20 | INFO | root | Purified data 143, shape: torch.Size([1, 64, 1500]), mse:0.3357093632221222, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:02:20 | INFO | root | 
2026-01-04 20:02:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:02:21 | INFO | root | End purification for resolution 256*256, loss=0.28641143441200256, iterations=256
2026-01-04 20:02:22 | INFO | root | End purification for resolution 512*512, loss=0.4039844870567322, iterations=256
2026-01-04 20:02:24 | INFO | root | End purification for resolution 1024*1024, loss=0.31731146574020386, iterations=512
2026-01-04 20:02:27 | INFO | root | End purification for resolution 2048*2048, loss=0.3075384497642517, iterations=1024
2026-01-04 20:02:27 | INFO | root | Training time: 6.711532831192017, loss: 0.12252847105264664, params_num: 32911
2026-01-04 20:02:27 | INFO | root | Purified data 144, shape: torch.Size([1, 64, 1500]), mse:0.32387158274650574, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:02:27 | INFO | root | 
2026-01-04 20:02:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:02:28 | INFO | root | End purification for resolution 256*256, loss=0.32074373960494995, iterations=256
2026-01-04 20:02:29 | INFO | root | End purification for resolution 512*512, loss=0.3595948815345764, iterations=256
2026-01-04 20:02:30 | INFO | root | End purification for resolution 1024*1024, loss=0.3004143536090851, iterations=512
2026-01-04 20:02:34 | INFO | root | End purification for resolution 2048*2048, loss=0.41164618730545044, iterations=1024
2026-01-04 20:02:34 | INFO | root | Training time: 6.705132722854614, loss: 0.20386286079883575, params_num: 32911
2026-01-04 20:02:34 | INFO | root | Purified data 145, shape: torch.Size([1, 64, 1500]), mse:0.5286620259284973, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:02:34 | INFO | root | 
2026-01-04 20:02:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:02:34 | INFO | root | End purification for resolution 256*256, loss=0.28629475831985474, iterations=256
2026-01-04 20:02:35 | INFO | root | End purification for resolution 512*512, loss=0.3039165139198303, iterations=256
2026-01-04 20:02:37 | INFO | root | End purification for resolution 1024*1024, loss=0.34226447343826294, iterations=512
2026-01-04 20:02:40 | INFO | root | End purification for resolution 2048*2048, loss=0.308976948261261, iterations=1024
2026-01-04 20:02:40 | INFO | root | Training time: 6.7052342891693115, loss: 0.12261530756950378, params_num: 32911
2026-01-04 20:02:40 | INFO | root | Purified data 146, shape: torch.Size([1, 64, 1500]), mse:0.32221123576164246, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:02:40 | INFO | root | 
2026-01-04 20:02:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:02:41 | INFO | root | End purification for resolution 256*256, loss=0.28769999742507935, iterations=256
2026-01-04 20:02:42 | INFO | root | End purification for resolution 512*512, loss=0.28585630655288696, iterations=256
2026-01-04 20:02:44 | INFO | root | End purification for resolution 1024*1024, loss=0.2970705032348633, iterations=512
2026-01-04 20:02:47 | INFO | root | End purification for resolution 2048*2048, loss=0.28306421637535095, iterations=1024
2026-01-04 20:02:47 | INFO | root | Training time: 6.730038166046143, loss: 0.12694454193115234, params_num: 32911
2026-01-04 20:02:47 | INFO | root | Purified data 147, shape: torch.Size([1, 64, 1500]), mse:0.3197379410266876, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:02:47 | INFO | root | 
2026-01-04 20:02:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:02:48 | INFO | root | End purification for resolution 256*256, loss=0.28049561381340027, iterations=256
2026-01-04 20:02:49 | INFO | root | End purification for resolution 512*512, loss=0.3105163872241974, iterations=256
2026-01-04 20:02:50 | INFO | root | End purification for resolution 1024*1024, loss=0.30146390199661255, iterations=512
2026-01-04 20:02:54 | INFO | root | End purification for resolution 2048*2048, loss=0.3688170909881592, iterations=1024
2026-01-04 20:02:54 | INFO | root | Training time: 6.725680589675903, loss: 0.1498945653438568, params_num: 32911
2026-01-04 20:02:54 | INFO | root | Purified data 148, shape: torch.Size([1, 64, 1500]), mse:0.3681766390800476, compression rate: 0.34282291666666664, 2.916957856035976x
2026-01-04 20:02:54 | INFO | root | 
2026-01-04 20:02:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2026-01-04 20:02:55 | INFO | root | End purification for resolution 256*256, loss=0.2754538953304291, iterations=256
2026-01-04 20:02:56 | INFO | root | End purification for resolution 512*512, loss=0.30446958541870117, iterations=256
2026-01-04 20:02:57 | INFO | root | End purification for resolution 1024*1024, loss=0.33713340759277344, iterations=512
2026-01-04 20:03:01 | INFO | root | End purification for resolution 2048*2048, loss=0.273284912109375, iterations=1024
2026-01-04 20:03:01 | INFO | root | Training time: 6.70938515663147, loss: 0.11300881952047348, params_num: 32911
