2025-12-31 17:42:45 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-31 17:47:03 | INFO | root | Purified data 55, shape: torch.Size([1, 64, 1500]), mse:0.3374967873096466, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:47:03 | INFO | root | 
2025-12-31 17:47:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:47:03 | INFO | root | End purification for resolution 256*256, loss=0.17590606212615967, iterations=256
2025-12-31 17:47:04 | INFO | root | End purification for resolution 512*512, loss=0.203842431306839, iterations=256
2025-12-31 17:47:05 | INFO | root | End purification for resolution 1024*1024, loss=0.2179076075553894, iterations=512
2025-12-31 17:47:07 | INFO | root | End purification for resolution 2048*2048, loss=0.19405752420425415, iterations=1024
2025-12-31 17:47:07 | INFO | root | Training time: 4.248317241668701, loss: 0.1116766557097435, params_num: 19891
2025-12-31 17:47:07 | INFO | root | Purified data 56, shape: torch.Size([1, 64, 1500]), mse:0.29772669076919556, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:47:07 | INFO | root | 
2025-12-31 17:47:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:47:08 | INFO | root | End purification for resolution 256*256, loss=0.1899850070476532, iterations=256
2025-12-31 17:47:08 | INFO | root | End purification for resolution 512*512, loss=0.21210822463035583, iterations=256
2025-12-31 17:47:09 | INFO | root | End purification for resolution 1024*1024, loss=0.2078131139278412, iterations=512
2025-12-31 17:47:11 | INFO | root | End purification for resolution 2048*2048, loss=0.20755493640899658, iterations=1024
2025-12-31 17:47:11 | INFO | root | Training time: 4.219555139541626, loss: 0.1257350593805313, params_num: 19891
2025-12-31 17:47:11 | INFO | root | Purified data 57, shape: torch.Size([1, 64, 1500]), mse:0.339916467666626, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:47:11 | INFO | root | 
2025-12-31 17:47:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:47:12 | INFO | root | End purification for resolution 256*256, loss=0.1789117455482483, iterations=256
2025-12-31 17:47:12 | INFO | root | End purification for resolution 512*512, loss=0.2013450264930725, iterations=256
2025-12-31 17:47:14 | INFO | root | End purification for resolution 1024*1024, loss=0.20189057290554047, iterations=512
2025-12-31 17:47:16 | INFO | root | End purification for resolution 2048*2048, loss=0.223676860332489, iterations=1024
2025-12-31 17:47:16 | INFO | root | Training time: 4.2683093547821045, loss: 0.13316696882247925, params_num: 19891
2025-12-31 17:47:16 | INFO | root | Purified data 58, shape: torch.Size([1, 64, 1500]), mse:0.3524751663208008, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:47:16 | INFO | root | 
2025-12-31 17:47:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:47:16 | INFO | root | End purification for resolution 256*256, loss=0.19929687678813934, iterations=256
2025-12-31 17:47:17 | INFO | root | End purification for resolution 512*512, loss=0.20694556832313538, iterations=256
2025-12-31 17:47:18 | INFO | root | End purification for resolution 1024*1024, loss=0.20042185485363007, iterations=512
2025-12-31 17:47:20 | INFO | root | End purification for resolution 2048*2048, loss=0.20101992785930634, iterations=1024
2025-12-31 17:47:20 | INFO | root | Training time: 4.300732851028442, loss: 0.11158324778079987, params_num: 19891
2025-12-31 17:47:20 | INFO | root | Purified data 59, shape: torch.Size([1, 64, 1500]), mse:0.2963967025279999, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:47:20 | INFO | root | 
2025-12-31 17:47:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:47:21 | INFO | root | End purification for resolution 256*256, loss=0.17970865964889526, iterations=256
2025-12-31 17:47:21 | INFO | root | End purification for resolution 512*512, loss=0.2081301510334015, iterations=256
2025-12-31 17:47:22 | INFO | root | End purification for resolution 1024*1024, loss=0.190232053399086, iterations=512
2025-12-31 17:47:24 | INFO | root | End purification for resolution 2048*2048, loss=0.22588437795639038, iterations=1024
2025-12-31 17:47:24 | INFO | root | Training time: 4.176228761672974, loss: 0.13135237991809845, params_num: 19891
2025-12-31 17:47:24 | INFO | root | Purified data 60, shape: torch.Size([1, 64, 1500]), mse:0.3369160294532776, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:47:24 | INFO | root | 
2025-12-31 17:47:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:47:25 | INFO | root | End purification for resolution 256*256, loss=0.1823095679283142, iterations=256
2025-12-31 17:47:25 | INFO | root | End purification for resolution 512*512, loss=0.18668386340141296, iterations=256
2025-12-31 17:47:26 | INFO | root | End purification for resolution 1024*1024, loss=0.20728498697280884, iterations=512
2025-12-31 17:47:28 | INFO | root | End purification for resolution 2048*2048, loss=0.19624212384223938, iterations=1024
2025-12-31 17:47:28 | INFO | root | Training time: 4.135451555252075, loss: 0.10786671191453934, params_num: 19891
2025-12-31 17:47:28 | INFO | root | Purified data 61, shape: torch.Size([1, 64, 1500]), mse:0.2833002209663391, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:47:28 | INFO | root | 
2025-12-31 17:47:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:47:29 | INFO | root | End purification for resolution 256*256, loss=0.20305122435092926, iterations=256
2025-12-31 17:47:29 | INFO | root | End purification for resolution 512*512, loss=0.20543460547924042, iterations=256
2025-12-31 17:47:30 | INFO | root | End purification for resolution 1024*1024, loss=0.20430521667003632, iterations=512
2025-12-31 17:47:32 | INFO | root | End purification for resolution 2048*2048, loss=0.2174222469329834, iterations=1024
2025-12-31 17:47:32 | INFO | root | Training time: 4.144253492355347, loss: 0.1266053169965744, params_num: 19891
2025-12-31 17:47:32 | INFO | root | Purified data 62, shape: torch.Size([1, 64, 1500]), mse:0.33565208315849304, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:47:32 | INFO | root | 
2025-12-31 17:47:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:47:33 | INFO | root | End purification for resolution 256*256, loss=0.18111877143383026, iterations=256
2025-12-31 17:47:34 | INFO | root | End purification for resolution 512*512, loss=0.18662291765213013, iterations=256
2025-12-31 17:47:35 | INFO | root | End purification for resolution 1024*1024, loss=0.21956941485404968, iterations=512
2025-12-31 17:47:37 | INFO | root | End purification for resolution 2048*2048, loss=0.22097691893577576, iterations=1024
2025-12-31 17:47:37 | INFO | root | Training time: 4.127253532409668, loss: 0.12896835803985596, params_num: 19891
2025-12-31 17:47:37 | INFO | root | Purified data 63, shape: torch.Size([1, 64, 1500]), mse:0.3410840332508087, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:47:37 | INFO | root | 
2025-12-31 17:47:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:47:37 | INFO | root | End purification for resolution 256*256, loss=0.19732564687728882, iterations=256
2025-12-31 17:47:38 | INFO | root | End purification for resolution 512*512, loss=0.20171254873275757, iterations=256
2025-12-31 17:47:39 | INFO | root | End purification for resolution 1024*1024, loss=0.21113808453083038, iterations=512
2025-12-31 17:47:41 | INFO | root | End purification for resolution 2048*2048, loss=0.2008858025074005, iterations=1024
2025-12-31 17:47:41 | INFO | root | Training time: 4.201789855957031, loss: 0.11365921050310135, params_num: 19891
2025-12-31 17:47:41 | INFO | root | Purified data 64, shape: torch.Size([1, 64, 1500]), mse:0.30801233649253845, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:47:41 | INFO | root | 
2025-12-31 17:47:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:47:41 | INFO | root | End purification for resolution 256*256, loss=0.19726034998893738, iterations=256
2025-12-31 17:47:42 | INFO | root | End purification for resolution 512*512, loss=0.20968003571033478, iterations=256
2025-12-31 17:47:43 | INFO | root | End purification for resolution 1024*1024, loss=0.2325095534324646, iterations=512
2025-12-31 17:47:45 | INFO | root | End purification for resolution 2048*2048, loss=0.20631951093673706, iterations=1024
2025-12-31 17:47:45 | INFO | root | Training time: 4.187947034835815, loss: 0.12376672774553299, params_num: 19891
2025-12-31 17:47:45 | INFO | root | Purified data 65, shape: torch.Size([1, 64, 1500]), mse:0.3399287462234497, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:47:45 | INFO | root | 
2025-12-31 17:47:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:47:46 | INFO | root | End purification for resolution 256*256, loss=0.1766577959060669, iterations=256
2025-12-31 17:47:46 | INFO | root | End purification for resolution 512*512, loss=0.19196514785289764, iterations=256
2025-12-31 17:47:47 | INFO | root | End purification for resolution 1024*1024, loss=0.19118660688400269, iterations=512
2025-12-31 17:47:49 | INFO | root | End purification for resolution 2048*2048, loss=0.21976277232170105, iterations=1024
2025-12-31 17:47:49 | INFO | root | Training time: 4.27042555809021, loss: 0.12568680942058563, params_num: 19891
2025-12-31 17:47:49 | INFO | root | Purified data 66, shape: torch.Size([1, 64, 1500]), mse:0.32949143648147583, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:47:49 | INFO | root | 
2025-12-31 17:47:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:47:50 | INFO | root | End purification for resolution 256*256, loss=0.18781939148902893, iterations=256
2025-12-31 17:47:50 | INFO | root | End purification for resolution 512*512, loss=0.19501972198486328, iterations=256
2025-12-31 17:47:51 | INFO | root | End purification for resolution 1024*1024, loss=0.2005114108324051, iterations=512
2025-12-31 17:47:54 | INFO | root | End purification for resolution 2048*2048, loss=0.2120472937822342, iterations=1024
2025-12-31 17:47:54 | INFO | root | Training time: 4.1744225025177, loss: 0.1189434677362442, params_num: 19891
2025-12-31 17:47:54 | INFO | root | Purified data 67, shape: torch.Size([1, 64, 1500]), mse:0.31230777502059937, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:47:54 | INFO | root | 
2025-12-31 17:47:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:47:54 | INFO | root | End purification for resolution 256*256, loss=0.16987207531929016, iterations=256
2025-12-31 17:47:55 | INFO | root | End purification for resolution 512*512, loss=0.17301295697689056, iterations=256
2025-12-31 17:47:56 | INFO | root | End purification for resolution 1024*1024, loss=0.208171084523201, iterations=512
2025-12-31 17:47:58 | INFO | root | End purification for resolution 2048*2048, loss=0.19994837045669556, iterations=1024
2025-12-31 17:47:58 | INFO | root | Training time: 4.162928104400635, loss: 0.10625684261322021, params_num: 19891
2025-12-31 17:47:58 | INFO | root | Purified data 68, shape: torch.Size([1, 64, 1500]), mse:0.2801981270313263, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:47:58 | INFO | root | 
2025-12-31 17:47:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:47:58 | INFO | root | End purification for resolution 256*256, loss=0.1909213364124298, iterations=256
2025-12-31 17:47:59 | INFO | root | End purification for resolution 512*512, loss=0.1898326575756073, iterations=256
2025-12-31 17:48:00 | INFO | root | End purification for resolution 1024*1024, loss=0.18405428528785706, iterations=512
2025-12-31 17:48:02 | INFO | root | End purification for resolution 2048*2048, loss=0.18872877955436707, iterations=1024
2025-12-31 17:48:02 | INFO | root | Training time: 4.166783332824707, loss: 0.0972571074962616, params_num: 19891
2025-12-31 17:48:02 | INFO | root | Purified data 69, shape: torch.Size([1, 64, 1500]), mse:0.2611650824546814, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:48:02 | INFO | root | 
2025-12-31 17:48:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:48:02 | INFO | root | End purification for resolution 256*256, loss=0.16306959092617035, iterations=256
2025-12-31 17:48:03 | INFO | root | End purification for resolution 512*512, loss=0.16692417860031128, iterations=256
2025-12-31 17:48:04 | INFO | root | End purification for resolution 1024*1024, loss=0.16701212525367737, iterations=512
2025-12-31 17:48:06 | INFO | root | End purification for resolution 2048*2048, loss=0.16809400916099548, iterations=1024
2025-12-31 17:48:06 | INFO | root | Training time: 4.090665578842163, loss: 0.08480267971754074, params_num: 19891
2025-12-31 17:48:06 | INFO | root | Purified data 70, shape: torch.Size([1, 64, 1500]), mse:0.22659586369991302, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:48:06 | INFO | root | 
2025-12-31 17:48:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:48:06 | INFO | root | End purification for resolution 256*256, loss=0.20585337281227112, iterations=256
2025-12-31 17:48:07 | INFO | root | End purification for resolution 512*512, loss=0.2118416130542755, iterations=256
2025-12-31 17:48:08 | INFO | root | End purification for resolution 1024*1024, loss=0.23302820324897766, iterations=512
2025-12-31 17:48:10 | INFO | root | End purification for resolution 2048*2048, loss=0.2099040150642395, iterations=1024
2025-12-31 17:48:10 | INFO | root | Training time: 4.146251916885376, loss: 0.12822484970092773, params_num: 19891
2025-12-31 17:48:10 | INFO | root | Purified data 71, shape: torch.Size([1, 64, 1500]), mse:0.347280353307724, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:48:10 | INFO | root | 
2025-12-31 17:48:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:48:11 | INFO | root | End purification for resolution 256*256, loss=0.1791093647480011, iterations=256
2025-12-31 17:48:11 | INFO | root | End purification for resolution 512*512, loss=0.20789223909378052, iterations=256
2025-12-31 17:48:12 | INFO | root | End purification for resolution 1024*1024, loss=0.21268467605113983, iterations=512
2025-12-31 17:48:14 | INFO | root | End purification for resolution 2048*2048, loss=0.2355951964855194, iterations=1024
2025-12-31 17:48:14 | INFO | root | Training time: 4.165576934814453, loss: 0.14016179740428925, params_num: 19891
2025-12-31 17:48:14 | INFO | root | Purified data 72, shape: torch.Size([1, 64, 1500]), mse:0.36546826362609863, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:48:14 | INFO | root | 
2025-12-31 17:48:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:48:15 | INFO | root | End purification for resolution 256*256, loss=0.19904141128063202, iterations=256
2025-12-31 17:48:15 | INFO | root | End purification for resolution 512*512, loss=0.20147158205509186, iterations=256
2025-12-31 17:48:16 | INFO | root | End purification for resolution 1024*1024, loss=0.20747897028923035, iterations=512
2025-12-31 17:48:18 | INFO | root | End purification for resolution 2048*2048, loss=0.23074668645858765, iterations=1024
2025-12-31 17:48:18 | INFO | root | Training time: 4.1245787143707275, loss: 0.1377427577972412, params_num: 19891
2025-12-31 17:48:18 | INFO | root | Purified data 73, shape: torch.Size([1, 64, 1500]), mse:0.3725402057170868, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:48:18 | INFO | root | 
2025-12-31 17:48:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:48:19 | INFO | root | End purification for resolution 256*256, loss=0.17895668745040894, iterations=256
2025-12-31 17:48:19 | INFO | root | End purification for resolution 512*512, loss=0.1994084119796753, iterations=256
2025-12-31 17:48:21 | INFO | root | End purification for resolution 1024*1024, loss=0.19235971570014954, iterations=512
2025-12-31 17:48:23 | INFO | root | End purification for resolution 2048*2048, loss=0.22676251828670502, iterations=1024
2025-12-31 17:48:23 | INFO | root | Training time: 4.157564640045166, loss: 0.13417722284793854, params_num: 19891
2025-12-31 17:48:23 | INFO | root | Purified data 74, shape: torch.Size([1, 64, 1500]), mse:0.35350579023361206, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:48:23 | INFO | root | 
2025-12-31 17:48:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:48:23 | INFO | root | End purification for resolution 256*256, loss=0.17843419313430786, iterations=256
2025-12-31 17:48:24 | INFO | root | End purification for resolution 512*512, loss=0.1961991786956787, iterations=256
2025-12-31 17:48:25 | INFO | root | End purification for resolution 1024*1024, loss=0.18303826451301575, iterations=512
2025-12-31 17:48:27 | INFO | root | End purification for resolution 2048*2048, loss=0.20322902500629425, iterations=1024
2025-12-31 17:48:27 | INFO | root | Training time: 4.1784632205963135, loss: 0.10822781175374985, params_num: 19891
2025-12-31 17:48:27 | INFO | root | Purified data 75, shape: torch.Size([1, 64, 1500]), mse:0.2808418571949005, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:48:27 | INFO | root | 
2025-12-31 17:48:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:48:27 | INFO | root | End purification for resolution 256*256, loss=0.17928031086921692, iterations=256
2025-12-31 17:48:28 | INFO | root | End purification for resolution 512*512, loss=0.19813397526741028, iterations=256
2025-12-31 17:48:29 | INFO | root | End purification for resolution 1024*1024, loss=0.20912237465381622, iterations=512
2025-12-31 17:48:31 | INFO | root | End purification for resolution 2048*2048, loss=0.19469290971755981, iterations=1024
2025-12-31 17:48:31 | INFO | root | Training time: 4.152440309524536, loss: 0.1107293888926506, params_num: 19891
2025-12-31 17:48:31 | INFO | root | Purified data 76, shape: torch.Size([1, 64, 1500]), mse:0.2971726953983307, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:48:31 | INFO | root | 
2025-12-31 17:48:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:48:31 | INFO | root | End purification for resolution 256*256, loss=0.1920488327741623, iterations=256
2025-12-31 17:48:32 | INFO | root | End purification for resolution 512*512, loss=0.23496206104755402, iterations=256
2025-12-31 17:48:33 | INFO | root | End purification for resolution 1024*1024, loss=0.22377903759479523, iterations=512
2025-12-31 17:48:35 | INFO | root | End purification for resolution 2048*2048, loss=0.21732084453105927, iterations=1024
2025-12-31 17:48:35 | INFO | root | Training time: 4.169283151626587, loss: 0.1318972408771515, params_num: 19891
2025-12-31 17:48:35 | INFO | root | Purified data 77, shape: torch.Size([1, 64, 1500]), mse:0.358649343252182, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:48:35 | INFO | root | 
2025-12-31 17:48:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:48:36 | INFO | root | End purification for resolution 256*256, loss=0.19284428656101227, iterations=256
2025-12-31 17:48:36 | INFO | root | End purification for resolution 512*512, loss=0.19482576847076416, iterations=256
2025-12-31 17:48:37 | INFO | root | End purification for resolution 1024*1024, loss=0.20256614685058594, iterations=512
2025-12-31 17:48:39 | INFO | root | End purification for resolution 2048*2048, loss=0.19912424683570862, iterations=1024
2025-12-31 17:48:39 | INFO | root | Training time: 4.1086106300354, loss: 0.11470376700162888, params_num: 19891
2025-12-31 17:48:39 | INFO | root | Purified data 78, shape: torch.Size([1, 64, 1500]), mse:0.30922695994377136, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:48:39 | INFO | root | 
2025-12-31 17:48:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:48:40 | INFO | root | End purification for resolution 256*256, loss=0.19264277815818787, iterations=256
2025-12-31 17:48:40 | INFO | root | End purification for resolution 512*512, loss=0.24590691924095154, iterations=256
2025-12-31 17:48:41 | INFO | root | End purification for resolution 1024*1024, loss=0.21552833914756775, iterations=512
2025-12-31 17:48:43 | INFO | root | End purification for resolution 2048*2048, loss=0.23830091953277588, iterations=1024
2025-12-31 17:48:43 | INFO | root | Training time: 4.172603130340576, loss: 0.14386288821697235, params_num: 19891
2025-12-31 17:48:43 | INFO | root | Purified data 79, shape: torch.Size([1, 64, 1500]), mse:0.3745940327644348, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:48:43 | INFO | root | 
2025-12-31 17:48:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:48:44 | INFO | root | End purification for resolution 256*256, loss=0.19689622521400452, iterations=256
2025-12-31 17:48:45 | INFO | root | End purification for resolution 512*512, loss=0.2147803008556366, iterations=256
2025-12-31 17:48:46 | INFO | root | End purification for resolution 1024*1024, loss=0.20351265370845795, iterations=512
2025-12-31 17:48:48 | INFO | root | End purification for resolution 2048*2048, loss=0.20229598879814148, iterations=1024
2025-12-31 17:48:48 | INFO | root | Training time: 4.182794094085693, loss: 0.11541234701871872, params_num: 19891
2025-12-31 17:48:48 | INFO | root | Purified data 80, shape: torch.Size([1, 64, 1500]), mse:0.3079130947589874, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:48:48 | INFO | root | 
2025-12-31 17:48:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:48:48 | INFO | root | End purification for resolution 256*256, loss=0.1865268498659134, iterations=256
2025-12-31 17:48:49 | INFO | root | End purification for resolution 512*512, loss=0.2338656187057495, iterations=256
2025-12-31 17:48:50 | INFO | root | End purification for resolution 1024*1024, loss=0.216572567820549, iterations=512
2025-12-31 17:48:52 | INFO | root | End purification for resolution 2048*2048, loss=0.233568012714386, iterations=1024
2025-12-31 17:48:52 | INFO | root | Training time: 4.194344520568848, loss: 0.14051003754138947, params_num: 19891
2025-12-31 17:48:52 | INFO | root | Purified data 81, shape: torch.Size([1, 64, 1500]), mse:0.37841796875, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:48:52 | INFO | root | 
2025-12-31 17:48:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:48:52 | INFO | root | End purification for resolution 256*256, loss=0.18239252269268036, iterations=256
2025-12-31 17:48:53 | INFO | root | End purification for resolution 512*512, loss=0.1831195056438446, iterations=256
2025-12-31 17:48:54 | INFO | root | End purification for resolution 1024*1024, loss=0.19680792093276978, iterations=512
2025-12-31 17:48:56 | INFO | root | End purification for resolution 2048*2048, loss=0.19566833972930908, iterations=1024
2025-12-31 17:48:56 | INFO | root | Training time: 4.186953544616699, loss: 0.10557753592729568, params_num: 19891
2025-12-31 17:48:56 | INFO | root | Purified data 82, shape: torch.Size([1, 64, 1500]), mse:0.2784331142902374, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:48:56 | INFO | root | 
2025-12-31 17:48:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:48:57 | INFO | root | End purification for resolution 256*256, loss=0.19183197617530823, iterations=256
2025-12-31 17:48:57 | INFO | root | End purification for resolution 512*512, loss=0.20426152646541595, iterations=256
2025-12-31 17:48:58 | INFO | root | End purification for resolution 1024*1024, loss=0.23846855759620667, iterations=512
2025-12-31 17:49:00 | INFO | root | End purification for resolution 2048*2048, loss=0.2231733500957489, iterations=1024
2025-12-31 17:49:00 | INFO | root | Training time: 4.153550386428833, loss: 0.13278479874134064, params_num: 19891
2025-12-31 17:49:00 | INFO | root | Purified data 83, shape: torch.Size([1, 64, 1500]), mse:0.35317301750183105, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:49:00 | INFO | root | 
2025-12-31 17:49:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:49:01 | INFO | root | End purification for resolution 256*256, loss=0.2048128992319107, iterations=256
2025-12-31 17:49:01 | INFO | root | End purification for resolution 512*512, loss=0.2090347409248352, iterations=256
2025-12-31 17:49:02 | INFO | root | End purification for resolution 1024*1024, loss=0.20561134815216064, iterations=512
2025-12-31 17:49:04 | INFO | root | End purification for resolution 2048*2048, loss=0.19953683018684387, iterations=1024
2025-12-31 17:49:04 | INFO | root | Training time: 4.182916641235352, loss: 0.11022933572530746, params_num: 19891
2025-12-31 17:49:04 | INFO | root | Purified data 84, shape: torch.Size([1, 64, 1500]), mse:0.2925812900066376, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:49:04 | INFO | root | 
2025-12-31 17:49:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:49:05 | INFO | root | End purification for resolution 256*256, loss=0.17549318075180054, iterations=256
2025-12-31 17:49:05 | INFO | root | End purification for resolution 512*512, loss=0.18398937582969666, iterations=256
2025-12-31 17:49:07 | INFO | root | End purification for resolution 1024*1024, loss=0.20916497707366943, iterations=512
2025-12-31 17:49:09 | INFO | root | End purification for resolution 2048*2048, loss=0.18875929713249207, iterations=1024
2025-12-31 17:49:09 | INFO | root | Training time: 4.221405506134033, loss: 0.10263007134199142, params_num: 19891
2025-12-31 17:49:09 | INFO | root | Purified data 85, shape: torch.Size([1, 64, 1500]), mse:0.27099624276161194, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:49:09 | INFO | root | 
2025-12-31 17:49:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:49:09 | INFO | root | End purification for resolution 256*256, loss=0.19951975345611572, iterations=256
2025-12-31 17:49:10 | INFO | root | End purification for resolution 512*512, loss=0.2066366821527481, iterations=256
2025-12-31 17:49:11 | INFO | root | End purification for resolution 1024*1024, loss=0.21519780158996582, iterations=512
2025-12-31 17:49:13 | INFO | root | End purification for resolution 2048*2048, loss=0.2216390073299408, iterations=1024
2025-12-31 17:49:13 | INFO | root | Training time: 4.20935320854187, loss: 0.1310412883758545, params_num: 19891
2025-12-31 17:49:13 | INFO | root | Purified data 86, shape: torch.Size([1, 64, 1500]), mse:0.3588080108165741, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:49:13 | INFO | root | 
2025-12-31 17:49:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:49:13 | INFO | root | End purification for resolution 256*256, loss=0.18119394779205322, iterations=256
2025-12-31 17:49:14 | INFO | root | End purification for resolution 512*512, loss=0.201242595911026, iterations=256
2025-12-31 17:49:15 | INFO | root | End purification for resolution 1024*1024, loss=0.2000971883535385, iterations=512
2025-12-31 17:49:17 | INFO | root | End purification for resolution 2048*2048, loss=0.22995707392692566, iterations=1024
2025-12-31 17:49:17 | INFO | root | Training time: 4.170941352844238, loss: 0.1359453648328781, params_num: 19891
2025-12-31 17:49:17 | INFO | root | Purified data 87, shape: torch.Size([1, 64, 1500]), mse:0.3634772002696991, compression rate: 0.20719791666666668, 4.8263033532753505x
2025-12-31 17:49:17 | INFO | root | 
2025-12-31 17:49:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-31 17:49:18 | INFO | root | End purification for resolution 256*256, loss=0.1823396384716034, iterations=256
