2025-11-27 22:20:22 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-27 22:23:11 | INFO | root | End purification for resolution 16*16, loss=0.22399640083312988
2025-11-27 22:23:11 | INFO | root | End purification for resolution 32*32, loss=0.4104231297969818
2025-11-27 22:23:12 | INFO | root | End purification for resolution 64*64, loss=0.6370230317115784
2025-11-27 22:23:12 | INFO | root | Training time: 0.8373348712921143, loss: 0.6370230317115784, params_num: 5400
2025-11-27 22:23:12 | INFO | root | 
2025-11-27 22:23:12 | INFO | root | Purifying data 206, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:12 | INFO | root | End purification for resolution 8*8, loss=0.12717260420322418
2025-11-27 22:23:12 | INFO | root | End purification for resolution 16*16, loss=0.2681363523006439
2025-11-27 22:23:12 | INFO | root | End purification for resolution 32*32, loss=0.4097791314125061
2025-11-27 22:23:12 | INFO | root | End purification for resolution 64*64, loss=0.5665661096572876
2025-11-27 22:23:12 | INFO | root | Training time: 0.8367922306060791, loss: 0.5665661096572876, params_num: 5400
2025-11-27 22:23:12 | INFO | root | 
2025-11-27 22:23:12 | INFO | root | Purifying data 207, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:13 | INFO | root | End purification for resolution 8*8, loss=0.13992103934288025
2025-11-27 22:23:13 | INFO | root | End purification for resolution 16*16, loss=0.2974555194377899
2025-11-27 22:23:13 | INFO | root | End purification for resolution 32*32, loss=0.46151524782180786
2025-11-27 22:23:13 | INFO | root | End purification for resolution 64*64, loss=0.5215978622436523
2025-11-27 22:23:13 | INFO | root | Training time: 0.8411345481872559, loss: 0.5215978622436523, params_num: 5400
2025-11-27 22:23:13 | INFO | root | 
2025-11-27 22:23:13 | INFO | root | Purifying data 208, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:13 | INFO | root | End purification for resolution 8*8, loss=0.07615641504526138
2025-11-27 22:23:13 | INFO | root | End purification for resolution 16*16, loss=0.22050772607326508
2025-11-27 22:23:14 | INFO | root | End purification for resolution 32*32, loss=0.42980462312698364
2025-11-27 22:23:14 | INFO | root | End purification for resolution 64*64, loss=0.6510553956031799
2025-11-27 22:23:14 | INFO | root | Training time: 0.8446087837219238, loss: 0.6510553956031799, params_num: 5400
2025-11-27 22:23:14 | INFO | root | 
2025-11-27 22:23:14 | INFO | root | Purifying data 209, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:14 | INFO | root | End purification for resolution 8*8, loss=0.09555500000715256
2025-11-27 22:23:14 | INFO | root | End purification for resolution 16*16, loss=0.2546818256378174
2025-11-27 22:23:15 | INFO | root | End purification for resolution 32*32, loss=0.4200156033039093
2025-11-27 22:23:15 | INFO | root | End purification for resolution 64*64, loss=0.597556471824646
2025-11-27 22:23:15 | INFO | root | Training time: 0.8382906913757324, loss: 0.597556471824646, params_num: 5400
2025-11-27 22:23:15 | INFO | root | 
2025-11-27 22:23:15 | INFO | root | Purifying data 210, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:15 | INFO | root | End purification for resolution 8*8, loss=0.06606793403625488
2025-11-27 22:23:15 | INFO | root | End purification for resolution 16*16, loss=0.21327176690101624
2025-11-27 22:23:15 | INFO | root | End purification for resolution 32*32, loss=0.42090335488319397
2025-11-27 22:23:16 | INFO | root | End purification for resolution 64*64, loss=0.6643456220626831
2025-11-27 22:23:16 | INFO | root | Training time: 0.8358099460601807, loss: 0.6643456220626831, params_num: 5400
2025-11-27 22:23:16 | INFO | root | 
2025-11-27 22:23:16 | INFO | root | Purifying data 211, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:16 | INFO | root | End purification for resolution 8*8, loss=0.07092727720737457
2025-11-27 22:23:16 | INFO | root | End purification for resolution 16*16, loss=0.20044949650764465
2025-11-27 22:23:16 | INFO | root | End purification for resolution 32*32, loss=0.39145350456237793
2025-11-27 22:23:17 | INFO | root | End purification for resolution 64*64, loss=0.6602143049240112
2025-11-27 22:23:17 | INFO | root | Training time: 0.8315975666046143, loss: 0.6602143049240112, params_num: 5400
2025-11-27 22:23:17 | INFO | root | 
2025-11-27 22:23:17 | INFO | root | Purifying data 212, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:17 | INFO | root | End purification for resolution 8*8, loss=0.10591217875480652
2025-11-27 22:23:17 | INFO | root | End purification for resolution 16*16, loss=0.2710442543029785
2025-11-27 22:23:17 | INFO | root | End purification for resolution 32*32, loss=0.4233400523662567
2025-11-27 22:23:18 | INFO | root | End purification for resolution 64*64, loss=0.5893198251724243
2025-11-27 22:23:18 | INFO | root | Training time: 0.8309533596038818, loss: 0.5893198251724243, params_num: 5400
2025-11-27 22:23:18 | INFO | root | 
2025-11-27 22:23:18 | INFO | root | Purifying data 213, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:18 | INFO | root | End purification for resolution 8*8, loss=0.05791998654603958
2025-11-27 22:23:18 | INFO | root | End purification for resolution 16*16, loss=0.1948169767856598
2025-11-27 22:23:18 | INFO | root | End purification for resolution 32*32, loss=0.38324758410453796
2025-11-27 22:23:18 | INFO | root | End purification for resolution 64*64, loss=0.6799682378768921
2025-11-27 22:23:18 | INFO | root | Training time: 0.8389143943786621, loss: 0.6799682378768921, params_num: 5400
2025-11-27 22:23:18 | INFO | root | 
2025-11-27 22:23:18 | INFO | root | Purifying data 214, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:19 | INFO | root | End purification for resolution 8*8, loss=0.08125163614749908
2025-11-27 22:23:19 | INFO | root | End purification for resolution 16*16, loss=0.23113146424293518
2025-11-27 22:23:19 | INFO | root | End purification for resolution 32*32, loss=0.42779257893562317
2025-11-27 22:23:19 | INFO | root | End purification for resolution 64*64, loss=0.6412816643714905
2025-11-27 22:23:19 | INFO | root | Training time: 0.8361449241638184, loss: 0.6412816643714905, params_num: 5400
2025-11-27 22:23:19 | INFO | root | 
2025-11-27 22:23:19 | INFO | root | Purifying data 215, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:19 | INFO | root | End purification for resolution 8*8, loss=0.1069369688630104
2025-11-27 22:23:19 | INFO | root | End purification for resolution 16*16, loss=0.2541808485984802
2025-11-27 22:23:20 | INFO | root | End purification for resolution 32*32, loss=0.4546540081501007
2025-11-27 22:23:20 | INFO | root | End purification for resolution 64*64, loss=0.6453511714935303
2025-11-27 22:23:20 | INFO | root | Training time: 0.8322851657867432, loss: 0.6453511714935303, params_num: 5400
2025-11-27 22:23:20 | INFO | root | 
2025-11-27 22:23:20 | INFO | root | Purifying data 216, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:20 | INFO | root | End purification for resolution 8*8, loss=0.06368505209684372
2025-11-27 22:23:20 | INFO | root | End purification for resolution 16*16, loss=0.17617560923099518
2025-11-27 22:23:21 | INFO | root | End purification for resolution 32*32, loss=0.3597806692123413
2025-11-27 22:23:21 | INFO | root | End purification for resolution 64*64, loss=0.6335095763206482
2025-11-27 22:23:21 | INFO | root | Training time: 0.7915985584259033, loss: 0.6335095763206482, params_num: 5400
2025-11-27 22:23:21 | INFO | root | 
2025-11-27 22:23:21 | INFO | root | Purifying data 217, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:21 | INFO | root | End purification for resolution 8*8, loss=0.10844945162534714
2025-11-27 22:23:21 | INFO | root | End purification for resolution 16*16, loss=0.263676255941391
2025-11-27 22:23:21 | INFO | root | End purification for resolution 32*32, loss=0.47196003794670105
2025-11-27 22:23:22 | INFO | root | End purification for resolution 64*64, loss=0.6536619067192078
2025-11-27 22:23:22 | INFO | root | Training time: 0.7629902362823486, loss: 0.6536619067192078, params_num: 5400
2025-11-27 22:23:22 | INFO | root | 
2025-11-27 22:23:22 | INFO | root | Purifying data 218, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:22 | INFO | root | End purification for resolution 8*8, loss=0.10829591006040573
2025-11-27 22:23:22 | INFO | root | End purification for resolution 16*16, loss=0.242272287607193
2025-11-27 22:23:22 | INFO | root | End purification for resolution 32*32, loss=0.3990205228328705
2025-11-27 22:23:22 | INFO | root | End purification for resolution 64*64, loss=0.5873252153396606
2025-11-27 22:23:22 | INFO | root | Training time: 0.7608475685119629, loss: 0.5873252153396606, params_num: 5400
2025-11-27 22:23:22 | INFO | root | 
2025-11-27 22:23:22 | INFO | root | Purifying data 219, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:23 | INFO | root | End purification for resolution 8*8, loss=0.10197121649980545
2025-11-27 22:23:23 | INFO | root | End purification for resolution 16*16, loss=0.2675143778324127
2025-11-27 22:23:23 | INFO | root | End purification for resolution 32*32, loss=0.4020363688468933
2025-11-27 22:23:23 | INFO | root | End purification for resolution 64*64, loss=0.6094662547111511
2025-11-27 22:23:23 | INFO | root | Training time: 0.7872920036315918, loss: 0.6094662547111511, params_num: 5400
2025-11-27 22:23:23 | INFO | root | 
2025-11-27 22:23:23 | INFO | root | Purifying data 220, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:23 | INFO | root | End purification for resolution 8*8, loss=0.10681426525115967
2025-11-27 22:23:23 | INFO | root | End purification for resolution 16*16, loss=0.27957579493522644
2025-11-27 22:23:24 | INFO | root | End purification for resolution 32*32, loss=0.43180233240127563
2025-11-27 22:23:24 | INFO | root | End purification for resolution 64*64, loss=0.5876768827438354
2025-11-27 22:23:24 | INFO | root | Training time: 0.7575628757476807, loss: 0.5876768827438354, params_num: 5400
2025-11-27 22:23:24 | INFO | root | 
2025-11-27 22:23:24 | INFO | root | Purifying data 221, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:24 | INFO | root | End purification for resolution 8*8, loss=0.07977233082056046
2025-11-27 22:23:24 | INFO | root | End purification for resolution 16*16, loss=0.23083651065826416
2025-11-27 22:23:24 | INFO | root | End purification for resolution 32*32, loss=0.4403962790966034
2025-11-27 22:23:25 | INFO | root | End purification for resolution 64*64, loss=0.6208195686340332
2025-11-27 22:23:25 | INFO | root | Training time: 0.8280532360076904, loss: 0.6208195686340332, params_num: 5400
2025-11-27 22:23:25 | INFO | root | 
2025-11-27 22:23:25 | INFO | root | Purifying data 222, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:25 | INFO | root | End purification for resolution 8*8, loss=0.08881478756666183
2025-11-27 22:23:25 | INFO | root | End purification for resolution 16*16, loss=0.23407454788684845
2025-11-27 22:23:25 | INFO | root | End purification for resolution 32*32, loss=0.45853450894355774
2025-11-27 22:23:26 | INFO | root | End purification for resolution 64*64, loss=0.6022738218307495
2025-11-27 22:23:26 | INFO | root | Training time: 0.827925443649292, loss: 0.6022738218307495, params_num: 5400
2025-11-27 22:23:26 | INFO | root | 
2025-11-27 22:23:26 | INFO | root | Purifying data 223, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:26 | INFO | root | End purification for resolution 8*8, loss=0.06812339276075363
2025-11-27 22:23:26 | INFO | root | End purification for resolution 16*16, loss=0.20482036471366882
2025-11-27 22:23:26 | INFO | root | End purification for resolution 32*32, loss=0.3966899514198303
2025-11-27 22:23:27 | INFO | root | End purification for resolution 64*64, loss=0.6655365228652954
2025-11-27 22:23:27 | INFO | root | Training time: 0.8344526290893555, loss: 0.6655365228652954, params_num: 5400
2025-11-27 22:23:27 | INFO | root | 
2025-11-27 22:23:27 | INFO | root | Purifying data 224, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:27 | INFO | root | End purification for resolution 8*8, loss=0.06603804975748062
2025-11-27 22:23:27 | INFO | root | End purification for resolution 16*16, loss=0.2084708958864212
2025-11-27 22:23:27 | INFO | root | End purification for resolution 32*32, loss=0.39680933952331543
2025-11-27 22:23:27 | INFO | root | End purification for resolution 64*64, loss=0.6657833456993103
2025-11-27 22:23:27 | INFO | root | Training time: 0.8313992023468018, loss: 0.6657833456993103, params_num: 5400
2025-11-27 22:23:27 | INFO | root | 
2025-11-27 22:23:27 | INFO | root | Purifying data 225, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:28 | INFO | root | End purification for resolution 8*8, loss=0.09535253793001175
2025-11-27 22:23:28 | INFO | root | End purification for resolution 16*16, loss=0.2538236677646637
2025-11-27 22:23:28 | INFO | root | End purification for resolution 32*32, loss=0.42438000440597534
2025-11-27 22:23:28 | INFO | root | End purification for resolution 64*64, loss=0.5665072202682495
2025-11-27 22:23:28 | INFO | root | Training time: 0.8322055339813232, loss: 0.5665072202682495, params_num: 5400
2025-11-27 22:23:28 | INFO | root | 
2025-11-27 22:23:28 | INFO | root | Purifying data 226, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:28 | INFO | root | End purification for resolution 8*8, loss=0.09733274579048157
2025-11-27 22:23:29 | INFO | root | End purification for resolution 16*16, loss=0.27105918526649475
2025-11-27 22:23:29 | INFO | root | End purification for resolution 32*32, loss=0.4582653045654297
2025-11-27 22:23:29 | INFO | root | End purification for resolution 64*64, loss=0.6316503286361694
2025-11-27 22:23:29 | INFO | root | Training time: 0.8384368419647217, loss: 0.6316503286361694, params_num: 5400
2025-11-27 22:23:29 | INFO | root | 
2025-11-27 22:23:29 | INFO | root | Purifying data 227, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:29 | INFO | root | End purification for resolution 8*8, loss=0.08692120015621185
2025-11-27 22:23:29 | INFO | root | End purification for resolution 16*16, loss=0.2347889542579651
2025-11-27 22:23:30 | INFO | root | End purification for resolution 32*32, loss=0.44368723034858704
2025-11-27 22:23:30 | INFO | root | End purification for resolution 64*64, loss=0.6408798098564148
2025-11-27 22:23:30 | INFO | root | Training time: 0.8349883556365967, loss: 0.6408798098564148, params_num: 5400
2025-11-27 22:23:30 | INFO | root | 
2025-11-27 22:23:30 | INFO | root | Purifying data 228, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:30 | INFO | root | End purification for resolution 8*8, loss=0.08652330935001373
2025-11-27 22:23:30 | INFO | root | End purification for resolution 16*16, loss=0.2232106477022171
2025-11-27 22:23:30 | INFO | root | End purification for resolution 32*32, loss=0.43782252073287964
2025-11-27 22:23:31 | INFO | root | End purification for resolution 64*64, loss=0.6189132332801819
2025-11-27 22:23:31 | INFO | root | Training time: 0.8345828056335449, loss: 0.6189132332801819, params_num: 5400
2025-11-27 22:23:31 | INFO | root | 
2025-11-27 22:23:31 | INFO | root | Purifying data 229, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:31 | INFO | root | End purification for resolution 8*8, loss=0.0918707624077797
2025-11-27 22:23:31 | INFO | root | End purification for resolution 16*16, loss=0.2690640985965729
2025-11-27 22:23:31 | INFO | root | End purification for resolution 32*32, loss=0.47704145312309265
2025-11-27 22:23:32 | INFO | root | End purification for resolution 64*64, loss=0.6200075745582581
2025-11-27 22:23:32 | INFO | root | Training time: 0.8353703022003174, loss: 0.6200075745582581, params_num: 5400
2025-11-27 22:23:32 | INFO | root | 
2025-11-27 22:23:32 | INFO | root | Purifying data 230, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:32 | INFO | root | End purification for resolution 8*8, loss=0.11767000705003738
2025-11-27 22:23:32 | INFO | root | End purification for resolution 16*16, loss=0.268147736787796
2025-11-27 22:23:32 | INFO | root | End purification for resolution 32*32, loss=0.4142845869064331
2025-11-27 22:23:33 | INFO | root | End purification for resolution 64*64, loss=0.5451036095619202
2025-11-27 22:23:33 | INFO | root | Training time: 0.835705041885376, loss: 0.5451036095619202, params_num: 5400
2025-11-27 22:23:33 | INFO | root | 
2025-11-27 22:23:33 | INFO | root | Purifying data 231, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:33 | INFO | root | End purification for resolution 8*8, loss=0.12146089226007462
2025-11-27 22:23:33 | INFO | root | End purification for resolution 16*16, loss=0.27686214447021484
2025-11-27 22:23:33 | INFO | root | End purification for resolution 32*32, loss=0.4440848231315613
2025-11-27 22:23:33 | INFO | root | End purification for resolution 64*64, loss=0.5598016977310181
2025-11-27 22:23:33 | INFO | root | Training time: 0.8376002311706543, loss: 0.5598016977310181, params_num: 5400
2025-11-27 22:23:33 | INFO | root | 
2025-11-27 22:23:33 | INFO | root | Purifying data 232, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:34 | INFO | root | End purification for resolution 8*8, loss=0.14210987091064453
2025-11-27 22:23:34 | INFO | root | End purification for resolution 16*16, loss=0.2786538600921631
2025-11-27 22:23:34 | INFO | root | End purification for resolution 32*32, loss=0.4219702482223511
2025-11-27 22:23:34 | INFO | root | End purification for resolution 64*64, loss=0.5678766965866089
2025-11-27 22:23:34 | INFO | root | Training time: 0.8339216709136963, loss: 0.5678766965866089, params_num: 5400
2025-11-27 22:23:34 | INFO | root | 
2025-11-27 22:23:34 | INFO | root | Purifying data 233, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:34 | INFO | root | End purification for resolution 8*8, loss=0.09704601764678955
2025-11-27 22:23:35 | INFO | root | End purification for resolution 16*16, loss=0.25517362356185913
2025-11-27 22:23:35 | INFO | root | End purification for resolution 32*32, loss=0.4196663796901703
2025-11-27 22:23:35 | INFO | root | End purification for resolution 64*64, loss=0.5924702286720276
2025-11-27 22:23:35 | INFO | root | Training time: 0.8469672203063965, loss: 0.5924702286720276, params_num: 5400
2025-11-27 22:23:35 | INFO | root | 
2025-11-27 22:23:35 | INFO | root | Purifying data 234, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:35 | INFO | root | End purification for resolution 8*8, loss=0.09707166999578476
2025-11-27 22:23:35 | INFO | root | End purification for resolution 16*16, loss=0.27155792713165283
2025-11-27 22:23:36 | INFO | root | End purification for resolution 32*32, loss=0.41808974742889404
2025-11-27 22:23:36 | INFO | root | End purification for resolution 64*64, loss=0.6067203879356384
2025-11-27 22:23:36 | INFO | root | Training time: 0.8328938484191895, loss: 0.6067203879356384, params_num: 5400
2025-11-27 22:23:36 | INFO | root | 
2025-11-27 22:23:36 | INFO | root | Purifying data 235, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:36 | INFO | root | End purification for resolution 8*8, loss=0.055426228791475296
2025-11-27 22:23:36 | INFO | root | End purification for resolution 16*16, loss=0.21943719685077667
2025-11-27 22:23:36 | INFO | root | End purification for resolution 32*32, loss=0.4548039138317108
2025-11-27 22:23:37 | INFO | root | End purification for resolution 64*64, loss=0.5310304760932922
2025-11-27 22:23:37 | INFO | root | Training time: 0.8317627906799316, loss: 0.5310304760932922, params_num: 5400
2025-11-27 22:23:37 | INFO | root | 
2025-11-27 22:23:37 | INFO | root | Purifying data 236, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:37 | INFO | root | End purification for resolution 8*8, loss=0.08013320714235306
2025-11-27 22:23:37 | INFO | root | End purification for resolution 16*16, loss=0.20850315690040588
2025-11-27 22:23:37 | INFO | root | End purification for resolution 32*32, loss=0.3810308575630188
2025-11-27 22:23:38 | INFO | root | End purification for resolution 64*64, loss=0.6368367671966553
2025-11-27 22:23:38 | INFO | root | Training time: 0.8302419185638428, loss: 0.6368367671966553, params_num: 5400
2025-11-27 22:23:38 | INFO | root | 
2025-11-27 22:23:38 | INFO | root | Purifying data 237, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:38 | INFO | root | End purification for resolution 8*8, loss=0.10939263552427292
2025-11-27 22:23:38 | INFO | root | End purification for resolution 16*16, loss=0.2845049798488617
2025-11-27 22:23:38 | INFO | root | End purification for resolution 32*32, loss=0.470731645822525
2025-11-27 22:23:39 | INFO | root | End purification for resolution 64*64, loss=0.5623817443847656
2025-11-27 22:23:39 | INFO | root | Training time: 0.8380303382873535, loss: 0.5623817443847656, params_num: 5400
2025-11-27 22:23:39 | INFO | root | 
2025-11-27 22:23:39 | INFO | root | Purifying data 238, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:39 | INFO | root | End purification for resolution 8*8, loss=0.07679715752601624
2025-11-27 22:23:39 | INFO | root | End purification for resolution 16*16, loss=0.2063535749912262
2025-11-27 22:23:39 | INFO | root | End purification for resolution 32*32, loss=0.3860064446926117
2025-11-27 22:23:39 | INFO | root | End purification for resolution 64*64, loss=0.6235517263412476
2025-11-27 22:23:39 | INFO | root | Training time: 0.8369812965393066, loss: 0.6235517263412476, params_num: 5400
2025-11-27 22:23:39 | INFO | root | 
2025-11-27 22:23:39 | INFO | root | Purifying data 239, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:40 | INFO | root | End purification for resolution 8*8, loss=0.06149572506546974
2025-11-27 22:23:40 | INFO | root | End purification for resolution 16*16, loss=0.17739909887313843
2025-11-27 22:23:40 | INFO | root | End purification for resolution 32*32, loss=0.3660123646259308
2025-11-27 22:23:40 | INFO | root | End purification for resolution 64*64, loss=0.6422361135482788
2025-11-27 22:23:40 | INFO | root | Training time: 0.8314974308013916, loss: 0.6422361135482788, params_num: 5400
2025-11-27 22:23:40 | INFO | root | 
2025-11-27 22:23:40 | INFO | root | Purifying data 240, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:40 | INFO | root | End purification for resolution 8*8, loss=0.09408123046159744
2025-11-27 22:23:40 | INFO | root | End purification for resolution 16*16, loss=0.25082045793533325
2025-11-27 22:23:41 | INFO | root | End purification for resolution 32*32, loss=0.44504478573799133
2025-11-27 22:23:41 | INFO | root | End purification for resolution 64*64, loss=0.6106544137001038
2025-11-27 22:23:41 | INFO | root | Training time: 0.7717688083648682, loss: 0.6106544137001038, params_num: 5400
2025-11-27 22:23:41 | INFO | root | 
2025-11-27 22:23:41 | INFO | root | Purifying data 241, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:41 | INFO | root | End purification for resolution 8*8, loss=0.0725226104259491
2025-11-27 22:23:41 | INFO | root | End purification for resolution 16*16, loss=0.22099994122982025
2025-11-27 22:23:41 | INFO | root | End purification for resolution 32*32, loss=0.409837543964386
2025-11-27 22:23:42 | INFO | root | End purification for resolution 64*64, loss=0.6647254228591919
2025-11-27 22:23:42 | INFO | root | Training time: 0.8185451030731201, loss: 0.6647254228591919, params_num: 5400
2025-11-27 22:23:42 | INFO | root | 
2025-11-27 22:23:42 | INFO | root | Purifying data 242, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:42 | INFO | root | End purification for resolution 8*8, loss=0.07360907644033432
2025-11-27 22:23:42 | INFO | root | End purification for resolution 16*16, loss=0.21242231130599976
2025-11-27 22:23:42 | INFO | root | End purification for resolution 32*32, loss=0.40246087312698364
2025-11-27 22:23:43 | INFO | root | End purification for resolution 64*64, loss=0.6681758761405945
2025-11-27 22:23:43 | INFO | root | Training time: 0.8381502628326416, loss: 0.6681758761405945, params_num: 5400
2025-11-27 22:23:43 | INFO | root | 
2025-11-27 22:23:43 | INFO | root | Purifying data 243, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:43 | INFO | root | End purification for resolution 8*8, loss=0.061775077134370804
2025-11-27 22:23:43 | INFO | root | End purification for resolution 16*16, loss=0.1749567687511444
2025-11-27 22:23:43 | INFO | root | End purification for resolution 32*32, loss=0.3558940887451172
2025-11-27 22:23:44 | INFO | root | End purification for resolution 64*64, loss=0.662427544593811
2025-11-27 22:23:44 | INFO | root | Training time: 0.8314788341522217, loss: 0.662427544593811, params_num: 5400
2025-11-27 22:23:44 | INFO | root | 
2025-11-27 22:23:44 | INFO | root | Purifying data 244, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:44 | INFO | root | End purification for resolution 8*8, loss=0.09522583335638046
2025-11-27 22:23:44 | INFO | root | End purification for resolution 16*16, loss=0.2522284686565399
2025-11-27 22:23:44 | INFO | root | End purification for resolution 32*32, loss=0.3860401213169098
2025-11-27 22:23:44 | INFO | root | End purification for resolution 64*64, loss=0.6013304591178894
2025-11-27 22:23:44 | INFO | root | Training time: 0.8244049549102783, loss: 0.6013304591178894, params_num: 5400
2025-11-27 22:23:44 | INFO | root | 
2025-11-27 22:23:44 | INFO | root | Purifying data 245, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:45 | INFO | root | End purification for resolution 8*8, loss=0.12049883604049683
2025-11-27 22:23:45 | INFO | root | End purification for resolution 16*16, loss=0.25618812441825867
2025-11-27 22:23:45 | INFO | root | End purification for resolution 32*32, loss=0.4048754870891571
2025-11-27 22:23:45 | INFO | root | End purification for resolution 64*64, loss=0.5828953385353088
2025-11-27 22:23:45 | INFO | root | Training time: 0.8416645526885986, loss: 0.5828953385353088, params_num: 5400
2025-11-27 22:23:45 | INFO | root | 
2025-11-27 22:23:45 | INFO | root | Purifying data 246, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:45 | INFO | root | End purification for resolution 8*8, loss=0.11360291391611099
2025-11-27 22:23:46 | INFO | root | End purification for resolution 16*16, loss=0.28908345103263855
2025-11-27 22:23:46 | INFO | root | End purification for resolution 32*32, loss=0.4366558790206909
2025-11-27 22:23:46 | INFO | root | End purification for resolution 64*64, loss=0.5972613096237183
2025-11-27 22:23:46 | INFO | root | Training time: 0.8284718990325928, loss: 0.5972613096237183, params_num: 5400
2025-11-27 22:23:46 | INFO | root | 
2025-11-27 22:23:46 | INFO | root | Purifying data 247, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:46 | INFO | root | End purification for resolution 8*8, loss=0.09540936350822449
2025-11-27 22:23:46 | INFO | root | End purification for resolution 16*16, loss=0.2531704604625702
2025-11-27 22:23:47 | INFO | root | End purification for resolution 32*32, loss=0.4136672616004944
2025-11-27 22:23:47 | INFO | root | End purification for resolution 64*64, loss=0.5823251605033875
2025-11-27 22:23:47 | INFO | root | Training time: 0.8260648250579834, loss: 0.5823251605033875, params_num: 5400
2025-11-27 22:23:47 | INFO | root | 
2025-11-27 22:23:47 | INFO | root | Purifying data 248, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-27 22:23:47 | INFO | root | End purification for resolution 8*8, loss=0.06450778990983963
2025-11-27 22:23:47 | INFO | root | End purification for resolution 16*16, loss=0.19448520243167877
2025-11-27 22:23:47 | INFO | root | End purification for resolution 32*32, loss=0.38699328899383545
2025-11-27 22:23:48 | INFO | root | End purification for resolution 64*64, loss=0.6462762951850891
