2025-11-28 00:53:44 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-28 00:58:06 | INFO | root | End purification for resolution 32*32, loss=0.45071759819984436
2025-11-28 00:58:06 | INFO | root | End purification for resolution 64*64, loss=0.1903798133134842
2025-11-28 00:58:06 | INFO | root | Training time: 1.0109057426452637, loss: 0.1903798133134842, params_num: 26136
2025-11-28 00:58:06 | INFO | root | 
2025-11-28 00:58:06 | INFO | root | Purifying data 256, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:06 | INFO | root | End purification for resolution 8*8, loss=0.082750104367733
2025-11-28 00:58:06 | INFO | root | End purification for resolution 16*16, loss=0.2317577451467514
2025-11-28 00:58:07 | INFO | root | End purification for resolution 32*32, loss=0.3925597071647644
2025-11-28 00:58:07 | INFO | root | End purification for resolution 64*64, loss=0.18751056492328644
2025-11-28 00:58:07 | INFO | root | Training time: 1.0547327995300293, loss: 0.18751056492328644, params_num: 26136
2025-11-28 00:58:07 | INFO | root | 
2025-11-28 00:58:07 | INFO | root | Purifying data 257, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:07 | INFO | root | End purification for resolution 8*8, loss=0.09333813935518265
2025-11-28 00:58:08 | INFO | root | End purification for resolution 16*16, loss=0.23922675848007202
2025-11-28 00:58:08 | INFO | root | End purification for resolution 32*32, loss=0.3931041359901428
2025-11-28 00:58:08 | INFO | root | End purification for resolution 64*64, loss=0.19282166659832
2025-11-28 00:58:08 | INFO | root | Training time: 1.0464074611663818, loss: 0.19282166659832, params_num: 26136
2025-11-28 00:58:08 | INFO | root | 
2025-11-28 00:58:08 | INFO | root | Purifying data 258, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:08 | INFO | root | End purification for resolution 8*8, loss=0.059937864542007446
2025-11-28 00:58:09 | INFO | root | End purification for resolution 16*16, loss=0.172853484749794
2025-11-28 00:58:09 | INFO | root | End purification for resolution 32*32, loss=0.3544038236141205
2025-11-28 00:58:09 | INFO | root | End purification for resolution 64*64, loss=0.21127694845199585
2025-11-28 00:58:09 | INFO | root | Training time: 1.0298669338226318, loss: 0.21127694845199585, params_num: 26136
2025-11-28 00:58:09 | INFO | root | 
2025-11-28 00:58:09 | INFO | root | Purifying data 259, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:10 | INFO | root | End purification for resolution 8*8, loss=0.08005228638648987
2025-11-28 00:58:10 | INFO | root | End purification for resolution 16*16, loss=0.2349873036146164
2025-11-28 00:58:10 | INFO | root | End purification for resolution 32*32, loss=0.3891538679599762
2025-11-28 00:58:10 | INFO | root | End purification for resolution 64*64, loss=0.19305281341075897
2025-11-28 00:58:10 | INFO | root | Training time: 1.0468347072601318, loss: 0.19305281341075897, params_num: 26136
2025-11-28 00:58:10 | INFO | root | 
2025-11-28 00:58:10 | INFO | root | Purifying data 260, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:11 | INFO | root | End purification for resolution 8*8, loss=0.1379898190498352
2025-11-28 00:58:11 | INFO | root | End purification for resolution 16*16, loss=0.2806628942489624
2025-11-28 00:58:11 | INFO | root | End purification for resolution 32*32, loss=0.3860914409160614
2025-11-28 00:58:11 | INFO | root | End purification for resolution 64*64, loss=0.17091961205005646
2025-11-28 00:58:11 | INFO | root | Training time: 0.9963231086730957, loss: 0.17091961205005646, params_num: 26136
2025-11-28 00:58:11 | INFO | root | 
2025-11-28 00:58:11 | INFO | root | Purifying data 261, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:12 | INFO | root | End purification for resolution 8*8, loss=0.09384731203317642
2025-11-28 00:58:12 | INFO | root | End purification for resolution 16*16, loss=0.2541055381298065
2025-11-28 00:58:12 | INFO | root | End purification for resolution 32*32, loss=0.3944866955280304
2025-11-28 00:58:12 | INFO | root | End purification for resolution 64*64, loss=0.182978093624115
2025-11-28 00:58:12 | INFO | root | Training time: 0.9940555095672607, loss: 0.182978093624115, params_num: 26136
2025-11-28 00:58:12 | INFO | root | 
2025-11-28 00:58:12 | INFO | root | Purifying data 262, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:13 | INFO | root | End purification for resolution 8*8, loss=0.06862964481115341
2025-11-28 00:58:13 | INFO | root | End purification for resolution 16*16, loss=0.20486482977867126
2025-11-28 00:58:13 | INFO | root | End purification for resolution 32*32, loss=0.3752599358558655
2025-11-28 00:58:14 | INFO | root | End purification for resolution 64*64, loss=0.20791423320770264
2025-11-28 00:58:14 | INFO | root | Training time: 1.0168728828430176, loss: 0.20791423320770264, params_num: 26136
2025-11-28 00:58:14 | INFO | root | 
2025-11-28 00:58:14 | INFO | root | Purifying data 263, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:14 | INFO | root | End purification for resolution 8*8, loss=0.0925186350941658
2025-11-28 00:58:14 | INFO | root | End purification for resolution 16*16, loss=0.23445363342761993
2025-11-28 00:58:14 | INFO | root | End purification for resolution 32*32, loss=0.4044390618801117
2025-11-28 00:58:15 | INFO | root | End purification for resolution 64*64, loss=0.1942102164030075
2025-11-28 00:58:15 | INFO | root | Training time: 0.9957365989685059, loss: 0.1942102164030075, params_num: 26136
2025-11-28 00:58:15 | INFO | root | 
2025-11-28 00:58:15 | INFO | root | Purifying data 264, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:15 | INFO | root | End purification for resolution 8*8, loss=0.12515297532081604
2025-11-28 00:58:15 | INFO | root | End purification for resolution 16*16, loss=0.30825966596603394
2025-11-28 00:58:15 | INFO | root | End purification for resolution 32*32, loss=0.42252999544143677
2025-11-28 00:58:16 | INFO | root | End purification for resolution 64*64, loss=0.15830253064632416
2025-11-28 00:58:16 | INFO | root | Training time: 0.9755232334136963, loss: 0.15830253064632416, params_num: 26136
2025-11-28 00:58:16 | INFO | root | 
2025-11-28 00:58:16 | INFO | root | Purifying data 265, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:16 | INFO | root | End purification for resolution 8*8, loss=0.06660963594913483
2025-11-28 00:58:16 | INFO | root | End purification for resolution 16*16, loss=0.21138370037078857
2025-11-28 00:58:16 | INFO | root | End purification for resolution 32*32, loss=0.3882848918437958
2025-11-28 00:58:17 | INFO | root | End purification for resolution 64*64, loss=0.21915721893310547
2025-11-28 00:58:17 | INFO | root | Training time: 1.0174779891967773, loss: 0.21915721893310547, params_num: 26136
2025-11-28 00:58:17 | INFO | root | 
2025-11-28 00:58:17 | INFO | root | Purifying data 266, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:17 | INFO | root | End purification for resolution 8*8, loss=0.08224750310182571
2025-11-28 00:58:17 | INFO | root | End purification for resolution 16*16, loss=0.20992757380008698
2025-11-28 00:58:17 | INFO | root | End purification for resolution 32*32, loss=0.3515147566795349
2025-11-28 00:58:18 | INFO | root | End purification for resolution 64*64, loss=0.18936127424240112
2025-11-28 00:58:18 | INFO | root | Training time: 1.0278680324554443, loss: 0.18936127424240112, params_num: 26136
2025-11-28 00:58:18 | INFO | root | 
2025-11-28 00:58:18 | INFO | root | Purifying data 267, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:18 | INFO | root | End purification for resolution 8*8, loss=0.07404373586177826
2025-11-28 00:58:18 | INFO | root | End purification for resolution 16*16, loss=0.21645864844322205
2025-11-28 00:58:18 | INFO | root | End purification for resolution 32*32, loss=0.3914574086666107
2025-11-28 00:58:19 | INFO | root | End purification for resolution 64*64, loss=0.20263946056365967
2025-11-28 00:58:19 | INFO | root | Training time: 1.0290801525115967, loss: 0.20263946056365967, params_num: 26136
2025-11-28 00:58:19 | INFO | root | 
2025-11-28 00:58:19 | INFO | root | Purifying data 268, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:19 | INFO | root | End purification for resolution 8*8, loss=0.1151748076081276
2025-11-28 00:58:19 | INFO | root | End purification for resolution 16*16, loss=0.24809260666370392
2025-11-28 00:58:19 | INFO | root | End purification for resolution 32*32, loss=0.3738282024860382
2025-11-28 00:58:20 | INFO | root | End purification for resolution 64*64, loss=0.17812977731227875
2025-11-28 00:58:20 | INFO | root | Training time: 1.0130603313446045, loss: 0.17812977731227875, params_num: 26136
2025-11-28 00:58:20 | INFO | root | 
2025-11-28 00:58:20 | INFO | root | Purifying data 269, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:20 | INFO | root | End purification for resolution 8*8, loss=0.10375425219535828
2025-11-28 00:58:20 | INFO | root | End purification for resolution 16*16, loss=0.24761737883090973
2025-11-28 00:58:20 | INFO | root | End purification for resolution 32*32, loss=0.37248051166534424
2025-11-28 00:58:21 | INFO | root | End purification for resolution 64*64, loss=0.1653079092502594
2025-11-28 00:58:21 | INFO | root | Training time: 1.0176832675933838, loss: 0.1653079092502594, params_num: 26136
2025-11-28 00:58:21 | INFO | root | 
2025-11-28 00:58:21 | INFO | root | Purifying data 270, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:21 | INFO | root | End purification for resolution 8*8, loss=0.05463209003210068
2025-11-28 00:58:21 | INFO | root | End purification for resolution 16*16, loss=0.1793425977230072
2025-11-28 00:58:21 | INFO | root | End purification for resolution 32*32, loss=0.37547749280929565
2025-11-28 00:58:22 | INFO | root | End purification for resolution 64*64, loss=0.21021519601345062
2025-11-28 00:58:22 | INFO | root | Training time: 0.9822990894317627, loss: 0.21021519601345062, params_num: 26136
2025-11-28 00:58:22 | INFO | root | 
2025-11-28 00:58:22 | INFO | root | Purifying data 271, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:22 | INFO | root | End purification for resolution 8*8, loss=0.09728416800498962
2025-11-28 00:58:22 | INFO | root | End purification for resolution 16*16, loss=0.2795829772949219
2025-11-28 00:58:22 | INFO | root | End purification for resolution 32*32, loss=0.4434703290462494
2025-11-28 00:58:23 | INFO | root | End purification for resolution 64*64, loss=0.1927526742219925
2025-11-28 00:58:23 | INFO | root | Training time: 0.9984598159790039, loss: 0.1927526742219925, params_num: 26136
2025-11-28 00:58:23 | INFO | root | 
2025-11-28 00:58:23 | INFO | root | Purifying data 272, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:23 | INFO | root | End purification for resolution 8*8, loss=0.06188582256436348
2025-11-28 00:58:23 | INFO | root | End purification for resolution 16*16, loss=0.1920722872018814
2025-11-28 00:58:23 | INFO | root | End purification for resolution 32*32, loss=0.36557602882385254
2025-11-28 00:58:24 | INFO | root | End purification for resolution 64*64, loss=0.22205683588981628
2025-11-28 00:58:24 | INFO | root | Training time: 1.025008201599121, loss: 0.22205683588981628, params_num: 26136
2025-11-28 00:58:24 | INFO | root | 
2025-11-28 00:58:24 | INFO | root | Purifying data 273, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:24 | INFO | root | End purification for resolution 8*8, loss=0.15251804888248444
2025-11-28 00:58:24 | INFO | root | End purification for resolution 16*16, loss=0.3345344662666321
2025-11-28 00:58:24 | INFO | root | End purification for resolution 32*32, loss=0.4342942535877228
2025-11-28 00:58:25 | INFO | root | End purification for resolution 64*64, loss=0.1758592426776886
2025-11-28 00:58:25 | INFO | root | Training time: 1.0011024475097656, loss: 0.1758592426776886, params_num: 26136
2025-11-28 00:58:25 | INFO | root | 
2025-11-28 00:58:25 | INFO | root | Purifying data 274, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:25 | INFO | root | End purification for resolution 8*8, loss=0.05391392856836319
2025-11-28 00:58:25 | INFO | root | End purification for resolution 16*16, loss=0.17350350320339203
2025-11-28 00:58:25 | INFO | root | End purification for resolution 32*32, loss=0.3611842095851898
2025-11-28 00:58:26 | INFO | root | End purification for resolution 64*64, loss=0.21718397736549377
2025-11-28 00:58:26 | INFO | root | Training time: 1.008871078491211, loss: 0.21718397736549377, params_num: 26136
2025-11-28 00:58:26 | INFO | root | 
2025-11-28 00:58:26 | INFO | root | Purifying data 275, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:26 | INFO | root | End purification for resolution 8*8, loss=0.10342191904783249
2025-11-28 00:58:26 | INFO | root | End purification for resolution 16*16, loss=0.26077836751937866
2025-11-28 00:58:26 | INFO | root | End purification for resolution 32*32, loss=0.40494266152381897
2025-11-28 00:58:27 | INFO | root | End purification for resolution 64*64, loss=0.18360663950443268
2025-11-28 00:58:27 | INFO | root | Training time: 1.0076828002929688, loss: 0.18360663950443268, params_num: 26136
2025-11-28 00:58:27 | INFO | root | 
2025-11-28 00:58:27 | INFO | root | Purifying data 276, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:27 | INFO | root | End purification for resolution 8*8, loss=0.1082848608493805
2025-11-28 00:58:27 | INFO | root | End purification for resolution 16*16, loss=0.2723044753074646
2025-11-28 00:58:27 | INFO | root | End purification for resolution 32*32, loss=0.4120420813560486
2025-11-28 00:58:28 | INFO | root | End purification for resolution 64*64, loss=0.19330108165740967
2025-11-28 00:58:28 | INFO | root | Training time: 0.9831595420837402, loss: 0.19330108165740967, params_num: 26136
2025-11-28 00:58:28 | INFO | root | 
2025-11-28 00:58:28 | INFO | root | Purifying data 277, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:28 | INFO | root | End purification for resolution 8*8, loss=0.09854955226182938
2025-11-28 00:58:28 | INFO | root | End purification for resolution 16*16, loss=0.24248304963111877
2025-11-28 00:58:28 | INFO | root | End purification for resolution 32*32, loss=0.37551161646842957
2025-11-28 00:58:29 | INFO | root | End purification for resolution 64*64, loss=0.16492745280265808
2025-11-28 00:58:29 | INFO | root | Training time: 0.9668042659759521, loss: 0.16492745280265808, params_num: 26136
2025-11-28 00:58:29 | INFO | root | 
2025-11-28 00:58:29 | INFO | root | Purifying data 278, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:29 | INFO | root | End purification for resolution 8*8, loss=0.08197956532239914
2025-11-28 00:58:29 | INFO | root | End purification for resolution 16*16, loss=0.2300194352865219
2025-11-28 00:58:29 | INFO | root | End purification for resolution 32*32, loss=0.36737242341041565
2025-11-28 00:58:30 | INFO | root | End purification for resolution 64*64, loss=0.1930767446756363
2025-11-28 00:58:30 | INFO | root | Training time: 1.0018501281738281, loss: 0.1930767446756363, params_num: 26136
2025-11-28 00:58:30 | INFO | root | 
2025-11-28 00:58:30 | INFO | root | Purifying data 279, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:30 | INFO | root | End purification for resolution 8*8, loss=0.10536223649978638
2025-11-28 00:58:30 | INFO | root | End purification for resolution 16*16, loss=0.25770124793052673
2025-11-28 00:58:30 | INFO | root | End purification for resolution 32*32, loss=0.39525023102760315
2025-11-28 00:58:31 | INFO | root | End purification for resolution 64*64, loss=0.18808913230895996
2025-11-28 00:58:31 | INFO | root | Training time: 1.0081534385681152, loss: 0.18808913230895996, params_num: 26136
2025-11-28 00:58:31 | INFO | root | 
2025-11-28 00:58:31 | INFO | root | Purifying data 280, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:31 | INFO | root | End purification for resolution 8*8, loss=0.07194944471120834
2025-11-28 00:58:31 | INFO | root | End purification for resolution 16*16, loss=0.22291016578674316
2025-11-28 00:58:31 | INFO | root | End purification for resolution 32*32, loss=0.41426610946655273
2025-11-28 00:58:32 | INFO | root | End purification for resolution 64*64, loss=0.21826347708702087
2025-11-28 00:58:32 | INFO | root | Training time: 1.0772814750671387, loss: 0.21826347708702087, params_num: 26136
2025-11-28 00:58:32 | INFO | root | 
2025-11-28 00:58:32 | INFO | root | Purifying data 281, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:32 | INFO | root | End purification for resolution 8*8, loss=0.04944174364209175
2025-11-28 00:58:32 | INFO | root | End purification for resolution 16*16, loss=0.16321030259132385
2025-11-28 00:58:33 | INFO | root | End purification for resolution 32*32, loss=0.33289656043052673
2025-11-28 00:58:33 | INFO | root | End purification for resolution 64*64, loss=0.2122161090373993
2025-11-28 00:58:33 | INFO | root | Training time: 1.0490388870239258, loss: 0.2122161090373993, params_num: 26136
2025-11-28 00:58:33 | INFO | root | 
2025-11-28 00:58:33 | INFO | root | Purifying data 282, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:33 | INFO | root | End purification for resolution 8*8, loss=0.06345171481370926
2025-11-28 00:58:33 | INFO | root | End purification for resolution 16*16, loss=0.19410482048988342
2025-11-28 00:58:34 | INFO | root | End purification for resolution 32*32, loss=0.3751572370529175
2025-11-28 00:58:34 | INFO | root | End purification for resolution 64*64, loss=0.22581270337104797
2025-11-28 00:58:34 | INFO | root | Training time: 1.0014567375183105, loss: 0.22581270337104797, params_num: 26136
2025-11-28 00:58:34 | INFO | root | 
2025-11-28 00:58:34 | INFO | root | Purifying data 283, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:34 | INFO | root | End purification for resolution 8*8, loss=0.11269472539424896
2025-11-28 00:58:34 | INFO | root | End purification for resolution 16*16, loss=0.2639929950237274
2025-11-28 00:58:35 | INFO | root | End purification for resolution 32*32, loss=0.3708512783050537
2025-11-28 00:58:35 | INFO | root | End purification for resolution 64*64, loss=0.16487498581409454
2025-11-28 00:58:35 | INFO | root | Training time: 1.0652422904968262, loss: 0.16487498581409454, params_num: 26136
2025-11-28 00:58:35 | INFO | root | 
2025-11-28 00:58:35 | INFO | root | Purifying data 284, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:35 | INFO | root | End purification for resolution 8*8, loss=0.11929228156805038
2025-11-28 00:58:35 | INFO | root | End purification for resolution 16*16, loss=0.2642880082130432
2025-11-28 00:58:36 | INFO | root | End purification for resolution 32*32, loss=0.3809906840324402
2025-11-28 00:58:36 | INFO | root | End purification for resolution 64*64, loss=0.1524611860513687
2025-11-28 00:58:36 | INFO | root | Training time: 0.9880256652832031, loss: 0.1524611860513687, params_num: 26136
2025-11-28 00:58:36 | INFO | root | 
2025-11-28 00:58:36 | INFO | root | Purifying data 285, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:36 | INFO | root | End purification for resolution 8*8, loss=0.09532205015420914
2025-11-28 00:58:36 | INFO | root | End purification for resolution 16*16, loss=0.25301775336265564
2025-11-28 00:58:37 | INFO | root | End purification for resolution 32*32, loss=0.3970257043838501
2025-11-28 00:58:37 | INFO | root | End purification for resolution 64*64, loss=0.18495477735996246
2025-11-28 00:58:37 | INFO | root | Training time: 0.9294064044952393, loss: 0.18495477735996246, params_num: 26136
2025-11-28 00:58:37 | INFO | root | 
2025-11-28 00:58:37 | INFO | root | Purifying data 286, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:37 | INFO | root | End purification for resolution 8*8, loss=0.08522765338420868
2025-11-28 00:58:37 | INFO | root | End purification for resolution 16*16, loss=0.2248944789171219
2025-11-28 00:58:38 | INFO | root | End purification for resolution 32*32, loss=0.4281584620475769
2025-11-28 00:58:38 | INFO | root | End purification for resolution 64*64, loss=0.1929350644350052
2025-11-28 00:58:38 | INFO | root | Training time: 0.9646768569946289, loss: 0.1929350644350052, params_num: 26136
2025-11-28 00:58:38 | INFO | root | 
2025-11-28 00:58:38 | INFO | root | Purifying data 287, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:38 | INFO | root | End purification for resolution 8*8, loss=0.10537555813789368
2025-11-28 00:58:38 | INFO | root | End purification for resolution 16*16, loss=0.2947322428226471
2025-11-28 00:58:39 | INFO | root | End purification for resolution 32*32, loss=0.4069649577140808
2025-11-28 00:58:39 | INFO | root | End purification for resolution 64*64, loss=0.1816941350698471
2025-11-28 00:58:39 | INFO | root | Training time: 0.9553658962249756, loss: 0.1816941350698471, params_num: 26136
2025-11-28 00:58:39 | INFO | root | 
2025-11-28 00:58:39 | INFO | root | Purifying data 288, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:39 | INFO | root | End purification for resolution 8*8, loss=0.09422222524881363
2025-11-28 00:58:39 | INFO | root | End purification for resolution 16*16, loss=0.2660650610923767
2025-11-28 00:58:40 | INFO | root | End purification for resolution 32*32, loss=0.4253668189048767
2025-11-28 00:58:40 | INFO | root | End purification for resolution 64*64, loss=0.18983200192451477
2025-11-28 00:58:40 | INFO | root | Training time: 1.0298187732696533, loss: 0.18983200192451477, params_num: 26136
2025-11-28 00:58:40 | INFO | root | 
2025-11-28 00:58:40 | INFO | root | Purifying data 289, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:40 | INFO | root | End purification for resolution 8*8, loss=0.10241367667913437
2025-11-28 00:58:40 | INFO | root | End purification for resolution 16*16, loss=0.25793206691741943
2025-11-28 00:58:41 | INFO | root | End purification for resolution 32*32, loss=0.40680477023124695
2025-11-28 00:58:41 | INFO | root | End purification for resolution 64*64, loss=0.17737238109111786
2025-11-28 00:58:41 | INFO | root | Training time: 1.0345940589904785, loss: 0.17737238109111786, params_num: 26136
2025-11-28 00:58:41 | INFO | root | 
2025-11-28 00:58:41 | INFO | root | Purifying data 290, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:41 | INFO | root | End purification for resolution 8*8, loss=0.09239936619997025
2025-11-28 00:58:41 | INFO | root | End purification for resolution 16*16, loss=0.2674890458583832
2025-11-28 00:58:42 | INFO | root | End purification for resolution 32*32, loss=0.4433918297290802
2025-11-28 00:58:42 | INFO | root | End purification for resolution 64*64, loss=0.20182384550571442
2025-11-28 00:58:42 | INFO | root | Training time: 1.0674171447753906, loss: 0.20182384550571442, params_num: 26136
2025-11-28 00:58:42 | INFO | root | 
2025-11-28 00:58:42 | INFO | root | Purifying data 291, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:42 | INFO | root | End purification for resolution 8*8, loss=0.11919349431991577
2025-11-28 00:58:42 | INFO | root | End purification for resolution 16*16, loss=0.2945328950881958
2025-11-28 00:58:43 | INFO | root | End purification for resolution 32*32, loss=0.4408417046070099
2025-11-28 00:58:43 | INFO | root | End purification for resolution 64*64, loss=0.19620369374752045
2025-11-28 00:58:43 | INFO | root | Training time: 1.0338704586029053, loss: 0.19620369374752045, params_num: 26136
2025-11-28 00:58:43 | INFO | root | 
2025-11-28 00:58:43 | INFO | root | Purifying data 292, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:43 | INFO | root | End purification for resolution 8*8, loss=0.08891481161117554
2025-11-28 00:58:44 | INFO | root | End purification for resolution 16*16, loss=0.2574884295463562
2025-11-28 00:58:44 | INFO | root | End purification for resolution 32*32, loss=0.4271591305732727
2025-11-28 00:58:44 | INFO | root | End purification for resolution 64*64, loss=0.19971178472042084
2025-11-28 00:58:44 | INFO | root | Training time: 1.0033798217773438, loss: 0.19971178472042084, params_num: 26136
2025-11-28 00:58:44 | INFO | root | 
2025-11-28 00:58:44 | INFO | root | Purifying data 293, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:44 | INFO | root | End purification for resolution 8*8, loss=0.1836233288049698
2025-11-28 00:58:45 | INFO | root | End purification for resolution 16*16, loss=0.3735763728618622
2025-11-28 00:58:45 | INFO | root | End purification for resolution 32*32, loss=0.43429407477378845
2025-11-28 00:58:45 | INFO | root | End purification for resolution 64*64, loss=0.16041763126850128
2025-11-28 00:58:45 | INFO | root | Training time: 1.0501997470855713, loss: 0.16041763126850128, params_num: 26136
2025-11-28 00:58:45 | INFO | root | 
2025-11-28 00:58:45 | INFO | root | Purifying data 294, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:45 | INFO | root | End purification for resolution 8*8, loss=0.08570875227451324
2025-11-28 00:58:46 | INFO | root | End purification for resolution 16*16, loss=0.22782650589942932
2025-11-28 00:58:46 | INFO | root | End purification for resolution 32*32, loss=0.38145601749420166
2025-11-28 00:58:46 | INFO | root | End purification for resolution 64*64, loss=0.20430999994277954
2025-11-28 00:58:46 | INFO | root | Training time: 1.0307464599609375, loss: 0.20430999994277954, params_num: 26136
2025-11-28 00:58:46 | INFO | root | 
2025-11-28 00:58:46 | INFO | root | Purifying data 295, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:47 | INFO | root | End purification for resolution 8*8, loss=0.10988660156726837
2025-11-28 00:58:47 | INFO | root | End purification for resolution 16*16, loss=0.23598413169384003
2025-11-28 00:58:47 | INFO | root | End purification for resolution 32*32, loss=0.37570446729660034
2025-11-28 00:58:47 | INFO | root | End purification for resolution 64*64, loss=0.18663837015628815
2025-11-28 00:58:47 | INFO | root | Training time: 0.9829995632171631, loss: 0.18663837015628815, params_num: 26136
2025-11-28 00:58:47 | INFO | root | 
2025-11-28 00:58:47 | INFO | root | Purifying data 296, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:48 | INFO | root | End purification for resolution 8*8, loss=0.07613659650087357
2025-11-28 00:58:48 | INFO | root | End purification for resolution 16*16, loss=0.2471366971731186
2025-11-28 00:58:48 | INFO | root | End purification for resolution 32*32, loss=0.43415138125419617
2025-11-28 00:58:48 | INFO | root | End purification for resolution 64*64, loss=0.21549756824970245
2025-11-28 00:58:48 | INFO | root | Training time: 1.0556213855743408, loss: 0.21549756824970245, params_num: 26136
2025-11-28 00:58:48 | INFO | root | 
2025-11-28 00:58:48 | INFO | root | Purifying data 297, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:49 | INFO | root | End purification for resolution 8*8, loss=0.08239613473415375
2025-11-28 00:58:49 | INFO | root | End purification for resolution 16*16, loss=0.2409818172454834
2025-11-28 00:58:49 | INFO | root | End purification for resolution 32*32, loss=0.39992013573646545
2025-11-28 00:58:50 | INFO | root | End purification for resolution 64*64, loss=0.20483453571796417
2025-11-28 00:58:50 | INFO | root | Training time: 1.0451407432556152, loss: 0.20483453571796417, params_num: 26136
2025-11-28 00:58:50 | INFO | root | 
2025-11-28 00:58:50 | INFO | root | Purifying data 298, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:58:50 | INFO | root | End purification for resolution 8*8, loss=0.08720280230045319
2025-11-28 00:58:50 | INFO | root | End purification for resolution 16*16, loss=0.24499087035655975
2025-11-28 00:58:50 | INFO | root | End purification for resolution 32*32, loss=0.40131115913391113
2025-11-28 00:58:51 | INFO | root | End purification for resolution 64*64, loss=0.19169698655605316
2025-11-28 00:58:51 | INFO | root | Training time: 1.0539090633392334, loss: 0.19169698655605316, params_num: 26136
