2025-11-28 01:11:44 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-28 01:15:37 | INFO | root | Purifying data 213, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:15:38 | INFO | root | End purification for resolution 8*8, loss=0.05788205936551094
2025-11-28 01:15:38 | INFO | root | End purification for resolution 16*16, loss=0.19391047954559326
2025-11-28 01:15:38 | INFO | root | End purification for resolution 32*32, loss=0.35874488949775696
2025-11-28 01:15:39 | INFO | root | End purification for resolution 64*64, loss=0.17135584354400635
2025-11-28 01:15:39 | INFO | root | Training time: 1.0565836429595947, loss: 0.17135584354400635, params_num: 42336
2025-11-28 01:15:39 | INFO | root | 
2025-11-28 01:15:39 | INFO | root | Purifying data 214, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:15:39 | INFO | root | End purification for resolution 8*8, loss=0.08122409880161285
2025-11-28 01:15:39 | INFO | root | End purification for resolution 16*16, loss=0.23050448298454285
2025-11-28 01:15:39 | INFO | root | End purification for resolution 32*32, loss=0.4014277458190918
2025-11-28 01:15:40 | INFO | root | End purification for resolution 64*64, loss=0.15098538994789124
2025-11-28 01:15:40 | INFO | root | Training time: 1.0569651126861572, loss: 0.15098538994789124, params_num: 42336
2025-11-28 01:15:40 | INFO | root | 
2025-11-28 01:15:40 | INFO | root | Purifying data 215, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:15:40 | INFO | root | End purification for resolution 8*8, loss=0.10691724717617035
2025-11-28 01:15:40 | INFO | root | End purification for resolution 16*16, loss=0.2535005509853363
2025-11-28 01:15:40 | INFO | root | End purification for resolution 32*32, loss=0.42694219946861267
2025-11-28 01:15:41 | INFO | root | End purification for resolution 64*64, loss=0.1473579853773117
2025-11-28 01:15:41 | INFO | root | Training time: 1.089735507965088, loss: 0.1473579853773117, params_num: 42336
2025-11-28 01:15:41 | INFO | root | 
2025-11-28 01:15:41 | INFO | root | Purifying data 216, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:15:41 | INFO | root | End purification for resolution 8*8, loss=0.06365755200386047
2025-11-28 01:15:41 | INFO | root | End purification for resolution 16*16, loss=0.17539198696613312
2025-11-28 01:15:41 | INFO | root | End purification for resolution 32*32, loss=0.32860636711120605
2025-11-28 01:15:42 | INFO | root | End purification for resolution 64*64, loss=0.14145639538764954
2025-11-28 01:15:42 | INFO | root | Training time: 1.0902819633483887, loss: 0.14145639538764954, params_num: 42336
2025-11-28 01:15:42 | INFO | root | 
2025-11-28 01:15:42 | INFO | root | Purifying data 217, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:15:42 | INFO | root | End purification for resolution 8*8, loss=0.10837504267692566
2025-11-28 01:15:42 | INFO | root | End purification for resolution 16*16, loss=0.2627662718296051
2025-11-28 01:15:42 | INFO | root | End purification for resolution 32*32, loss=0.4405668377876282
2025-11-28 01:15:43 | INFO | root | End purification for resolution 64*64, loss=0.1475791484117508
2025-11-28 01:15:43 | INFO | root | Training time: 1.0973753929138184, loss: 0.1475791484117508, params_num: 42336
2025-11-28 01:15:43 | INFO | root | 
2025-11-28 01:15:43 | INFO | root | Purifying data 218, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:15:43 | INFO | root | End purification for resolution 8*8, loss=0.10826294124126434
2025-11-28 01:15:43 | INFO | root | End purification for resolution 16*16, loss=0.2415286898612976
2025-11-28 01:15:43 | INFO | root | End purification for resolution 32*32, loss=0.3659757673740387
2025-11-28 01:15:44 | INFO | root | End purification for resolution 64*64, loss=0.12643098831176758
2025-11-28 01:15:44 | INFO | root | Training time: 1.0542821884155273, loss: 0.12643098831176758, params_num: 42336
2025-11-28 01:15:44 | INFO | root | 
2025-11-28 01:15:44 | INFO | root | Purifying data 219, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:15:44 | INFO | root | End purification for resolution 8*8, loss=0.10194959491491318
2025-11-28 01:15:44 | INFO | root | End purification for resolution 16*16, loss=0.2668568193912506
2025-11-28 01:15:45 | INFO | root | End purification for resolution 32*32, loss=0.3696499764919281
2025-11-28 01:15:45 | INFO | root | End purification for resolution 64*64, loss=0.13111180067062378
2025-11-28 01:15:45 | INFO | root | Training time: 1.0791678428649902, loss: 0.13111180067062378, params_num: 42336
2025-11-28 01:15:45 | INFO | root | 
2025-11-28 01:15:45 | INFO | root | Purifying data 220, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:15:45 | INFO | root | End purification for resolution 8*8, loss=0.1067679226398468
2025-11-28 01:15:45 | INFO | root | End purification for resolution 16*16, loss=0.27875152230262756
2025-11-28 01:15:46 | INFO | root | End purification for resolution 32*32, loss=0.40038079023361206
2025-11-28 01:15:46 | INFO | root | End purification for resolution 64*64, loss=0.1334618777036667
2025-11-28 01:15:46 | INFO | root | Training time: 1.1028227806091309, loss: 0.1334618777036667, params_num: 42336
2025-11-28 01:15:46 | INFO | root | 
2025-11-28 01:15:46 | INFO | root | Purifying data 221, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:15:46 | INFO | root | End purification for resolution 8*8, loss=0.07973886281251907
2025-11-28 01:15:47 | INFO | root | End purification for resolution 16*16, loss=0.22999849915504456
2025-11-28 01:15:47 | INFO | root | End purification for resolution 32*32, loss=0.4075705409049988
2025-11-28 01:15:47 | INFO | root | End purification for resolution 64*64, loss=0.1347545087337494
2025-11-28 01:15:47 | INFO | root | Training time: 1.0601205825805664, loss: 0.1347545087337494, params_num: 42336
2025-11-28 01:15:47 | INFO | root | 
2025-11-28 01:15:47 | INFO | root | Purifying data 222, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:15:47 | INFO | root | End purification for resolution 8*8, loss=0.0887313112616539
2025-11-28 01:15:48 | INFO | root | End purification for resolution 16*16, loss=0.23322466015815735
2025-11-28 01:15:48 | INFO | root | End purification for resolution 32*32, loss=0.4186537265777588
2025-11-28 01:15:48 | INFO | root | End purification for resolution 64*64, loss=0.13046327233314514
2025-11-28 01:15:48 | INFO | root | Training time: 1.0631978511810303, loss: 0.13046327233314514, params_num: 42336
2025-11-28 01:15:48 | INFO | root | 
2025-11-28 01:15:48 | INFO | root | Purifying data 223, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:15:49 | INFO | root | End purification for resolution 8*8, loss=0.06809449195861816
2025-11-28 01:15:49 | INFO | root | End purification for resolution 16*16, loss=0.2041146159172058
2025-11-28 01:15:49 | INFO | root | End purification for resolution 32*32, loss=0.3733745813369751
2025-11-28 01:15:49 | INFO | root | End purification for resolution 64*64, loss=0.16079680621623993
2025-11-28 01:15:49 | INFO | root | Training time: 1.064074993133545, loss: 0.16079680621623993, params_num: 42336
2025-11-28 01:15:49 | INFO | root | 
2025-11-28 01:15:49 | INFO | root | Purifying data 224, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:15:50 | INFO | root | End purification for resolution 8*8, loss=0.06600571423768997
2025-11-28 01:15:50 | INFO | root | End purification for resolution 16*16, loss=0.20776742696762085
2025-11-28 01:15:50 | INFO | root | End purification for resolution 32*32, loss=0.3720848560333252
2025-11-28 01:15:51 | INFO | root | End purification for resolution 64*64, loss=0.1594507247209549
2025-11-28 01:15:51 | INFO | root | Training time: 1.0616772174835205, loss: 0.1594507247209549, params_num: 42336
2025-11-28 01:15:51 | INFO | root | 
2025-11-28 01:15:51 | INFO | root | Purifying data 225, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:15:51 | INFO | root | End purification for resolution 8*8, loss=0.09533355385065079
2025-11-28 01:15:51 | INFO | root | End purification for resolution 16*16, loss=0.2529263496398926
2025-11-28 01:15:51 | INFO | root | End purification for resolution 32*32, loss=0.3958408534526825
2025-11-28 01:15:52 | INFO | root | End purification for resolution 64*64, loss=0.1373092234134674
2025-11-28 01:15:52 | INFO | root | Training time: 1.097959041595459, loss: 0.1373092234134674, params_num: 42336
2025-11-28 01:15:52 | INFO | root | 
2025-11-28 01:15:52 | INFO | root | Purifying data 226, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:15:52 | INFO | root | End purification for resolution 8*8, loss=0.09731531888246536
2025-11-28 01:15:52 | INFO | root | End purification for resolution 16*16, loss=0.270172119140625
2025-11-28 01:15:52 | INFO | root | End purification for resolution 32*32, loss=0.4280257225036621
2025-11-28 01:15:53 | INFO | root | End purification for resolution 64*64, loss=0.1434854120016098
2025-11-28 01:15:53 | INFO | root | Training time: 1.0979666709899902, loss: 0.1434854120016098, params_num: 42336
2025-11-28 01:15:53 | INFO | root | 
2025-11-28 01:15:53 | INFO | root | Purifying data 227, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:15:53 | INFO | root | End purification for resolution 8*8, loss=0.08688881993293762
2025-11-28 01:15:53 | INFO | root | End purification for resolution 16*16, loss=0.23400960862636566
2025-11-28 01:15:53 | INFO | root | End purification for resolution 32*32, loss=0.41707098484039307
2025-11-28 01:15:54 | INFO | root | End purification for resolution 64*64, loss=0.14716336131095886
2025-11-28 01:15:54 | INFO | root | Training time: 1.0677237510681152, loss: 0.14716336131095886, params_num: 42336
2025-11-28 01:15:54 | INFO | root | 
2025-11-28 01:15:54 | INFO | root | Purifying data 228, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:15:54 | INFO | root | End purification for resolution 8*8, loss=0.08649996668100357
2025-11-28 01:15:54 | INFO | root | End purification for resolution 16*16, loss=0.22246210277080536
2025-11-28 01:15:54 | INFO | root | End purification for resolution 32*32, loss=0.40683257579803467
2025-11-28 01:15:55 | INFO | root | End purification for resolution 64*64, loss=0.1433730572462082
2025-11-28 01:15:55 | INFO | root | Training time: 1.0760588645935059, loss: 0.1433730572462082, params_num: 42336
2025-11-28 01:15:55 | INFO | root | 
2025-11-28 01:15:55 | INFO | root | Purifying data 229, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:15:55 | INFO | root | End purification for resolution 8*8, loss=0.09184535592794418
2025-11-28 01:15:55 | INFO | root | End purification for resolution 16*16, loss=0.2681043744087219
2025-11-28 01:15:56 | INFO | root | End purification for resolution 32*32, loss=0.4486556351184845
2025-11-28 01:15:56 | INFO | root | End purification for resolution 64*64, loss=0.14848004281520844
2025-11-28 01:15:56 | INFO | root | Training time: 1.0808706283569336, loss: 0.14848004281520844, params_num: 42336
2025-11-28 01:15:56 | INFO | root | 
2025-11-28 01:15:56 | INFO | root | Purifying data 230, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:15:56 | INFO | root | End purification for resolution 8*8, loss=0.11764197796583176
2025-11-28 01:15:56 | INFO | root | End purification for resolution 16*16, loss=0.26740285754203796
2025-11-28 01:15:57 | INFO | root | End purification for resolution 32*32, loss=0.3784123957157135
2025-11-28 01:15:57 | INFO | root | End purification for resolution 64*64, loss=0.11332608759403229
2025-11-28 01:15:57 | INFO | root | Training time: 1.0592880249023438, loss: 0.11332608759403229, params_num: 42336
2025-11-28 01:15:57 | INFO | root | 
2025-11-28 01:15:57 | INFO | root | Purifying data 231, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:15:57 | INFO | root | End purification for resolution 8*8, loss=0.12142572551965714
2025-11-28 01:15:57 | INFO | root | End purification for resolution 16*16, loss=0.2761582136154175
2025-11-28 01:15:58 | INFO | root | End purification for resolution 32*32, loss=0.409877747297287
2025-11-28 01:15:58 | INFO | root | End purification for resolution 64*64, loss=0.1207849383354187
2025-11-28 01:15:58 | INFO | root | Training time: 1.0677495002746582, loss: 0.1207849383354187, params_num: 42336
2025-11-28 01:15:58 | INFO | root | 
2025-11-28 01:15:58 | INFO | root | Purifying data 232, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:15:58 | INFO | root | End purification for resolution 8*8, loss=0.14208927750587463
2025-11-28 01:15:58 | INFO | root | End purification for resolution 16*16, loss=0.2777998149394989
2025-11-28 01:15:59 | INFO | root | End purification for resolution 32*32, loss=0.3822278082370758
2025-11-28 01:15:59 | INFO | root | End purification for resolution 64*64, loss=0.11722972989082336
2025-11-28 01:15:59 | INFO | root | Training time: 1.0633111000061035, loss: 0.11722972989082336, params_num: 42336
2025-11-28 01:15:59 | INFO | root | 
2025-11-28 01:15:59 | INFO | root | Purifying data 233, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:15:59 | INFO | root | End purification for resolution 8*8, loss=0.09699492901563644
2025-11-28 01:16:00 | INFO | root | End purification for resolution 16*16, loss=0.25430962443351746
2025-11-28 01:16:00 | INFO | root | End purification for resolution 32*32, loss=0.3872404396533966
2025-11-28 01:16:00 | INFO | root | End purification for resolution 64*64, loss=0.12697476148605347
2025-11-28 01:16:00 | INFO | root | Training time: 1.0655505657196045, loss: 0.12697476148605347, params_num: 42336
2025-11-28 01:16:00 | INFO | root | 
2025-11-28 01:16:00 | INFO | root | Purifying data 234, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:01 | INFO | root | End purification for resolution 8*8, loss=0.0970502570271492
2025-11-28 01:16:01 | INFO | root | End purification for resolution 16*16, loss=0.2707919478416443
2025-11-28 01:16:01 | INFO | root | End purification for resolution 32*32, loss=0.3829176127910614
2025-11-28 01:16:01 | INFO | root | End purification for resolution 64*64, loss=0.12895028293132782
2025-11-28 01:16:01 | INFO | root | Training time: 1.060443639755249, loss: 0.12895028293132782, params_num: 42336
2025-11-28 01:16:01 | INFO | root | 
2025-11-28 01:16:01 | INFO | root | Purifying data 235, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:02 | INFO | root | End purification for resolution 8*8, loss=0.05540100857615471
2025-11-28 01:16:02 | INFO | root | End purification for resolution 16*16, loss=0.2186376005411148
2025-11-28 01:16:02 | INFO | root | End purification for resolution 32*32, loss=0.43491441011428833
2025-11-28 01:16:03 | INFO | root | End purification for resolution 64*64, loss=0.18300829827785492
2025-11-28 01:16:03 | INFO | root | Training time: 1.0803725719451904, loss: 0.18300829827785492, params_num: 42336
2025-11-28 01:16:03 | INFO | root | 
2025-11-28 01:16:03 | INFO | root | Purifying data 236, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:03 | INFO | root | End purification for resolution 8*8, loss=0.07992860674858093
2025-11-28 01:16:03 | INFO | root | End purification for resolution 16*16, loss=0.20768705010414124
2025-11-28 01:16:03 | INFO | root | End purification for resolution 32*32, loss=0.35048678517341614
2025-11-28 01:16:04 | INFO | root | End purification for resolution 64*64, loss=0.13922186195850372
2025-11-28 01:16:04 | INFO | root | Training time: 1.0609486103057861, loss: 0.13922186195850372, params_num: 42336
2025-11-28 01:16:04 | INFO | root | 
2025-11-28 01:16:04 | INFO | root | Purifying data 237, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:04 | INFO | root | End purification for resolution 8*8, loss=0.10937336832284927
2025-11-28 01:16:04 | INFO | root | End purification for resolution 16*16, loss=0.2835818827152252
2025-11-28 01:16:04 | INFO | root | End purification for resolution 32*32, loss=0.43521687388420105
2025-11-28 01:16:05 | INFO | root | End purification for resolution 64*64, loss=0.11902668327093124
2025-11-28 01:16:05 | INFO | root | Training time: 1.060863971710205, loss: 0.11902668327093124, params_num: 42336
2025-11-28 01:16:05 | INFO | root | 
2025-11-28 01:16:05 | INFO | root | Purifying data 238, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:05 | INFO | root | End purification for resolution 8*8, loss=0.07678403705358505
2025-11-28 01:16:05 | INFO | root | End purification for resolution 16*16, loss=0.2055811733007431
2025-11-28 01:16:05 | INFO | root | End purification for resolution 32*32, loss=0.35666733980178833
2025-11-28 01:16:06 | INFO | root | End purification for resolution 64*64, loss=0.14270010590553284
2025-11-28 01:16:06 | INFO | root | Training time: 1.063673973083496, loss: 0.14270010590553284, params_num: 42336
2025-11-28 01:16:06 | INFO | root | 
2025-11-28 01:16:06 | INFO | root | Purifying data 239, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:06 | INFO | root | End purification for resolution 8*8, loss=0.061468783766031265
2025-11-28 01:16:06 | INFO | root | End purification for resolution 16*16, loss=0.17680639028549194
2025-11-28 01:16:06 | INFO | root | End purification for resolution 32*32, loss=0.3382580578327179
2025-11-28 01:16:07 | INFO | root | End purification for resolution 64*64, loss=0.14404870569705963
2025-11-28 01:16:07 | INFO | root | Training time: 1.0595386028289795, loss: 0.14404870569705963, params_num: 42336
2025-11-28 01:16:07 | INFO | root | 
2025-11-28 01:16:07 | INFO | root | Purifying data 240, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:07 | INFO | root | End purification for resolution 8*8, loss=0.09405551105737686
2025-11-28 01:16:07 | INFO | root | End purification for resolution 16*16, loss=0.24999241530895233
2025-11-28 01:16:07 | INFO | root | End purification for resolution 32*32, loss=0.41248297691345215
2025-11-28 01:16:08 | INFO | root | End purification for resolution 64*64, loss=0.1380445808172226
2025-11-28 01:16:08 | INFO | root | Training time: 1.0562138557434082, loss: 0.1380445808172226, params_num: 42336
2025-11-28 01:16:08 | INFO | root | 
2025-11-28 01:16:08 | INFO | root | Purifying data 241, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:08 | INFO | root | End purification for resolution 8*8, loss=0.07250546663999557
2025-11-28 01:16:08 | INFO | root | End purification for resolution 16*16, loss=0.2202940285205841
2025-11-28 01:16:08 | INFO | root | End purification for resolution 32*32, loss=0.38240599632263184
2025-11-28 01:16:09 | INFO | root | End purification for resolution 64*64, loss=0.15400330722332
2025-11-28 01:16:09 | INFO | root | Training time: 1.0553429126739502, loss: 0.15400330722332, params_num: 42336
2025-11-28 01:16:09 | INFO | root | 
2025-11-28 01:16:09 | INFO | root | Purifying data 242, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:09 | INFO | root | End purification for resolution 8*8, loss=0.07357940077781677
2025-11-28 01:16:09 | INFO | root | End purification for resolution 16*16, loss=0.21174006164073944
2025-11-28 01:16:10 | INFO | root | End purification for resolution 32*32, loss=0.37652063369750977
2025-11-28 01:16:10 | INFO | root | End purification for resolution 64*64, loss=0.15601740777492523
2025-11-28 01:16:10 | INFO | root | Training time: 1.0628724098205566, loss: 0.15601740777492523, params_num: 42336
2025-11-28 01:16:10 | INFO | root | 
2025-11-28 01:16:10 | INFO | root | Purifying data 243, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:10 | INFO | root | End purification for resolution 8*8, loss=0.06174160912632942
2025-11-28 01:16:10 | INFO | root | End purification for resolution 16*16, loss=0.17424793541431427
2025-11-28 01:16:11 | INFO | root | End purification for resolution 32*32, loss=0.32663875818252563
2025-11-28 01:16:11 | INFO | root | End purification for resolution 64*64, loss=0.14535024762153625
2025-11-28 01:16:11 | INFO | root | Training time: 1.06563401222229, loss: 0.14535024762153625, params_num: 42336
2025-11-28 01:16:11 | INFO | root | 
2025-11-28 01:16:11 | INFO | root | Purifying data 244, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:11 | INFO | root | End purification for resolution 8*8, loss=0.095147505402565
2025-11-28 01:16:11 | INFO | root | End purification for resolution 16*16, loss=0.2513371706008911
2025-11-28 01:16:12 | INFO | root | End purification for resolution 32*32, loss=0.3545152246952057
2025-11-28 01:16:12 | INFO | root | End purification for resolution 64*64, loss=0.13172252476215363
2025-11-28 01:16:12 | INFO | root | Training time: 1.0614323616027832, loss: 0.13172252476215363, params_num: 42336
2025-11-28 01:16:12 | INFO | root | 
2025-11-28 01:16:12 | INFO | root | Purifying data 245, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:12 | INFO | root | End purification for resolution 8*8, loss=0.12047965079545975
2025-11-28 01:16:13 | INFO | root | End purification for resolution 16*16, loss=0.2554889917373657
2025-11-28 01:16:13 | INFO | root | End purification for resolution 32*32, loss=0.3749028146266937
2025-11-28 01:16:13 | INFO | root | End purification for resolution 64*64, loss=0.1319684535264969
2025-11-28 01:16:13 | INFO | root | Training time: 1.1066968441009521, loss: 0.1319684535264969, params_num: 42336
2025-11-28 01:16:13 | INFO | root | 
2025-11-28 01:16:13 | INFO | root | Purifying data 246, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:14 | INFO | root | End purification for resolution 8*8, loss=0.11356107890605927
2025-11-28 01:16:14 | INFO | root | End purification for resolution 16*16, loss=0.28826481103897095
2025-11-28 01:16:14 | INFO | root | End purification for resolution 32*32, loss=0.399699330329895
2025-11-28 01:16:14 | INFO | root | End purification for resolution 64*64, loss=0.1298007369041443
2025-11-28 01:16:14 | INFO | root | Training time: 1.0918622016906738, loss: 0.1298007369041443, params_num: 42336
2025-11-28 01:16:14 | INFO | root | 
2025-11-28 01:16:14 | INFO | root | Purifying data 247, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:15 | INFO | root | End purification for resolution 8*8, loss=0.09538042545318604
2025-11-28 01:16:15 | INFO | root | End purification for resolution 16*16, loss=0.25223445892333984
2025-11-28 01:16:15 | INFO | root | End purification for resolution 32*32, loss=0.37698397040367126
2025-11-28 01:16:16 | INFO | root | End purification for resolution 64*64, loss=0.12606340646743774
2025-11-28 01:16:16 | INFO | root | Training time: 1.1164681911468506, loss: 0.12606340646743774, params_num: 42336
2025-11-28 01:16:16 | INFO | root | 
2025-11-28 01:16:16 | INFO | root | Purifying data 248, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:16 | INFO | root | End purification for resolution 8*8, loss=0.0644528791308403
2025-11-28 01:16:16 | INFO | root | End purification for resolution 16*16, loss=0.19374190270900726
2025-11-28 01:16:16 | INFO | root | End purification for resolution 32*32, loss=0.35725516080856323
2025-11-28 01:16:17 | INFO | root | End purification for resolution 64*64, loss=0.14637324213981628
2025-11-28 01:16:17 | INFO | root | Training time: 1.111893653869629, loss: 0.14637324213981628, params_num: 42336
2025-11-28 01:16:17 | INFO | root | 
2025-11-28 01:16:17 | INFO | root | Purifying data 249, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:17 | INFO | root | End purification for resolution 8*8, loss=0.08346287906169891
2025-11-28 01:16:17 | INFO | root | End purification for resolution 16*16, loss=0.21744850277900696
2025-11-28 01:16:17 | INFO | root | End purification for resolution 32*32, loss=0.3577163815498352
2025-11-28 01:16:18 | INFO | root | End purification for resolution 64*64, loss=0.14230436086654663
2025-11-28 01:16:18 | INFO | root | Training time: 1.073793888092041, loss: 0.14230436086654663, params_num: 42336
2025-11-28 01:16:18 | INFO | root | 
2025-11-28 01:16:18 | INFO | root | Purifying data 250, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:18 | INFO | root | End purification for resolution 8*8, loss=0.07748980820178986
2025-11-28 01:16:18 | INFO | root | End purification for resolution 16*16, loss=0.21962296962738037
2025-11-28 01:16:18 | INFO | root | End purification for resolution 32*32, loss=0.40007853507995605
2025-11-28 01:16:19 | INFO | root | End purification for resolution 64*64, loss=0.15228287875652313
2025-11-28 01:16:19 | INFO | root | Training time: 1.1033790111541748, loss: 0.15228287875652313, params_num: 42336
2025-11-28 01:16:19 | INFO | root | 
2025-11-28 01:16:19 | INFO | root | Purifying data 251, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:19 | INFO | root | End purification for resolution 8*8, loss=0.06937514990568161
2025-11-28 01:16:19 | INFO | root | End purification for resolution 16*16, loss=0.2172664850950241
2025-11-28 01:16:20 | INFO | root | End purification for resolution 32*32, loss=0.38019439578056335
2025-11-28 01:16:20 | INFO | root | End purification for resolution 64*64, loss=0.1577894538640976
2025-11-28 01:16:20 | INFO | root | Training time: 1.110621690750122, loss: 0.1577894538640976, params_num: 42336
2025-11-28 01:16:20 | INFO | root | 
2025-11-28 01:16:20 | INFO | root | Purifying data 252, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:20 | INFO | root | End purification for resolution 8*8, loss=0.10190995782613754
2025-11-28 01:16:20 | INFO | root | End purification for resolution 16*16, loss=0.27662914991378784
2025-11-28 01:16:21 | INFO | root | End purification for resolution 32*32, loss=0.4332578778266907
2025-11-28 01:16:21 | INFO | root | End purification for resolution 64*64, loss=0.14623849093914032
2025-11-28 01:16:21 | INFO | root | Training time: 1.1228549480438232, loss: 0.14623849093914032, params_num: 42336
2025-11-28 01:16:21 | INFO | root | 
2025-11-28 01:16:21 | INFO | root | Purifying data 253, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:21 | INFO | root | End purification for resolution 8*8, loss=0.11042820662260056
2025-11-28 01:16:22 | INFO | root | End purification for resolution 16*16, loss=0.2784683406352997
2025-11-28 01:16:22 | INFO | root | End purification for resolution 32*32, loss=0.3927112817764282
2025-11-28 01:16:22 | INFO | root | End purification for resolution 64*64, loss=0.12206525355577469
2025-11-28 01:16:22 | INFO | root | Training time: 1.0947716236114502, loss: 0.12206525355577469, params_num: 42336
2025-11-28 01:16:22 | INFO | root | 
2025-11-28 01:16:22 | INFO | root | Purifying data 254, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:22 | INFO | root | End purification for resolution 8*8, loss=0.08238817751407623
2025-11-28 01:16:23 | INFO | root | End purification for resolution 16*16, loss=0.22419412434101105
2025-11-28 01:16:23 | INFO | root | End purification for resolution 32*32, loss=0.4463847577571869
2025-11-28 01:16:23 | INFO | root | End purification for resolution 64*64, loss=0.1415214091539383
2025-11-28 01:16:23 | INFO | root | Training time: 1.1085340976715088, loss: 0.1415214091539383, params_num: 42336
2025-11-28 01:16:23 | INFO | root | 
2025-11-28 01:16:23 | INFO | root | Purifying data 255, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:24 | INFO | root | End purification for resolution 8*8, loss=0.1289159655570984
2025-11-28 01:16:24 | INFO | root | End purification for resolution 16*16, loss=0.31831124424934387
2025-11-28 01:16:24 | INFO | root | End purification for resolution 32*32, loss=0.45067593455314636
2025-11-28 01:16:25 | INFO | root | End purification for resolution 64*64, loss=0.13864155113697052
2025-11-28 01:16:25 | INFO | root | Training time: 1.078399419784546, loss: 0.13864155113697052, params_num: 42336
2025-11-28 01:16:25 | INFO | root | 
2025-11-28 01:16:25 | INFO | root | Purifying data 256, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:16:25 | INFO | root | End purification for resolution 8*8, loss=0.08275016397237778
2025-11-28 01:16:25 | INFO | root | End purification for resolution 16*16, loss=0.23175771534442902
