2025-11-28 00:51:44 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-28 00:53:54 | INFO | root | 
2025-11-28 00:53:54 | INFO | root | Purifying data 132, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:53:54 | INFO | root | End purification for resolution 8*8, loss=0.08004683256149292
2025-11-28 00:53:54 | INFO | root | End purification for resolution 16*16, loss=0.22194567322731018
2025-11-28 00:53:55 | INFO | root | End purification for resolution 32*32, loss=0.4307749569416046
2025-11-28 00:53:55 | INFO | root | End purification for resolution 64*64, loss=0.23630154132843018
2025-11-28 00:53:55 | INFO | root | Training time: 0.9816267490386963, loss: 0.23630154132843018, params_num: 21600
2025-11-28 00:53:55 | INFO | root | 
2025-11-28 00:53:55 | INFO | root | Purifying data 133, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:53:55 | INFO | root | End purification for resolution 8*8, loss=0.09020201861858368
2025-11-28 00:53:55 | INFO | root | End purification for resolution 16*16, loss=0.24661138653755188
2025-11-28 00:53:56 | INFO | root | End purification for resolution 32*32, loss=0.40560343861579895
2025-11-28 00:53:56 | INFO | root | End purification for resolution 64*64, loss=0.22984637320041656
2025-11-28 00:53:56 | INFO | root | Training time: 0.9935400485992432, loss: 0.22984637320041656, params_num: 21600
2025-11-28 00:53:56 | INFO | root | 
2025-11-28 00:53:56 | INFO | root | Purifying data 134, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:53:56 | INFO | root | End purification for resolution 8*8, loss=0.08040739595890045
2025-11-28 00:53:56 | INFO | root | End purification for resolution 16*16, loss=0.2170509397983551
2025-11-28 00:53:57 | INFO | root | End purification for resolution 32*32, loss=0.36524805426597595
2025-11-28 00:53:57 | INFO | root | End purification for resolution 64*64, loss=0.23876740038394928
2025-11-28 00:53:57 | INFO | root | Training time: 1.007803201675415, loss: 0.23876740038394928, params_num: 21600
2025-11-28 00:53:57 | INFO | root | 
2025-11-28 00:53:57 | INFO | root | Purifying data 135, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:53:57 | INFO | root | End purification for resolution 8*8, loss=0.13333867490291595
2025-11-28 00:53:57 | INFO | root | End purification for resolution 16*16, loss=0.2934836149215698
2025-11-28 00:53:58 | INFO | root | End purification for resolution 32*32, loss=0.4040586054325104
2025-11-28 00:53:58 | INFO | root | End purification for resolution 64*64, loss=0.20724478363990784
2025-11-28 00:53:58 | INFO | root | Training time: 1.004143238067627, loss: 0.20724478363990784, params_num: 21600
2025-11-28 00:53:58 | INFO | root | 
2025-11-28 00:53:58 | INFO | root | Purifying data 136, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:53:58 | INFO | root | End purification for resolution 8*8, loss=0.06955307722091675
2025-11-28 00:53:58 | INFO | root | End purification for resolution 16*16, loss=0.2306007593870163
2025-11-28 00:53:59 | INFO | root | End purification for resolution 32*32, loss=0.415088027715683
2025-11-28 00:53:59 | INFO | root | End purification for resolution 64*64, loss=0.2643958330154419
2025-11-28 00:53:59 | INFO | root | Training time: 1.000112533569336, loss: 0.2643958330154419, params_num: 21600
2025-11-28 00:53:59 | INFO | root | 
2025-11-28 00:53:59 | INFO | root | Purifying data 137, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:53:59 | INFO | root | End purification for resolution 8*8, loss=0.0832538828253746
2025-11-28 00:53:59 | INFO | root | End purification for resolution 16*16, loss=0.24178428947925568
2025-11-28 00:54:00 | INFO | root | End purification for resolution 32*32, loss=0.4098719358444214
2025-11-28 00:54:00 | INFO | root | End purification for resolution 64*64, loss=0.24373911321163177
2025-11-28 00:54:00 | INFO | root | Training time: 1.0049769878387451, loss: 0.24373911321163177, params_num: 21600
2025-11-28 00:54:00 | INFO | root | 
2025-11-28 00:54:00 | INFO | root | Purifying data 138, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:00 | INFO | root | End purification for resolution 8*8, loss=0.10105621814727783
2025-11-28 00:54:00 | INFO | root | End purification for resolution 16*16, loss=0.23591452836990356
2025-11-28 00:54:01 | INFO | root | End purification for resolution 32*32, loss=0.4180862605571747
2025-11-28 00:54:01 | INFO | root | End purification for resolution 64*64, loss=0.2276855707168579
2025-11-28 00:54:01 | INFO | root | Training time: 0.9739325046539307, loss: 0.2276855707168579, params_num: 21600
2025-11-28 00:54:01 | INFO | root | 
2025-11-28 00:54:01 | INFO | root | Purifying data 139, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:01 | INFO | root | End purification for resolution 8*8, loss=0.07473595440387726
2025-11-28 00:54:01 | INFO | root | End purification for resolution 16*16, loss=0.22793294489383698
2025-11-28 00:54:02 | INFO | root | End purification for resolution 32*32, loss=0.3996882140636444
2025-11-28 00:54:02 | INFO | root | End purification for resolution 64*64, loss=0.24003073573112488
2025-11-28 00:54:02 | INFO | root | Training time: 0.9365179538726807, loss: 0.24003073573112488, params_num: 21600
2025-11-28 00:54:02 | INFO | root | 
2025-11-28 00:54:02 | INFO | root | Purifying data 140, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:02 | INFO | root | End purification for resolution 8*8, loss=0.06369231641292572
2025-11-28 00:54:02 | INFO | root | End purification for resolution 16*16, loss=0.24911659955978394
2025-11-28 00:54:03 | INFO | root | End purification for resolution 32*32, loss=0.4568489193916321
2025-11-28 00:54:03 | INFO | root | End purification for resolution 64*64, loss=0.27551963925361633
2025-11-28 00:54:03 | INFO | root | Training time: 0.9839808940887451, loss: 0.27551963925361633, params_num: 21600
2025-11-28 00:54:03 | INFO | root | 
2025-11-28 00:54:03 | INFO | root | Purifying data 141, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:03 | INFO | root | End purification for resolution 8*8, loss=0.07561618834733963
2025-11-28 00:54:03 | INFO | root | End purification for resolution 16*16, loss=0.21792426705360413
2025-11-28 00:54:04 | INFO | root | End purification for resolution 32*32, loss=0.4063071012496948
2025-11-28 00:54:04 | INFO | root | End purification for resolution 64*64, loss=0.24435365200042725
2025-11-28 00:54:04 | INFO | root | Training time: 0.9797651767730713, loss: 0.24435365200042725, params_num: 21600
2025-11-28 00:54:04 | INFO | root | 
2025-11-28 00:54:04 | INFO | root | Purifying data 142, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:04 | INFO | root | End purification for resolution 8*8, loss=0.11077379435300827
2025-11-28 00:54:04 | INFO | root | End purification for resolution 16*16, loss=0.2693321406841278
2025-11-28 00:54:05 | INFO | root | End purification for resolution 32*32, loss=0.3914792835712433
2025-11-28 00:54:05 | INFO | root | End purification for resolution 64*64, loss=0.22622741758823395
2025-11-28 00:54:05 | INFO | root | Training time: 0.9633417129516602, loss: 0.22622741758823395, params_num: 21600
2025-11-28 00:54:05 | INFO | root | 
2025-11-28 00:54:05 | INFO | root | Purifying data 143, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:05 | INFO | root | End purification for resolution 8*8, loss=0.0987563207745552
2025-11-28 00:54:05 | INFO | root | End purification for resolution 16*16, loss=0.22040696442127228
2025-11-28 00:54:06 | INFO | root | End purification for resolution 32*32, loss=0.3603917956352234
2025-11-28 00:54:06 | INFO | root | End purification for resolution 64*64, loss=0.23424255847930908
2025-11-28 00:54:06 | INFO | root | Training time: 0.9284303188323975, loss: 0.23424255847930908, params_num: 21600
2025-11-28 00:54:06 | INFO | root | 
2025-11-28 00:54:06 | INFO | root | Purifying data 144, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:06 | INFO | root | End purification for resolution 8*8, loss=0.05090519040822983
2025-11-28 00:54:06 | INFO | root | End purification for resolution 16*16, loss=0.1654534637928009
2025-11-28 00:54:07 | INFO | root | End purification for resolution 32*32, loss=0.3415416181087494
2025-11-28 00:54:07 | INFO | root | End purification for resolution 64*64, loss=0.25680986046791077
2025-11-28 00:54:07 | INFO | root | Training time: 0.9235844612121582, loss: 0.25680986046791077, params_num: 21600
2025-11-28 00:54:07 | INFO | root | 
2025-11-28 00:54:07 | INFO | root | Purifying data 145, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:07 | INFO | root | End purification for resolution 8*8, loss=0.05115954205393791
2025-11-28 00:54:07 | INFO | root | End purification for resolution 16*16, loss=0.165358304977417
2025-11-28 00:54:08 | INFO | root | End purification for resolution 32*32, loss=0.3436796963214874
2025-11-28 00:54:08 | INFO | root | End purification for resolution 64*64, loss=0.25433796644210815
2025-11-28 00:54:08 | INFO | root | Training time: 1.0343997478485107, loss: 0.25433796644210815, params_num: 21600
2025-11-28 00:54:08 | INFO | root | 
2025-11-28 00:54:08 | INFO | root | Purifying data 146, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:08 | INFO | root | End purification for resolution 8*8, loss=0.07723929733037949
2025-11-28 00:54:08 | INFO | root | End purification for resolution 16*16, loss=0.2053624838590622
2025-11-28 00:54:09 | INFO | root | End purification for resolution 32*32, loss=0.38734665513038635
2025-11-28 00:54:09 | INFO | root | End purification for resolution 64*64, loss=0.24398475885391235
2025-11-28 00:54:09 | INFO | root | Training time: 1.043189525604248, loss: 0.24398475885391235, params_num: 21600
2025-11-28 00:54:09 | INFO | root | 
2025-11-28 00:54:09 | INFO | root | Purifying data 147, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:09 | INFO | root | End purification for resolution 8*8, loss=0.1368541270494461
2025-11-28 00:54:09 | INFO | root | End purification for resolution 16*16, loss=0.2861078679561615
2025-11-28 00:54:10 | INFO | root | End purification for resolution 32*32, loss=0.41103461384773254
2025-11-28 00:54:10 | INFO | root | End purification for resolution 64*64, loss=0.22264406085014343
2025-11-28 00:54:10 | INFO | root | Training time: 1.0156886577606201, loss: 0.22264406085014343, params_num: 21600
2025-11-28 00:54:10 | INFO | root | 
2025-11-28 00:54:10 | INFO | root | Purifying data 148, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:10 | INFO | root | End purification for resolution 8*8, loss=0.1098347008228302
2025-11-28 00:54:10 | INFO | root | End purification for resolution 16*16, loss=0.26392263174057007
2025-11-28 00:54:11 | INFO | root | End purification for resolution 32*32, loss=0.43715786933898926
2025-11-28 00:54:11 | INFO | root | End purification for resolution 64*64, loss=0.2367979735136032
2025-11-28 00:54:11 | INFO | root | Training time: 1.0205106735229492, loss: 0.2367979735136032, params_num: 21600
2025-11-28 00:54:11 | INFO | root | 
2025-11-28 00:54:11 | INFO | root | Purifying data 149, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:11 | INFO | root | End purification for resolution 8*8, loss=0.0637705996632576
2025-11-28 00:54:11 | INFO | root | End purification for resolution 16*16, loss=0.21945209801197052
2025-11-28 00:54:12 | INFO | root | End purification for resolution 32*32, loss=0.3873806893825531
2025-11-28 00:54:12 | INFO | root | End purification for resolution 64*64, loss=0.2627262771129608
2025-11-28 00:54:12 | INFO | root | Training time: 1.0505409240722656, loss: 0.2627262771129608, params_num: 21600
2025-11-28 00:54:12 | INFO | root | 
2025-11-28 00:54:12 | INFO | root | Purifying data 150, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:12 | INFO | root | End purification for resolution 8*8, loss=0.06943570822477341
2025-11-28 00:54:13 | INFO | root | End purification for resolution 16*16, loss=0.21034865081310272
2025-11-28 00:54:13 | INFO | root | End purification for resolution 32*32, loss=0.3824455440044403
2025-11-28 00:54:13 | INFO | root | End purification for resolution 64*64, loss=0.25063738226890564
2025-11-28 00:54:13 | INFO | root | Training time: 1.0071320533752441, loss: 0.25063738226890564, params_num: 21600
2025-11-28 00:54:13 | INFO | root | 
2025-11-28 00:54:13 | INFO | root | Purifying data 151, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:13 | INFO | root | End purification for resolution 8*8, loss=0.07238278537988663
2025-11-28 00:54:14 | INFO | root | End purification for resolution 16*16, loss=0.20818808674812317
2025-11-28 00:54:14 | INFO | root | End purification for resolution 32*32, loss=0.39461079239845276
2025-11-28 00:54:14 | INFO | root | End purification for resolution 64*64, loss=0.2434069961309433
2025-11-28 00:54:14 | INFO | root | Training time: 1.0597758293151855, loss: 0.2434069961309433, params_num: 21600
2025-11-28 00:54:14 | INFO | root | 
2025-11-28 00:54:14 | INFO | root | Purifying data 152, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:14 | INFO | root | End purification for resolution 8*8, loss=0.10384997725486755
2025-11-28 00:54:15 | INFO | root | End purification for resolution 16*16, loss=0.23527494072914124
2025-11-28 00:54:15 | INFO | root | End purification for resolution 32*32, loss=0.36814895272254944
2025-11-28 00:54:15 | INFO | root | End purification for resolution 64*64, loss=0.23732057213783264
2025-11-28 00:54:15 | INFO | root | Training time: 1.0117294788360596, loss: 0.23732057213783264, params_num: 21600
2025-11-28 00:54:15 | INFO | root | 
2025-11-28 00:54:15 | INFO | root | Purifying data 153, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:16 | INFO | root | End purification for resolution 8*8, loss=0.05907432362437248
2025-11-28 00:54:16 | INFO | root | End purification for resolution 16*16, loss=0.17071016132831573
2025-11-28 00:54:16 | INFO | root | End purification for resolution 32*32, loss=0.3421984612941742
2025-11-28 00:54:16 | INFO | root | End purification for resolution 64*64, loss=0.25314927101135254
2025-11-28 00:54:16 | INFO | root | Training time: 1.0520319938659668, loss: 0.25314927101135254, params_num: 21600
2025-11-28 00:54:16 | INFO | root | 
2025-11-28 00:54:16 | INFO | root | Purifying data 154, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:17 | INFO | root | End purification for resolution 8*8, loss=0.06283128261566162
2025-11-28 00:54:17 | INFO | root | End purification for resolution 16*16, loss=0.19195595383644104
2025-11-28 00:54:17 | INFO | root | End purification for resolution 32*32, loss=0.39410027861595154
2025-11-28 00:54:18 | INFO | root | End purification for resolution 64*64, loss=0.2597058117389679
2025-11-28 00:54:18 | INFO | root | Training time: 1.029845952987671, loss: 0.2597058117389679, params_num: 21600
2025-11-28 00:54:18 | INFO | root | 
2025-11-28 00:54:18 | INFO | root | Purifying data 155, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:18 | INFO | root | End purification for resolution 8*8, loss=0.08121339976787567
2025-11-28 00:54:18 | INFO | root | End purification for resolution 16*16, loss=0.21895651519298553
2025-11-28 00:54:18 | INFO | root | End purification for resolution 32*32, loss=0.36692437529563904
2025-11-28 00:54:19 | INFO | root | End purification for resolution 64*64, loss=0.23853014409542084
2025-11-28 00:54:19 | INFO | root | Training time: 1.0711643695831299, loss: 0.23853014409542084, params_num: 21600
2025-11-28 00:54:19 | INFO | root | 
2025-11-28 00:54:19 | INFO | root | Purifying data 156, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:19 | INFO | root | End purification for resolution 8*8, loss=0.09290223568677902
2025-11-28 00:54:19 | INFO | root | End purification for resolution 16*16, loss=0.26561427116394043
2025-11-28 00:54:19 | INFO | root | End purification for resolution 32*32, loss=0.43193501234054565
2025-11-28 00:54:20 | INFO | root | End purification for resolution 64*64, loss=0.24900886416435242
2025-11-28 00:54:20 | INFO | root | Training time: 1.0406322479248047, loss: 0.24900886416435242, params_num: 21600
2025-11-28 00:54:20 | INFO | root | 
2025-11-28 00:54:20 | INFO | root | Purifying data 157, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:20 | INFO | root | End purification for resolution 8*8, loss=0.09290254861116409
2025-11-28 00:54:20 | INFO | root | End purification for resolution 16*16, loss=0.24233417212963104
2025-11-28 00:54:20 | INFO | root | End purification for resolution 32*32, loss=0.40132278203964233
2025-11-28 00:54:21 | INFO | root | End purification for resolution 64*64, loss=0.22682572901248932
2025-11-28 00:54:21 | INFO | root | Training time: 1.0272855758666992, loss: 0.22682572901248932, params_num: 21600
2025-11-28 00:54:21 | INFO | root | 
2025-11-28 00:54:21 | INFO | root | Purifying data 158, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:21 | INFO | root | End purification for resolution 8*8, loss=0.11004181206226349
2025-11-28 00:54:21 | INFO | root | End purification for resolution 16*16, loss=0.24356471002101898
2025-11-28 00:54:21 | INFO | root | End purification for resolution 32*32, loss=0.3631105124950409
2025-11-28 00:54:22 | INFO | root | End purification for resolution 64*64, loss=0.1919986754655838
2025-11-28 00:54:22 | INFO | root | Training time: 1.0509741306304932, loss: 0.1919986754655838, params_num: 21600
2025-11-28 00:54:22 | INFO | root | 
2025-11-28 00:54:22 | INFO | root | Purifying data 159, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:22 | INFO | root | End purification for resolution 8*8, loss=0.10041790455579758
2025-11-28 00:54:22 | INFO | root | End purification for resolution 16*16, loss=0.2639864981174469
2025-11-28 00:54:22 | INFO | root | End purification for resolution 32*32, loss=0.41005799174308777
2025-11-28 00:54:23 | INFO | root | End purification for resolution 64*64, loss=0.22333486378192902
2025-11-28 00:54:23 | INFO | root | Training time: 0.9628698825836182, loss: 0.22333486378192902, params_num: 21600
2025-11-28 00:54:23 | INFO | root | 
2025-11-28 00:54:23 | INFO | root | Purifying data 160, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:23 | INFO | root | End purification for resolution 8*8, loss=0.06891980767250061
2025-11-28 00:54:23 | INFO | root | End purification for resolution 16*16, loss=0.1926187425851822
2025-11-28 00:54:23 | INFO | root | End purification for resolution 32*32, loss=0.383975625038147
2025-11-28 00:54:24 | INFO | root | End purification for resolution 64*64, loss=0.2510911226272583
2025-11-28 00:54:24 | INFO | root | Training time: 1.066650629043579, loss: 0.2510911226272583, params_num: 21600
2025-11-28 00:54:24 | INFO | root | 
2025-11-28 00:54:24 | INFO | root | Purifying data 161, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:24 | INFO | root | End purification for resolution 8*8, loss=0.0869981199502945
2025-11-28 00:54:24 | INFO | root | End purification for resolution 16*16, loss=0.22715258598327637
2025-11-28 00:54:24 | INFO | root | End purification for resolution 32*32, loss=0.36919134855270386
2025-11-28 00:54:25 | INFO | root | End purification for resolution 64*64, loss=0.23991316556930542
2025-11-28 00:54:25 | INFO | root | Training time: 1.000417947769165, loss: 0.23991316556930542, params_num: 21600
2025-11-28 00:54:25 | INFO | root | 
2025-11-28 00:54:25 | INFO | root | Purifying data 162, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:25 | INFO | root | End purification for resolution 8*8, loss=0.0553591214120388
2025-11-28 00:54:25 | INFO | root | End purification for resolution 16*16, loss=0.23231570422649384
2025-11-28 00:54:25 | INFO | root | End purification for resolution 32*32, loss=0.45900431275367737
2025-11-28 00:54:26 | INFO | root | End purification for resolution 64*64, loss=0.29278165102005005
2025-11-28 00:54:26 | INFO | root | Training time: 1.0027287006378174, loss: 0.29278165102005005, params_num: 21600
2025-11-28 00:54:26 | INFO | root | 
2025-11-28 00:54:26 | INFO | root | Purifying data 163, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:26 | INFO | root | End purification for resolution 8*8, loss=0.11913830786943436
2025-11-28 00:54:26 | INFO | root | End purification for resolution 16*16, loss=0.28480416536331177
2025-11-28 00:54:26 | INFO | root | End purification for resolution 32*32, loss=0.4052509069442749
2025-11-28 00:54:27 | INFO | root | End purification for resolution 64*64, loss=0.2134164720773697
2025-11-28 00:54:27 | INFO | root | Training time: 1.004580020904541, loss: 0.2134164720773697, params_num: 21600
2025-11-28 00:54:27 | INFO | root | 
2025-11-28 00:54:27 | INFO | root | Purifying data 164, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:27 | INFO | root | End purification for resolution 8*8, loss=0.09204039722681046
2025-11-28 00:54:27 | INFO | root | End purification for resolution 16*16, loss=0.23721255362033844
2025-11-28 00:54:27 | INFO | root | End purification for resolution 32*32, loss=0.38655829429626465
2025-11-28 00:54:28 | INFO | root | End purification for resolution 64*64, loss=0.22792772948741913
2025-11-28 00:54:28 | INFO | root | Training time: 0.9977262020111084, loss: 0.22792772948741913, params_num: 21600
2025-11-28 00:54:28 | INFO | root | 
2025-11-28 00:54:28 | INFO | root | Purifying data 165, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:28 | INFO | root | End purification for resolution 8*8, loss=0.1318926364183426
2025-11-28 00:54:28 | INFO | root | End purification for resolution 16*16, loss=0.3191255033016205
2025-11-28 00:54:28 | INFO | root | End purification for resolution 32*32, loss=0.4389927089214325
2025-11-28 00:54:29 | INFO | root | End purification for resolution 64*64, loss=0.18441987037658691
2025-11-28 00:54:29 | INFO | root | Training time: 1.0017471313476562, loss: 0.18441987037658691, params_num: 21600
2025-11-28 00:54:29 | INFO | root | 
2025-11-28 00:54:29 | INFO | root | Purifying data 166, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:29 | INFO | root | End purification for resolution 8*8, loss=0.13657884299755096
2025-11-28 00:54:29 | INFO | root | End purification for resolution 16*16, loss=0.29275840520858765
2025-11-28 00:54:29 | INFO | root | End purification for resolution 32*32, loss=0.4066668152809143
2025-11-28 00:54:30 | INFO | root | End purification for resolution 64*64, loss=0.20042428374290466
2025-11-28 00:54:30 | INFO | root | Training time: 0.9961295127868652, loss: 0.20042428374290466, params_num: 21600
2025-11-28 00:54:30 | INFO | root | 
2025-11-28 00:54:30 | INFO | root | Purifying data 167, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:30 | INFO | root | End purification for resolution 8*8, loss=0.09665697813034058
2025-11-28 00:54:30 | INFO | root | End purification for resolution 16*16, loss=0.25478097796440125
2025-11-28 00:54:31 | INFO | root | End purification for resolution 32*32, loss=0.38323071599006653
2025-11-28 00:54:31 | INFO | root | End purification for resolution 64*64, loss=0.22093339264392853
2025-11-28 00:54:31 | INFO | root | Training time: 1.0267431735992432, loss: 0.22093339264392853, params_num: 21600
2025-11-28 00:54:31 | INFO | root | 
2025-11-28 00:54:31 | INFO | root | Purifying data 168, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:31 | INFO | root | End purification for resolution 8*8, loss=0.0644153580069542
2025-11-28 00:54:31 | INFO | root | End purification for resolution 16*16, loss=0.18233545124530792
2025-11-28 00:54:32 | INFO | root | End purification for resolution 32*32, loss=0.35180774331092834
2025-11-28 00:54:32 | INFO | root | End purification for resolution 64*64, loss=0.24198651313781738
2025-11-28 00:54:32 | INFO | root | Training time: 1.005995512008667, loss: 0.24198651313781738, params_num: 21600
2025-11-28 00:54:32 | INFO | root | 
2025-11-28 00:54:32 | INFO | root | Purifying data 169, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:32 | INFO | root | End purification for resolution 8*8, loss=0.05072775110602379
2025-11-28 00:54:32 | INFO | root | End purification for resolution 16*16, loss=0.17821547389030457
2025-11-28 00:54:33 | INFO | root | End purification for resolution 32*32, loss=0.43109583854675293
2025-11-28 00:54:33 | INFO | root | End purification for resolution 64*64, loss=0.2514466643333435
2025-11-28 00:54:33 | INFO | root | Training time: 0.9934177398681641, loss: 0.2514466643333435, params_num: 21600
2025-11-28 00:54:33 | INFO | root | 
2025-11-28 00:54:33 | INFO | root | Purifying data 170, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:33 | INFO | root | End purification for resolution 8*8, loss=0.06926112622022629
2025-11-28 00:54:33 | INFO | root | End purification for resolution 16*16, loss=0.20683573186397552
2025-11-28 00:54:34 | INFO | root | End purification for resolution 32*32, loss=0.423494815826416
2025-11-28 00:54:34 | INFO | root | End purification for resolution 64*64, loss=0.2713479697704315
2025-11-28 00:54:34 | INFO | root | Training time: 1.0550322532653809, loss: 0.2713479697704315, params_num: 21600
2025-11-28 00:54:34 | INFO | root | 
2025-11-28 00:54:34 | INFO | root | Purifying data 171, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:34 | INFO | root | End purification for resolution 8*8, loss=0.14285720884799957
2025-11-28 00:54:34 | INFO | root | End purification for resolution 16*16, loss=0.3202778995037079
2025-11-28 00:54:35 | INFO | root | End purification for resolution 32*32, loss=0.4428335428237915
2025-11-28 00:54:35 | INFO | root | End purification for resolution 64*64, loss=0.22267496585845947
2025-11-28 00:54:35 | INFO | root | Training time: 1.0186469554901123, loss: 0.22267496585845947, params_num: 21600
2025-11-28 00:54:35 | INFO | root | 
2025-11-28 00:54:35 | INFO | root | Purifying data 172, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:35 | INFO | root | End purification for resolution 8*8, loss=0.09514007717370987
2025-11-28 00:54:35 | INFO | root | End purification for resolution 16*16, loss=0.25032296776771545
2025-11-28 00:54:36 | INFO | root | End purification for resolution 32*32, loss=0.3994012773036957
2025-11-28 00:54:36 | INFO | root | End purification for resolution 64*64, loss=0.22798088192939758
2025-11-28 00:54:36 | INFO | root | Training time: 1.0129060745239258, loss: 0.22798088192939758, params_num: 21600
2025-11-28 00:54:36 | INFO | root | 
2025-11-28 00:54:36 | INFO | root | Purifying data 173, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:36 | INFO | root | End purification for resolution 8*8, loss=0.08159450441598892
2025-11-28 00:54:36 | INFO | root | End purification for resolution 16*16, loss=0.23292069137096405
2025-11-28 00:54:37 | INFO | root | End purification for resolution 32*32, loss=0.392557829618454
2025-11-28 00:54:37 | INFO | root | End purification for resolution 64*64, loss=0.25150880217552185
2025-11-28 00:54:37 | INFO | root | Training time: 0.9909870624542236, loss: 0.25150880217552185, params_num: 21600
2025-11-28 00:54:37 | INFO | root | 
2025-11-28 00:54:37 | INFO | root | Purifying data 174, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:37 | INFO | root | End purification for resolution 8*8, loss=0.06697922945022583
2025-11-28 00:54:37 | INFO | root | End purification for resolution 16*16, loss=0.21080778539180756
2025-11-28 00:54:38 | INFO | root | End purification for resolution 32*32, loss=0.3879069983959198
2025-11-28 00:54:38 | INFO | root | End purification for resolution 64*64, loss=0.2633654475212097
2025-11-28 00:54:38 | INFO | root | Training time: 1.0164976119995117, loss: 0.2633654475212097, params_num: 21600
2025-11-28 00:54:38 | INFO | root | 
2025-11-28 00:54:38 | INFO | root | Purifying data 175, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 00:54:38 | INFO | root | End purification for resolution 8*8, loss=0.08461783826351166
