2025-11-28 01:27:44 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-11-28 01:31:18 | INFO | root | End purification for resolution 64*64, loss=0.14322637021541595
2025-11-28 01:31:18 | INFO | root | Training time: 1.1890087127685547, loss: 0.14322637021541595, params_num: 48600
2025-11-28 01:31:18 | INFO | root | 
2025-11-28 01:31:18 | INFO | root | Purifying data 199, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:18 | INFO | root | End purification for resolution 8*8, loss=0.06330801546573639
2025-11-28 01:31:18 | INFO | root | End purification for resolution 16*16, loss=0.24039998650550842
2025-11-28 01:31:19 | INFO | root | End purification for resolution 32*32, loss=0.446274071931839
2025-11-28 01:31:19 | INFO | root | End purification for resolution 64*64, loss=0.1692623496055603
2025-11-28 01:31:19 | INFO | root | Training time: 1.189448595046997, loss: 0.1692623496055603, params_num: 48600
2025-11-28 01:31:19 | INFO | root | 
2025-11-28 01:31:19 | INFO | root | Purifying data 200, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:19 | INFO | root | End purification for resolution 8*8, loss=0.12610024213790894
2025-11-28 01:31:20 | INFO | root | End purification for resolution 16*16, loss=0.27524811029434204
2025-11-28 01:31:20 | INFO | root | End purification for resolution 32*32, loss=0.43462052941322327
2025-11-28 01:31:21 | INFO | root | End purification for resolution 64*64, loss=0.1385577917098999
2025-11-28 01:31:21 | INFO | root | Training time: 1.1847600936889648, loss: 0.1385577917098999, params_num: 48600
2025-11-28 01:31:21 | INFO | root | 
2025-11-28 01:31:21 | INFO | root | Purifying data 201, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:21 | INFO | root | End purification for resolution 8*8, loss=0.13355784118175507
2025-11-28 01:31:21 | INFO | root | End purification for resolution 16*16, loss=0.2966073453426361
2025-11-28 01:31:21 | INFO | root | End purification for resolution 32*32, loss=0.4067799746990204
2025-11-28 01:31:22 | INFO | root | End purification for resolution 64*64, loss=0.11576742678880692
2025-11-28 01:31:22 | INFO | root | Training time: 1.1938462257385254, loss: 0.11576742678880692, params_num: 48600
2025-11-28 01:31:22 | INFO | root | 
2025-11-28 01:31:22 | INFO | root | Purifying data 202, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:22 | INFO | root | End purification for resolution 8*8, loss=0.11291760951280594
2025-11-28 01:31:22 | INFO | root | End purification for resolution 16*16, loss=0.27123719453811646
2025-11-28 01:31:22 | INFO | root | End purification for resolution 32*32, loss=0.3940601050853729
2025-11-28 01:31:23 | INFO | root | End purification for resolution 64*64, loss=0.11956329643726349
2025-11-28 01:31:23 | INFO | root | Training time: 1.1867458820343018, loss: 0.11956329643726349, params_num: 48600
2025-11-28 01:31:23 | INFO | root | 
2025-11-28 01:31:23 | INFO | root | Purifying data 203, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:23 | INFO | root | End purification for resolution 8*8, loss=0.08043752610683441
2025-11-28 01:31:23 | INFO | root | End purification for resolution 16*16, loss=0.22618110477924347
2025-11-28 01:31:24 | INFO | root | End purification for resolution 32*32, loss=0.3703806698322296
2025-11-28 01:31:24 | INFO | root | End purification for resolution 64*64, loss=0.129754438996315
2025-11-28 01:31:24 | INFO | root | Training time: 1.1920907497406006, loss: 0.129754438996315, params_num: 48600
2025-11-28 01:31:24 | INFO | root | 
2025-11-28 01:31:24 | INFO | root | Purifying data 204, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:24 | INFO | root | End purification for resolution 8*8, loss=0.07257623225450516
2025-11-28 01:31:24 | INFO | root | End purification for resolution 16*16, loss=0.19867001473903656
2025-11-28 01:31:25 | INFO | root | End purification for resolution 32*32, loss=0.35629382729530334
2025-11-28 01:31:25 | INFO | root | End purification for resolution 64*64, loss=0.13862597942352295
2025-11-28 01:31:25 | INFO | root | Training time: 1.1478865146636963, loss: 0.13862597942352295, params_num: 48600
2025-11-28 01:31:25 | INFO | root | 
2025-11-28 01:31:25 | INFO | root | Purifying data 205, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:25 | INFO | root | End purification for resolution 8*8, loss=0.07590577006340027
2025-11-28 01:31:26 | INFO | root | End purification for resolution 16*16, loss=0.22319915890693665
2025-11-28 01:31:26 | INFO | root | End purification for resolution 32*32, loss=0.3796114921569824
2025-11-28 01:31:26 | INFO | root | End purification for resolution 64*64, loss=0.14259837567806244
2025-11-28 01:31:26 | INFO | root | Training time: 1.093167781829834, loss: 0.14259837567806244, params_num: 48600
2025-11-28 01:31:26 | INFO | root | 
2025-11-28 01:31:26 | INFO | root | Purifying data 206, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:27 | INFO | root | End purification for resolution 8*8, loss=0.12714962661266327
2025-11-28 01:31:27 | INFO | root | End purification for resolution 16*16, loss=0.2674022912979126
2025-11-28 01:31:27 | INFO | root | End purification for resolution 32*32, loss=0.37681710720062256
2025-11-28 01:31:28 | INFO | root | End purification for resolution 64*64, loss=0.12386399507522583
2025-11-28 01:31:28 | INFO | root | Training time: 1.1066293716430664, loss: 0.12386399507522583, params_num: 48600
2025-11-28 01:31:28 | INFO | root | 
2025-11-28 01:31:28 | INFO | root | Purifying data 207, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:28 | INFO | root | End purification for resolution 8*8, loss=0.13979493081569672
2025-11-28 01:31:28 | INFO | root | End purification for resolution 16*16, loss=0.29660093784332275
2025-11-28 01:31:28 | INFO | root | End purification for resolution 32*32, loss=0.4249245822429657
2025-11-28 01:31:29 | INFO | root | End purification for resolution 64*64, loss=0.1085052564740181
2025-11-28 01:31:29 | INFO | root | Training time: 1.1106815338134766, loss: 0.1085052564740181, params_num: 48600
2025-11-28 01:31:29 | INFO | root | 
2025-11-28 01:31:29 | INFO | root | Purifying data 208, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:29 | INFO | root | End purification for resolution 8*8, loss=0.07612547278404236
2025-11-28 01:31:29 | INFO | root | End purification for resolution 16*16, loss=0.21974988281726837
2025-11-28 01:31:29 | INFO | root | End purification for resolution 32*32, loss=0.40413618087768555
2025-11-28 01:31:30 | INFO | root | End purification for resolution 64*64, loss=0.15238183736801147
2025-11-28 01:31:30 | INFO | root | Training time: 1.1444191932678223, loss: 0.15238183736801147, params_num: 48600
2025-11-28 01:31:30 | INFO | root | 
2025-11-28 01:31:30 | INFO | root | Purifying data 209, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:30 | INFO | root | End purification for resolution 8*8, loss=0.09552934020757675
2025-11-28 01:31:30 | INFO | root | End purification for resolution 16*16, loss=0.2539411783218384
2025-11-28 01:31:30 | INFO | root | End purification for resolution 32*32, loss=0.3873841166496277
2025-11-28 01:31:31 | INFO | root | End purification for resolution 64*64, loss=0.12678049504756927
2025-11-28 01:31:31 | INFO | root | Training time: 1.162550449371338, loss: 0.12678049504756927, params_num: 48600
2025-11-28 01:31:31 | INFO | root | 
2025-11-28 01:31:31 | INFO | root | Purifying data 210, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:31 | INFO | root | End purification for resolution 8*8, loss=0.06603775918483734
2025-11-28 01:31:31 | INFO | root | End purification for resolution 16*16, loss=0.21254633367061615
2025-11-28 01:31:32 | INFO | root | End purification for resolution 32*32, loss=0.39394882321357727
2025-11-28 01:31:32 | INFO | root | End purification for resolution 64*64, loss=0.16040067374706268
2025-11-28 01:31:32 | INFO | root | Training time: 1.167146921157837, loss: 0.16040067374706268, params_num: 48600
2025-11-28 01:31:32 | INFO | root | 
2025-11-28 01:31:32 | INFO | root | Purifying data 211, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:32 | INFO | root | End purification for resolution 8*8, loss=0.07090525329113007
2025-11-28 01:31:32 | INFO | root | End purification for resolution 16*16, loss=0.19958935678005219
2025-11-28 01:31:33 | INFO | root | End purification for resolution 32*32, loss=0.3605036735534668
2025-11-28 01:31:33 | INFO | root | End purification for resolution 64*64, loss=0.14934970438480377
2025-11-28 01:31:33 | INFO | root | Training time: 1.081843614578247, loss: 0.14934970438480377, params_num: 48600
2025-11-28 01:31:33 | INFO | root | 
2025-11-28 01:31:33 | INFO | root | Purifying data 212, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:33 | INFO | root | End purification for resolution 8*8, loss=0.10584159195423126
2025-11-28 01:31:34 | INFO | root | End purification for resolution 16*16, loss=0.27023419737815857
2025-11-28 01:31:34 | INFO | root | End purification for resolution 32*32, loss=0.3891695439815521
2025-11-28 01:31:34 | INFO | root | End purification for resolution 64*64, loss=0.12590554356575012
2025-11-28 01:31:34 | INFO | root | Training time: 1.1749978065490723, loss: 0.12590554356575012, params_num: 48600
2025-11-28 01:31:34 | INFO | root | 
2025-11-28 01:31:34 | INFO | root | Purifying data 213, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:35 | INFO | root | End purification for resolution 8*8, loss=0.05788234621286392
2025-11-28 01:31:35 | INFO | root | End purification for resolution 16*16, loss=0.19391047954559326
2025-11-28 01:31:35 | INFO | root | End purification for resolution 32*32, loss=0.35874444246292114
2025-11-28 01:31:36 | INFO | root | End purification for resolution 64*64, loss=0.16923511028289795
2025-11-28 01:31:36 | INFO | root | Training time: 1.1222631931304932, loss: 0.16923511028289795, params_num: 48600
2025-11-28 01:31:36 | INFO | root | 
2025-11-28 01:31:36 | INFO | root | Purifying data 214, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:36 | INFO | root | End purification for resolution 8*8, loss=0.08122336864471436
2025-11-28 01:31:36 | INFO | root | End purification for resolution 16*16, loss=0.23050446808338165
2025-11-28 01:31:36 | INFO | root | End purification for resolution 32*32, loss=0.40142709016799927
2025-11-28 01:31:37 | INFO | root | End purification for resolution 64*64, loss=0.14869950711727142
2025-11-28 01:31:37 | INFO | root | Training time: 1.1730515956878662, loss: 0.14869950711727142, params_num: 48600
2025-11-28 01:31:37 | INFO | root | 
2025-11-28 01:31:37 | INFO | root | Purifying data 215, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:37 | INFO | root | End purification for resolution 8*8, loss=0.10691705346107483
2025-11-28 01:31:37 | INFO | root | End purification for resolution 16*16, loss=0.2535005509853363
2025-11-28 01:31:37 | INFO | root | End purification for resolution 32*32, loss=0.4269420802593231
2025-11-28 01:31:38 | INFO | root | End purification for resolution 64*64, loss=0.1448419690132141
2025-11-28 01:31:38 | INFO | root | Training time: 1.1651859283447266, loss: 0.1448419690132141, params_num: 48600
2025-11-28 01:31:38 | INFO | root | 
2025-11-28 01:31:38 | INFO | root | Purifying data 216, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:38 | INFO | root | End purification for resolution 8*8, loss=0.06365735828876495
2025-11-28 01:31:38 | INFO | root | End purification for resolution 16*16, loss=0.17539197206497192
2025-11-28 01:31:39 | INFO | root | End purification for resolution 32*32, loss=0.32860639691352844
2025-11-28 01:31:39 | INFO | root | End purification for resolution 64*64, loss=0.1388518065214157
2025-11-28 01:31:39 | INFO | root | Training time: 1.1856138706207275, loss: 0.1388518065214157, params_num: 48600
2025-11-28 01:31:39 | INFO | root | 
2025-11-28 01:31:39 | INFO | root | Purifying data 217, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:39 | INFO | root | End purification for resolution 8*8, loss=0.10837452113628387
2025-11-28 01:31:39 | INFO | root | End purification for resolution 16*16, loss=0.2627662420272827
2025-11-28 01:31:40 | INFO | root | End purification for resolution 32*32, loss=0.44056668877601624
2025-11-28 01:31:40 | INFO | root | End purification for resolution 64*64, loss=0.14475473761558533
2025-11-28 01:31:40 | INFO | root | Training time: 1.1659746170043945, loss: 0.14475473761558533, params_num: 48600
2025-11-28 01:31:40 | INFO | root | 
2025-11-28 01:31:40 | INFO | root | Purifying data 218, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:41 | INFO | root | End purification for resolution 8*8, loss=0.10826270282268524
2025-11-28 01:31:41 | INFO | root | End purification for resolution 16*16, loss=0.24152866005897522
2025-11-28 01:31:41 | INFO | root | End purification for resolution 32*32, loss=0.3659750819206238
2025-11-28 01:31:42 | INFO | root | End purification for resolution 64*64, loss=0.12313467264175415
2025-11-28 01:31:42 | INFO | root | Training time: 1.1365103721618652, loss: 0.12313467264175415, params_num: 48600
2025-11-28 01:31:42 | INFO | root | 
2025-11-28 01:31:42 | INFO | root | Purifying data 219, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:42 | INFO | root | End purification for resolution 8*8, loss=0.10194950550794601
2025-11-28 01:31:42 | INFO | root | End purification for resolution 16*16, loss=0.2668568193912506
2025-11-28 01:31:42 | INFO | root | End purification for resolution 32*32, loss=0.3696487545967102
2025-11-28 01:31:43 | INFO | root | End purification for resolution 64*64, loss=0.12810145318508148
2025-11-28 01:31:43 | INFO | root | Training time: 1.1826460361480713, loss: 0.12810145318508148, params_num: 48600
2025-11-28 01:31:43 | INFO | root | 
2025-11-28 01:31:43 | INFO | root | Purifying data 220, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:43 | INFO | root | End purification for resolution 8*8, loss=0.10676777362823486
2025-11-28 01:31:43 | INFO | root | End purification for resolution 16*16, loss=0.27875155210494995
2025-11-28 01:31:43 | INFO | root | End purification for resolution 32*32, loss=0.40038061141967773
2025-11-28 01:31:44 | INFO | root | End purification for resolution 64*64, loss=0.13054636120796204
2025-11-28 01:31:44 | INFO | root | Training time: 1.193967580795288, loss: 0.13054636120796204, params_num: 48600
2025-11-28 01:31:44 | INFO | root | 
2025-11-28 01:31:44 | INFO | root | Purifying data 221, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:44 | INFO | root | End purification for resolution 8*8, loss=0.0797380581498146
2025-11-28 01:31:44 | INFO | root | End purification for resolution 16*16, loss=0.22999849915504456
2025-11-28 01:31:45 | INFO | root | End purification for resolution 32*32, loss=0.40757015347480774
2025-11-28 01:31:45 | INFO | root | End purification for resolution 64*64, loss=0.1318490207195282
2025-11-28 01:31:45 | INFO | root | Training time: 1.167097806930542, loss: 0.1318490207195282, params_num: 48600
2025-11-28 01:31:45 | INFO | root | 
2025-11-28 01:31:45 | INFO | root | Purifying data 222, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:45 | INFO | root | End purification for resolution 8*8, loss=0.08873143792152405
2025-11-28 01:31:45 | INFO | root | End purification for resolution 16*16, loss=0.23322466015815735
2025-11-28 01:31:46 | INFO | root | End purification for resolution 32*32, loss=0.4186534583568573
2025-11-28 01:31:46 | INFO | root | End purification for resolution 64*64, loss=0.1277422159910202
2025-11-28 01:31:46 | INFO | root | Training time: 1.2021267414093018, loss: 0.1277422159910202, params_num: 48600
2025-11-28 01:31:46 | INFO | root | 
2025-11-28 01:31:46 | INFO | root | Purifying data 223, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:47 | INFO | root | End purification for resolution 8*8, loss=0.06809411197900772
2025-11-28 01:31:47 | INFO | root | End purification for resolution 16*16, loss=0.2041146159172058
2025-11-28 01:31:47 | INFO | root | End purification for resolution 32*32, loss=0.37337374687194824
2025-11-28 01:31:48 | INFO | root | End purification for resolution 64*64, loss=0.1583947241306305
2025-11-28 01:31:48 | INFO | root | Training time: 1.189680814743042, loss: 0.1583947241306305, params_num: 48600
2025-11-28 01:31:48 | INFO | root | 
2025-11-28 01:31:48 | INFO | root | Purifying data 224, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:48 | INFO | root | End purification for resolution 8*8, loss=0.06600521504878998
2025-11-28 01:31:48 | INFO | root | End purification for resolution 16*16, loss=0.20776742696762085
2025-11-28 01:31:48 | INFO | root | End purification for resolution 32*32, loss=0.3720846474170685
2025-11-28 01:31:49 | INFO | root | End purification for resolution 64*64, loss=0.1570846438407898
2025-11-28 01:31:49 | INFO | root | Training time: 1.1372041702270508, loss: 0.1570846438407898, params_num: 48600
2025-11-28 01:31:49 | INFO | root | 
2025-11-28 01:31:49 | INFO | root | Purifying data 225, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:49 | INFO | root | End purification for resolution 8*8, loss=0.09533362835645676
2025-11-28 01:31:49 | INFO | root | End purification for resolution 16*16, loss=0.2529263496398926
2025-11-28 01:31:49 | INFO | root | End purification for resolution 32*32, loss=0.39584073424339294
2025-11-28 01:31:50 | INFO | root | End purification for resolution 64*64, loss=0.13469894230365753
2025-11-28 01:31:50 | INFO | root | Training time: 1.1374804973602295, loss: 0.13469894230365753, params_num: 48600
2025-11-28 01:31:50 | INFO | root | 
2025-11-28 01:31:50 | INFO | root | Purifying data 226, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:50 | INFO | root | End purification for resolution 8*8, loss=0.0973149985074997
2025-11-28 01:31:50 | INFO | root | End purification for resolution 16*16, loss=0.270172119140625
2025-11-28 01:31:50 | INFO | root | End purification for resolution 32*32, loss=0.4280253052711487
2025-11-28 01:31:51 | INFO | root | End purification for resolution 64*64, loss=0.1408826857805252
2025-11-28 01:31:51 | INFO | root | Training time: 1.1765224933624268, loss: 0.1408826857805252, params_num: 48600
2025-11-28 01:31:51 | INFO | root | 
2025-11-28 01:31:51 | INFO | root | Purifying data 227, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:51 | INFO | root | End purification for resolution 8*8, loss=0.08688905090093613
2025-11-28 01:31:51 | INFO | root | End purification for resolution 16*16, loss=0.23400962352752686
2025-11-28 01:31:52 | INFO | root | End purification for resolution 32*32, loss=0.4170706868171692
2025-11-28 01:31:52 | INFO | root | End purification for resolution 64*64, loss=0.1443728804588318
2025-11-28 01:31:52 | INFO | root | Training time: 1.1999890804290771, loss: 0.1443728804588318, params_num: 48600
2025-11-28 01:31:52 | INFO | root | 
2025-11-28 01:31:52 | INFO | root | Purifying data 228, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:52 | INFO | root | End purification for resolution 8*8, loss=0.08649942278862
2025-11-28 01:31:53 | INFO | root | End purification for resolution 16*16, loss=0.22246208786964417
2025-11-28 01:31:53 | INFO | root | End purification for resolution 32*32, loss=0.4068322777748108
2025-11-28 01:31:54 | INFO | root | End purification for resolution 64*64, loss=0.14077244699001312
2025-11-28 01:31:54 | INFO | root | Training time: 1.2116138935089111, loss: 0.14077244699001312, params_num: 48600
2025-11-28 01:31:54 | INFO | root | 
2025-11-28 01:31:54 | INFO | root | Purifying data 229, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:54 | INFO | root | End purification for resolution 8*8, loss=0.09184446930885315
2025-11-28 01:31:54 | INFO | root | End purification for resolution 16*16, loss=0.2681043744087219
2025-11-28 01:31:54 | INFO | root | End purification for resolution 32*32, loss=0.4486547112464905
2025-11-28 01:31:55 | INFO | root | End purification for resolution 64*64, loss=0.14610470831394196
2025-11-28 01:31:55 | INFO | root | Training time: 1.1780202388763428, loss: 0.14610470831394196, params_num: 48600
2025-11-28 01:31:55 | INFO | root | 
2025-11-28 01:31:55 | INFO | root | Purifying data 230, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:55 | INFO | root | End purification for resolution 8*8, loss=0.11764155328273773
2025-11-28 01:31:55 | INFO | root | End purification for resolution 16*16, loss=0.26740285754203796
2025-11-28 01:31:55 | INFO | root | End purification for resolution 32*32, loss=0.37841135263442993
2025-11-28 01:31:56 | INFO | root | End purification for resolution 64*64, loss=0.10986139625310898
2025-11-28 01:31:56 | INFO | root | Training time: 1.2021753787994385, loss: 0.10986139625310898, params_num: 48600
2025-11-28 01:31:56 | INFO | root | 
2025-11-28 01:31:56 | INFO | root | Purifying data 231, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:56 | INFO | root | End purification for resolution 8*8, loss=0.12142589688301086
2025-11-28 01:31:56 | INFO | root | End purification for resolution 16*16, loss=0.27615824341773987
2025-11-28 01:31:57 | INFO | root | End purification for resolution 32*32, loss=0.4098767936229706
2025-11-28 01:31:57 | INFO | root | End purification for resolution 64*64, loss=0.11793907731771469
2025-11-28 01:31:57 | INFO | root | Training time: 1.150357723236084, loss: 0.11793907731771469, params_num: 48600
2025-11-28 01:31:57 | INFO | root | 
2025-11-28 01:31:57 | INFO | root | Purifying data 232, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:57 | INFO | root | End purification for resolution 8*8, loss=0.14208845794200897
2025-11-28 01:31:57 | INFO | root | End purification for resolution 16*16, loss=0.2777998447418213
2025-11-28 01:31:58 | INFO | root | End purification for resolution 32*32, loss=0.38222724199295044
2025-11-28 01:31:58 | INFO | root | End purification for resolution 64*64, loss=0.11447019875049591
2025-11-28 01:31:58 | INFO | root | Training time: 1.185164451599121, loss: 0.11447019875049591, params_num: 48600
2025-11-28 01:31:58 | INFO | root | 
2025-11-28 01:31:58 | INFO | root | Purifying data 233, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:31:58 | INFO | root | End purification for resolution 8*8, loss=0.09699457138776779
2025-11-28 01:31:59 | INFO | root | End purification for resolution 16*16, loss=0.25430962443351746
2025-11-28 01:31:59 | INFO | root | End purification for resolution 32*32, loss=0.38723981380462646
2025-11-28 01:31:59 | INFO | root | End purification for resolution 64*64, loss=0.12410034239292145
2025-11-28 01:31:59 | INFO | root | Training time: 1.1119396686553955, loss: 0.12410034239292145, params_num: 48600
2025-11-28 01:31:59 | INFO | root | 
2025-11-28 01:31:59 | INFO | root | Purifying data 234, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:32:00 | INFO | root | End purification for resolution 8*8, loss=0.09704969078302383
2025-11-28 01:32:00 | INFO | root | End purification for resolution 16*16, loss=0.2707919478416443
2025-11-28 01:32:00 | INFO | root | End purification for resolution 32*32, loss=0.38291728496551514
2025-11-28 01:32:01 | INFO | root | End purification for resolution 64*64, loss=0.12636637687683105
2025-11-28 01:32:01 | INFO | root | Training time: 1.2145652770996094, loss: 0.12636637687683105, params_num: 48600
2025-11-28 01:32:01 | INFO | root | 
2025-11-28 01:32:01 | INFO | root | Purifying data 235, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:32:01 | INFO | root | End purification for resolution 8*8, loss=0.05540042370557785
2025-11-28 01:32:01 | INFO | root | End purification for resolution 16*16, loss=0.2186376005411148
2025-11-28 01:32:01 | INFO | root | End purification for resolution 32*32, loss=0.43491363525390625
2025-11-28 01:32:02 | INFO | root | End purification for resolution 64*64, loss=0.18118692934513092
2025-11-28 01:32:02 | INFO | root | Training time: 1.1670758724212646, loss: 0.18118692934513092, params_num: 48600
2025-11-28 01:32:02 | INFO | root | 
2025-11-28 01:32:02 | INFO | root | Purifying data 236, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:32:02 | INFO | root | End purification for resolution 8*8, loss=0.07992830127477646
2025-11-28 01:32:02 | INFO | root | End purification for resolution 16*16, loss=0.20768705010414124
2025-11-28 01:32:02 | INFO | root | End purification for resolution 32*32, loss=0.35048651695251465
2025-11-28 01:32:03 | INFO | root | End purification for resolution 64*64, loss=0.13610707223415375
2025-11-28 01:32:03 | INFO | root | Training time: 1.2381565570831299, loss: 0.13610707223415375, params_num: 48600
2025-11-28 01:32:03 | INFO | root | 
2025-11-28 01:32:03 | INFO | root | Purifying data 237, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:32:03 | INFO | root | End purification for resolution 8*8, loss=0.10937310010194778
2025-11-28 01:32:03 | INFO | root | End purification for resolution 16*16, loss=0.28358185291290283
2025-11-28 01:32:04 | INFO | root | End purification for resolution 32*32, loss=0.43521642684936523
2025-11-28 01:32:04 | INFO | root | End purification for resolution 64*64, loss=0.11579696089029312
2025-11-28 01:32:04 | INFO | root | Training time: 1.1392097473144531, loss: 0.11579696089029312, params_num: 48600
2025-11-28 01:32:04 | INFO | root | 
2025-11-28 01:32:04 | INFO | root | Purifying data 238, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:32:04 | INFO | root | End purification for resolution 8*8, loss=0.07678428292274475
2025-11-28 01:32:05 | INFO | root | End purification for resolution 16*16, loss=0.2055811733007431
2025-11-28 01:32:05 | INFO | root | End purification for resolution 32*32, loss=0.35666677355766296
2025-11-28 01:32:05 | INFO | root | End purification for resolution 64*64, loss=0.13982424139976501
2025-11-28 01:32:05 | INFO | root | Training time: 1.1709051132202148, loss: 0.13982424139976501, params_num: 48600
2025-11-28 01:32:05 | INFO | root | 
2025-11-28 01:32:05 | INFO | root | Purifying data 239, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:32:06 | INFO | root | End purification for resolution 8*8, loss=0.06146874651312828
2025-11-28 01:32:06 | INFO | root | End purification for resolution 16*16, loss=0.17680639028549194
2025-11-28 01:32:06 | INFO | root | End purification for resolution 32*32, loss=0.33825767040252686
2025-11-28 01:32:07 | INFO | root | End purification for resolution 64*64, loss=0.14131733775138855
2025-11-28 01:32:07 | INFO | root | Training time: 1.1371643543243408, loss: 0.14131733775138855, params_num: 48600
2025-11-28 01:32:07 | INFO | root | 
2025-11-28 01:32:07 | INFO | root | Purifying data 240, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:32:07 | INFO | root | End purification for resolution 8*8, loss=0.09405476599931717
2025-11-28 01:32:07 | INFO | root | End purification for resolution 16*16, loss=0.24999241530895233
2025-11-28 01:32:07 | INFO | root | End purification for resolution 32*32, loss=0.41248229146003723
2025-11-28 01:32:08 | INFO | root | End purification for resolution 64*64, loss=0.13553641736507416
2025-11-28 01:32:08 | INFO | root | Training time: 1.1173937320709229, loss: 0.13553641736507416, params_num: 48600
2025-11-28 01:32:08 | INFO | root | 
2025-11-28 01:32:08 | INFO | root | Purifying data 241, original shape: torch.Size([64, 1500, 1]), new shape: torch.Size([64, 1920, 1])
2025-11-28 01:32:08 | INFO | root | End purification for resolution 8*8, loss=0.07250463217496872
2025-11-28 01:32:08 | INFO | root | End purification for resolution 16*16, loss=0.2202940285205841
2025-11-28 01:32:08 | INFO | root | End purification for resolution 32*32, loss=0.38240525126457214
2025-11-28 01:32:09 | INFO | root | End purification for resolution 64*64, loss=0.1518503576517105
2025-11-28 01:32:09 | INFO | root | Training time: 1.1332905292510986, loss: 0.1518503576517105, params_num: 48600
2025-11-28 01:32:09 | INFO | root | 
