2025-12-20 23:41:11 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-20 23:43:57 | INFO | root | End purification for resolution 512*512, loss=0.19860582053661346, iterations=256
2025-12-20 23:43:58 | INFO | root | End purification for resolution 1024*1024, loss=0.1609688103199005, iterations=512
2025-12-20 23:44:00 | INFO | root | End purification for resolution 2048*2048, loss=0.11728964000940323, iterations=1024
2025-12-20 23:44:00 | INFO | root | Training time: 3.0434420108795166, loss: 0.058746036142110825, params_num: 32911
2025-12-20 23:44:00 | INFO | root | Purified data 53, shape: torch.Size([1, 64, 1500]), mse:0.14467109739780426, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:44:00 | INFO | root | 
2025-12-20 23:44:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:44:00 | INFO | root | End purification for resolution 256*256, loss=0.18206188082695007, iterations=256
2025-12-20 23:44:00 | INFO | root | End purification for resolution 512*512, loss=0.21176722645759583, iterations=256
2025-12-20 23:44:01 | INFO | root | End purification for resolution 1024*1024, loss=0.1926799714565277, iterations=512
2025-12-20 23:44:03 | INFO | root | End purification for resolution 2048*2048, loss=0.1544293314218521, iterations=1024
2025-12-20 23:44:03 | INFO | root | Training time: 3.099318027496338, loss: 0.09554599225521088, params_num: 32911
2025-12-20 23:44:03 | INFO | root | Purified data 54, shape: torch.Size([1, 64, 1500]), mse:0.23782776296138763, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:44:03 | INFO | root | 
2025-12-20 23:44:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:44:03 | INFO | root | End purification for resolution 256*256, loss=0.1816495656967163, iterations=256
2025-12-20 23:44:03 | INFO | root | End purification for resolution 512*512, loss=0.22387632727622986, iterations=256
2025-12-20 23:44:04 | INFO | root | End purification for resolution 1024*1024, loss=0.21031509339809418, iterations=512
2025-12-20 23:44:06 | INFO | root | End purification for resolution 2048*2048, loss=0.17037734389305115, iterations=1024
2025-12-20 23:44:06 | INFO | root | Training time: 3.108259439468384, loss: 0.10681597888469696, params_num: 32911
2025-12-20 23:44:06 | INFO | root | Purified data 55, shape: torch.Size([1, 64, 1500]), mse:0.2687736451625824, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:44:06 | INFO | root | 
2025-12-20 23:44:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:44:06 | INFO | root | End purification for resolution 256*256, loss=0.17123442888259888, iterations=256
2025-12-20 23:44:07 | INFO | root | End purification for resolution 512*512, loss=0.22862553596496582, iterations=256
2025-12-20 23:44:07 | INFO | root | End purification for resolution 1024*1024, loss=0.22049102187156677, iterations=512
2025-12-20 23:44:09 | INFO | root | End purification for resolution 2048*2048, loss=0.1781894862651825, iterations=1024
2025-12-20 23:44:09 | INFO | root | Training time: 3.063400983810425, loss: 0.10596129298210144, params_num: 32911
2025-12-20 23:44:09 | INFO | root | Purified data 56, shape: torch.Size([1, 64, 1500]), mse:0.25560262799263, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:44:09 | INFO | root | 
2025-12-20 23:44:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:44:09 | INFO | root | End purification for resolution 256*256, loss=0.18578648567199707, iterations=256
2025-12-20 23:44:10 | INFO | root | End purification for resolution 512*512, loss=0.22233819961547852, iterations=256
2025-12-20 23:44:10 | INFO | root | End purification for resolution 1024*1024, loss=0.20713746547698975, iterations=512
2025-12-20 23:44:12 | INFO | root | End purification for resolution 2048*2048, loss=0.16770300269126892, iterations=1024
2025-12-20 23:44:12 | INFO | root | Training time: 3.1036949157714844, loss: 0.10514917969703674, params_num: 32911
2025-12-20 23:44:12 | INFO | root | Purified data 57, shape: torch.Size([1, 64, 1500]), mse:0.2665075361728668, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:44:12 | INFO | root | 
2025-12-20 23:44:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:44:12 | INFO | root | End purification for resolution 256*256, loss=0.17621800303459167, iterations=256
2025-12-20 23:44:13 | INFO | root | End purification for resolution 512*512, loss=0.22802598774433136, iterations=256
2025-12-20 23:44:14 | INFO | root | End purification for resolution 1024*1024, loss=0.21537911891937256, iterations=512
2025-12-20 23:44:15 | INFO | root | End purification for resolution 2048*2048, loss=0.17293021082878113, iterations=1024
2025-12-20 23:44:15 | INFO | root | Training time: 3.0434370040893555, loss: 0.1036500558257103, params_num: 32911
2025-12-20 23:44:15 | INFO | root | Purified data 58, shape: torch.Size([1, 64, 1500]), mse:0.2587769627571106, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:44:15 | INFO | root | 
2025-12-20 23:44:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:44:15 | INFO | root | End purification for resolution 256*256, loss=0.17837198078632355, iterations=256
2025-12-20 23:44:16 | INFO | root | End purification for resolution 512*512, loss=0.2159392535686493, iterations=256
2025-12-20 23:44:17 | INFO | root | End purification for resolution 1024*1024, loss=0.19958171248435974, iterations=512
2025-12-20 23:44:18 | INFO | root | End purification for resolution 2048*2048, loss=0.15900741517543793, iterations=1024
2025-12-20 23:44:18 | INFO | root | Training time: 3.0550334453582764, loss: 0.09495804458856583, params_num: 32911
2025-12-20 23:44:18 | INFO | root | Purified data 59, shape: torch.Size([1, 64, 1500]), mse:0.23213842511177063, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:44:18 | INFO | root | 
2025-12-20 23:44:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:44:19 | INFO | root | End purification for resolution 256*256, loss=0.18571993708610535, iterations=256
2025-12-20 23:44:19 | INFO | root | End purification for resolution 512*512, loss=0.21148622035980225, iterations=256
2025-12-20 23:44:20 | INFO | root | End purification for resolution 1024*1024, loss=0.1904677003622055, iterations=512
2025-12-20 23:44:21 | INFO | root | End purification for resolution 2048*2048, loss=0.1490093171596527, iterations=1024
2025-12-20 23:44:21 | INFO | root | Training time: 3.0335757732391357, loss: 0.08769167214632034, params_num: 32911
2025-12-20 23:44:21 | INFO | root | Purified data 60, shape: torch.Size([1, 64, 1500]), mse:0.21909818053245544, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:44:21 | INFO | root | 
2025-12-20 23:44:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:44:22 | INFO | root | End purification for resolution 256*256, loss=0.16416218876838684, iterations=256
2025-12-20 23:44:22 | INFO | root | End purification for resolution 512*512, loss=0.22607502341270447, iterations=256
2025-12-20 23:44:23 | INFO | root | End purification for resolution 1024*1024, loss=0.2160308063030243, iterations=512
2025-12-20 23:44:24 | INFO | root | End purification for resolution 2048*2048, loss=0.1720857322216034, iterations=1024
2025-12-20 23:44:24 | INFO | root | Training time: 3.092761278152466, loss: 0.09857986122369766, params_num: 32911
2025-12-20 23:44:24 | INFO | root | Purified data 61, shape: torch.Size([1, 64, 1500]), mse:0.23824723064899445, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:44:24 | INFO | root | 
2025-12-20 23:44:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:44:25 | INFO | root | End purification for resolution 256*256, loss=0.17242304980754852, iterations=256
2025-12-20 23:44:25 | INFO | root | End purification for resolution 512*512, loss=0.2302706241607666, iterations=256
2025-12-20 23:44:26 | INFO | root | End purification for resolution 1024*1024, loss=0.22093799710273743, iterations=512
2025-12-20 23:44:27 | INFO | root | End purification for resolution 2048*2048, loss=0.17837437987327576, iterations=1024
2025-12-20 23:44:27 | INFO | root | Training time: 3.033203601837158, loss: 0.10625297576189041, params_num: 32911
2025-12-20 23:44:27 | INFO | root | Purified data 62, shape: torch.Size([1, 64, 1500]), mse:0.2565900385379791, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:44:27 | INFO | root | 
2025-12-20 23:44:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:44:28 | INFO | root | End purification for resolution 256*256, loss=0.19807222485542297, iterations=256
2025-12-20 23:44:28 | INFO | root | End purification for resolution 512*512, loss=0.22628448903560638, iterations=256
2025-12-20 23:44:29 | INFO | root | End purification for resolution 1024*1024, loss=0.20360873639583588, iterations=512
2025-12-20 23:44:30 | INFO | root | End purification for resolution 2048*2048, loss=0.15849293768405914, iterations=1024
2025-12-20 23:44:30 | INFO | root | Training time: 3.04797101020813, loss: 0.08953148126602173, params_num: 32911
2025-12-20 23:44:30 | INFO | root | Purified data 63, shape: torch.Size([1, 64, 1500]), mse:0.21810543537139893, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:44:30 | INFO | root | 
2025-12-20 23:44:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:44:31 | INFO | root | End purification for resolution 256*256, loss=0.187729150056839, iterations=256
2025-12-20 23:44:31 | INFO | root | End purification for resolution 512*512, loss=0.22109106183052063, iterations=256
2025-12-20 23:44:32 | INFO | root | End purification for resolution 1024*1024, loss=0.20293399691581726, iterations=512
2025-12-20 23:44:34 | INFO | root | End purification for resolution 2048*2048, loss=0.1610528528690338, iterations=1024
2025-12-20 23:44:34 | INFO | root | Training time: 3.1081886291503906, loss: 0.09543631970882416, params_num: 32911
2025-12-20 23:44:34 | INFO | root | Purified data 64, shape: torch.Size([1, 64, 1500]), mse:0.24087323248386383, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:44:34 | INFO | root | 
2025-12-20 23:44:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:44:34 | INFO | root | End purification for resolution 256*256, loss=0.18601782619953156, iterations=256
2025-12-20 23:44:34 | INFO | root | End purification for resolution 512*512, loss=0.22903284430503845, iterations=256
2025-12-20 23:44:35 | INFO | root | End purification for resolution 1024*1024, loss=0.21812894940376282, iterations=512
2025-12-20 23:44:37 | INFO | root | End purification for resolution 2048*2048, loss=0.17827284336090088, iterations=1024
2025-12-20 23:44:37 | INFO | root | Training time: 3.0498788356781006, loss: 0.1122908666729927, params_num: 32911
2025-12-20 23:44:37 | INFO | root | Purified data 65, shape: torch.Size([1, 64, 1500]), mse:0.2782818078994751, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:44:37 | INFO | root | 
2025-12-20 23:44:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:44:37 | INFO | root | End purification for resolution 256*256, loss=0.1987554430961609, iterations=256
2025-12-20 23:44:37 | INFO | root | End purification for resolution 512*512, loss=0.21744295954704285, iterations=256
2025-12-20 23:44:38 | INFO | root | End purification for resolution 1024*1024, loss=0.18797217309474945, iterations=512
2025-12-20 23:44:40 | INFO | root | End purification for resolution 2048*2048, loss=0.14407697319984436, iterations=1024
2025-12-20 23:44:40 | INFO | root | Training time: 3.0471014976501465, loss: 0.08239786326885223, params_num: 32911
2025-12-20 23:44:40 | INFO | root | Purified data 66, shape: torch.Size([1, 64, 1500]), mse:0.2028423696756363, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:44:40 | INFO | root | 
2025-12-20 23:44:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:44:40 | INFO | root | End purification for resolution 256*256, loss=0.18706385791301727, iterations=256
2025-12-20 23:44:40 | INFO | root | End purification for resolution 512*512, loss=0.21117010712623596, iterations=256
2025-12-20 23:44:41 | INFO | root | End purification for resolution 1024*1024, loss=0.1893499195575714, iterations=512
2025-12-20 23:44:43 | INFO | root | End purification for resolution 2048*2048, loss=0.1496492475271225, iterations=1024
2025-12-20 23:44:43 | INFO | root | Training time: 3.1042439937591553, loss: 0.0900372564792633, params_num: 32911
2025-12-20 23:44:43 | INFO | root | Purified data 67, shape: torch.Size([1, 64, 1500]), mse:0.2273973524570465, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:44:43 | INFO | root | 
2025-12-20 23:44:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:44:43 | INFO | root | End purification for resolution 256*256, loss=0.17984215915203094, iterations=256
2025-12-20 23:44:44 | INFO | root | End purification for resolution 512*512, loss=0.21444430947303772, iterations=256
2025-12-20 23:44:44 | INFO | root | End purification for resolution 1024*1024, loss=0.19136221706867218, iterations=512
2025-12-20 23:44:46 | INFO | root | End purification for resolution 2048*2048, loss=0.14639219641685486, iterations=1024
2025-12-20 23:44:46 | INFO | root | Training time: 3.056792974472046, loss: 0.07893045246601105, params_num: 32911
2025-12-20 23:44:46 | INFO | root | Purified data 68, shape: torch.Size([1, 64, 1500]), mse:0.19169069826602936, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:44:46 | INFO | root | 
2025-12-20 23:44:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:44:46 | INFO | root | End purification for resolution 256*256, loss=0.20153670012950897, iterations=256
2025-12-20 23:44:47 | INFO | root | End purification for resolution 512*512, loss=0.22597981989383698, iterations=256
2025-12-20 23:44:47 | INFO | root | End purification for resolution 1024*1024, loss=0.19724804162979126, iterations=512
2025-12-20 23:44:49 | INFO | root | End purification for resolution 2048*2048, loss=0.15056830644607544, iterations=1024
2025-12-20 23:44:49 | INFO | root | Training time: 3.083312511444092, loss: 0.08192451298236847, params_num: 32911
2025-12-20 23:44:49 | INFO | root | Purified data 69, shape: torch.Size([1, 64, 1500]), mse:0.2012484073638916, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:44:49 | INFO | root | 
2025-12-20 23:44:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:44:49 | INFO | root | End purification for resolution 256*256, loss=0.18816827237606049, iterations=256
2025-12-20 23:44:50 | INFO | root | End purification for resolution 512*512, loss=0.20462369918823242, iterations=256
2025-12-20 23:44:50 | INFO | root | End purification for resolution 1024*1024, loss=0.17579099535942078, iterations=512
2025-12-20 23:44:52 | INFO | root | End purification for resolution 2048*2048, loss=0.13232287764549255, iterations=1024
2025-12-20 23:44:52 | INFO | root | Training time: 3.0575759410858154, loss: 0.0708846002817154, params_num: 32911
2025-12-20 23:44:52 | INFO | root | Purified data 70, shape: torch.Size([1, 64, 1500]), mse:0.17683687806129456, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:44:52 | INFO | root | 
2025-12-20 23:44:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:44:52 | INFO | root | End purification for resolution 256*256, loss=0.18392613530158997, iterations=256
2025-12-20 23:44:53 | INFO | root | End purification for resolution 512*512, loss=0.2237357646226883, iterations=256
2025-12-20 23:44:54 | INFO | root | End purification for resolution 1024*1024, loss=0.21272754669189453, iterations=512
2025-12-20 23:44:55 | INFO | root | End purification for resolution 2048*2048, loss=0.17432665824890137, iterations=1024
2025-12-20 23:44:55 | INFO | root | Training time: 3.121438503265381, loss: 0.11116165667772293, params_num: 32911
2025-12-20 23:44:55 | INFO | root | Purified data 71, shape: torch.Size([1, 64, 1500]), mse:0.2737344205379486, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:44:55 | INFO | root | 
2025-12-20 23:44:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:44:56 | INFO | root | End purification for resolution 256*256, loss=0.1785833090543747, iterations=256
2025-12-20 23:44:56 | INFO | root | End purification for resolution 512*512, loss=0.22538605332374573, iterations=256
2025-12-20 23:44:57 | INFO | root | End purification for resolution 1024*1024, loss=0.21159763634204865, iterations=512
2025-12-20 23:44:58 | INFO | root | End purification for resolution 2048*2048, loss=0.17130127549171448, iterations=1024
2025-12-20 23:44:58 | INFO | root | Training time: 3.063183546066284, loss: 0.10737331956624985, params_num: 32911
2025-12-20 23:44:58 | INFO | root | Purified data 72, shape: torch.Size([1, 64, 1500]), mse:0.26464608311653137, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:44:58 | INFO | root | 
2025-12-20 23:44:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:44:59 | INFO | root | End purification for resolution 256*256, loss=0.1880243718624115, iterations=256
2025-12-20 23:44:59 | INFO | root | End purification for resolution 512*512, loss=0.21604928374290466, iterations=256
2025-12-20 23:45:00 | INFO | root | End purification for resolution 1024*1024, loss=0.1959163397550583, iterations=512
2025-12-20 23:45:01 | INFO | root | End purification for resolution 2048*2048, loss=0.1558513343334198, iterations=1024
2025-12-20 23:45:01 | INFO | root | Training time: 3.071760654449463, loss: 0.09543491154909134, params_num: 32911
2025-12-20 23:45:01 | INFO | root | Purified data 73, shape: torch.Size([1, 64, 1500]), mse:0.24248215556144714, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:45:01 | INFO | root | 
2025-12-20 23:45:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:45:02 | INFO | root | End purification for resolution 256*256, loss=0.1945602148771286, iterations=256
2025-12-20 23:45:02 | INFO | root | End purification for resolution 512*512, loss=0.21312575042247772, iterations=256
2025-12-20 23:45:03 | INFO | root | End purification for resolution 1024*1024, loss=0.1889747977256775, iterations=512
2025-12-20 23:45:04 | INFO | root | End purification for resolution 2048*2048, loss=0.14729942381381989, iterations=1024
2025-12-20 23:45:04 | INFO | root | Training time: 3.09269118309021, loss: 0.08538495749235153, params_num: 32911
2025-12-20 23:45:04 | INFO | root | Purified data 74, shape: torch.Size([1, 64, 1500]), mse:0.2095644474029541, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:45:04 | INFO | root | 
2025-12-20 23:45:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:45:05 | INFO | root | End purification for resolution 256*256, loss=0.20109014213085175, iterations=256
2025-12-20 23:45:05 | INFO | root | End purification for resolution 512*512, loss=0.21388186514377594, iterations=256
2025-12-20 23:45:06 | INFO | root | End purification for resolution 1024*1024, loss=0.18606537580490112, iterations=512
2025-12-20 23:45:08 | INFO | root | End purification for resolution 2048*2048, loss=0.14194969832897186, iterations=1024
2025-12-20 23:45:08 | INFO | root | Training time: 3.0650100708007812, loss: 0.07854192703962326, params_num: 32911
2025-12-20 23:45:08 | INFO | root | Purified data 75, shape: torch.Size([1, 64, 1500]), mse:0.19322244822978973, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:45:08 | INFO | root | 
2025-12-20 23:45:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:45:08 | INFO | root | End purification for resolution 256*256, loss=0.1769108772277832, iterations=256
2025-12-20 23:45:08 | INFO | root | End purification for resolution 512*512, loss=0.22061356902122498, iterations=256
2025-12-20 23:45:09 | INFO | root | End purification for resolution 1024*1024, loss=0.20405861735343933, iterations=512
2025-12-20 23:45:11 | INFO | root | End purification for resolution 2048*2048, loss=0.1628689467906952, iterations=1024
2025-12-20 23:45:11 | INFO | root | Training time: 3.0755081176757812, loss: 0.09752129018306732, params_num: 32911
2025-12-20 23:45:11 | INFO | root | Purified data 76, shape: torch.Size([1, 64, 1500]), mse:0.24569165706634521, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:45:11 | INFO | root | 
2025-12-20 23:45:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:45:11 | INFO | root | End purification for resolution 256*256, loss=0.17995499074459076, iterations=256
2025-12-20 23:45:11 | INFO | root | End purification for resolution 512*512, loss=0.2318010777235031, iterations=256
2025-12-20 23:45:12 | INFO | root | End purification for resolution 1024*1024, loss=0.22577719390392303, iterations=512
2025-12-20 23:45:14 | INFO | root | End purification for resolution 2048*2048, loss=0.18719258904457092, iterations=1024
2025-12-20 23:45:14 | INFO | root | Training time: 3.0999910831451416, loss: 0.12042239308357239, params_num: 32911
2025-12-20 23:45:14 | INFO | root | Purified data 77, shape: torch.Size([1, 64, 1500]), mse:0.2928012013435364, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:45:14 | INFO | root | 
2025-12-20 23:45:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:45:14 | INFO | root | End purification for resolution 256*256, loss=0.18371248245239258, iterations=256
2025-12-20 23:45:14 | INFO | root | End purification for resolution 512*512, loss=0.21620795130729675, iterations=256
2025-12-20 23:45:15 | INFO | root | End purification for resolution 1024*1024, loss=0.19518277049064636, iterations=512
2025-12-20 23:45:17 | INFO | root | End purification for resolution 2048*2048, loss=0.15513315796852112, iterations=1024
2025-12-20 23:45:17 | INFO | root | Training time: 3.045304775238037, loss: 0.09369149059057236, params_num: 32911
2025-12-20 23:45:17 | INFO | root | Purified data 78, shape: torch.Size([1, 64, 1500]), mse:0.23343051970005035, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:45:17 | INFO | root | 
2025-12-20 23:45:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:45:17 | INFO | root | End purification for resolution 256*256, loss=0.1766236126422882, iterations=256
2025-12-20 23:45:18 | INFO | root | End purification for resolution 512*512, loss=0.2253839075565338, iterations=256
2025-12-20 23:45:18 | INFO | root | End purification for resolution 1024*1024, loss=0.21455979347229004, iterations=512
2025-12-20 23:45:20 | INFO | root | End purification for resolution 2048*2048, loss=0.17379814386367798, iterations=1024
2025-12-20 23:45:20 | INFO | root | Training time: 3.056417465209961, loss: 0.10806085914373398, params_num: 32911
2025-12-20 23:45:20 | INFO | root | Purified data 79, shape: torch.Size([1, 64, 1500]), mse:0.27178364992141724, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:45:20 | INFO | root | 
2025-12-20 23:45:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:45:20 | INFO | root | End purification for resolution 256*256, loss=0.19649364054203033, iterations=256
2025-12-20 23:45:21 | INFO | root | End purification for resolution 512*512, loss=0.2195138931274414, iterations=256
2025-12-20 23:45:21 | INFO | root | End purification for resolution 1024*1024, loss=0.19946745038032532, iterations=512
2025-12-20 23:45:23 | INFO | root | End purification for resolution 2048*2048, loss=0.15847671031951904, iterations=1024
2025-12-20 23:45:23 | INFO | root | Training time: 3.065268039703369, loss: 0.0961073562502861, params_num: 32911
2025-12-20 23:45:23 | INFO | root | Purified data 80, shape: torch.Size([1, 64, 1500]), mse:0.23857849836349487, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:45:23 | INFO | root | 
2025-12-20 23:45:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:45:23 | INFO | root | End purification for resolution 256*256, loss=0.18878646194934845, iterations=256
2025-12-20 23:45:24 | INFO | root | End purification for resolution 512*512, loss=0.2192193567752838, iterations=256
2025-12-20 23:45:24 | INFO | root | End purification for resolution 1024*1024, loss=0.20789504051208496, iterations=512
2025-12-20 23:45:26 | INFO | root | End purification for resolution 2048*2048, loss=0.17057353258132935, iterations=1024
2025-12-20 23:45:26 | INFO | root | Training time: 3.060281276702881, loss: 0.10947629064321518, params_num: 32911
2025-12-20 23:45:26 | INFO | root | Purified data 81, shape: torch.Size([1, 64, 1500]), mse:0.2779850363731384, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:45:26 | INFO | root | 
2025-12-20 23:45:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:45:26 | INFO | root | End purification for resolution 256*256, loss=0.1831551492214203, iterations=256
2025-12-20 23:45:27 | INFO | root | End purification for resolution 512*512, loss=0.20681139826774597, iterations=256
2025-12-20 23:45:28 | INFO | root | End purification for resolution 1024*1024, loss=0.1881539672613144, iterations=512
2025-12-20 23:45:29 | INFO | root | End purification for resolution 2048*2048, loss=0.14817509055137634, iterations=1024
2025-12-20 23:45:29 | INFO | root | Training time: 3.051943778991699, loss: 0.08675774931907654, params_num: 32911
2025-12-20 23:45:29 | INFO | root | Purified data 82, shape: torch.Size([1, 64, 1500]), mse:0.21777701377868652, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:45:29 | INFO | root | 
2025-12-20 23:45:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:45:29 | INFO | root | End purification for resolution 256*256, loss=0.1733216792345047, iterations=256
2025-12-20 23:45:30 | INFO | root | End purification for resolution 512*512, loss=0.21893486380577087, iterations=256
2025-12-20 23:45:31 | INFO | root | End purification for resolution 1024*1024, loss=0.20833566784858704, iterations=512
2025-12-20 23:45:32 | INFO | root | End purification for resolution 2048*2048, loss=0.1706591248512268, iterations=1024
2025-12-20 23:45:32 | INFO | root | Training time: 3.0647993087768555, loss: 0.1097923070192337, params_num: 32911
2025-12-20 23:45:32 | INFO | root | Purified data 83, shape: torch.Size([1, 64, 1500]), mse:0.2777155041694641, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:45:32 | INFO | root | 
2025-12-20 23:45:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:45:33 | INFO | root | End purification for resolution 256*256, loss=0.18959763646125793, iterations=256
2025-12-20 23:45:33 | INFO | root | End purification for resolution 512*512, loss=0.21911606192588806, iterations=256
2025-12-20 23:45:34 | INFO | root | End purification for resolution 1024*1024, loss=0.1952354609966278, iterations=512
2025-12-20 23:45:35 | INFO | root | End purification for resolution 2048*2048, loss=0.15185630321502686, iterations=1024
2025-12-20 23:45:35 | INFO | root | Training time: 3.110994815826416, loss: 0.0877675712108612, params_num: 32911
2025-12-20 23:45:35 | INFO | root | Purified data 84, shape: torch.Size([1, 64, 1500]), mse:0.21773168444633484, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:45:35 | INFO | root | 
2025-12-20 23:45:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:45:36 | INFO | root | End purification for resolution 256*256, loss=0.17502450942993164, iterations=256
2025-12-20 23:45:36 | INFO | root | End purification for resolution 512*512, loss=0.21887829899787903, iterations=256
2025-12-20 23:45:37 | INFO | root | End purification for resolution 1024*1024, loss=0.2049292027950287, iterations=512
2025-12-20 23:45:38 | INFO | root | End purification for resolution 2048*2048, loss=0.16213297843933105, iterations=1024
2025-12-20 23:45:38 | INFO | root | Training time: 3.0417838096618652, loss: 0.09333622455596924, params_num: 32911
